Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1094.7234127521515
State	Action	Q-value
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
12	12
-8	8
-10	10
-9	9
-8	8
-14	8
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-10	10
-14	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-11	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
3	14
-14	12
-11	10
-8	8
-8	8
-10	10
14	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-11	10
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
11	12
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-14	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-9	9
-13	12
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-13	13
-14	12
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-13	13
-10	10
-8	8
-8	8
-9	9
-11	11
-11	10
-16	9
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-11	11
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-11	10
-10	10
-22	15
-10	10
-8	8
-8	8
-9	9
-17	15
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
5	12
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-13	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	11
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-9	9
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-18	17
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-10	10
-8	8
14	10
-8	8
-8	8
-8	8
-14	12
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-13	11
-12	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	14
-12	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-18	14
-9	9
-8	8
-9	9
-8	8
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-13	13
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-16	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
-9	9
-10	10
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-13	12
-11	11
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-11	10
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-13	12
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	11
-10	10
-14	12
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-12	10
-16	9
-8	8
-10	10
-9	9
-9	9
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-12	12
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-12	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-11	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-10	10
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-10	10
-12	11
-10	10
-8	8
-8	8
-11	11
-9	9
-8	8
-12	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-9	9
-12	12
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-11	10
-8	8
-10	10
-11	10
-9	9
-8	8
14	10
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-11	11
5	12
-8	8
-8	8
-8	8
-8	8
-9	9
-11	10
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-13	11
-8	8
-10	10
-13	12
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-13	13
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-10	10
-9	9
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	12
-10	10
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
14	10
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
5	12
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-19	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
14	10
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-12	12
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-8	8
-9	9
-8	8
11	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-11	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
13	11
-9	9
-8	8
14	10
-8	8
-8	8
-8	8
-9	9
-8	8
-17	10
-10	10
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-14	12
-10	10
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-14	12
-8	8
-8	8
-16	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-14	13
-8	8
-8	8
-8	8
-9	9
-10	10
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-10	10
-8	8
-9	9
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-11	11
-8	8
-9	9
-8	8
-10	10
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-12	10
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-13	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-12	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
-10	10
-10	10
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	12
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-16	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
14	10
-8	8
14	10
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-10	10
-9	9
-36	36
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	11
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-20	12
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-11	11
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-13	12
-8	8
-11	10
-8	8
