Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	18.704181909561157
State	Action	Q-value
-15	15
-17	17
-15	15
-18	18
-19	19
-17	17
-20	20
-16	16
-21	21
-119	20
-19	19
-15	15
-19	19
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-18	18
-16	16
-15	15
-17	17
-24	24
-15	15
-15	15
-15	15
-19	19
-19	19
-21	21
-15	15
-17	17
-23	23
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-17	17
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-15	15
-115	16
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-19	19
-24	24
-17	17
-15	15
-119	20
-18	18
-21	21
-19	19
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-18	18
-17	17
-17	17
-20	20
-17	17
-15	15
-133	34
-19	19
-15	15
-17	17
-17	17
-15	15
-17	17
-19	19
-15	15
-21	21
-17	17
-15	15
-19	19
-19	19
-15	15
-17	17
-26	26
-17	17
-17	17
-19	19
-21	21
-19	19
-17	17
-15	15
-17	17
-19	19
-17	17
-20	20
-17	17
-20	20
-15	15
-16	16
-17	17
-15	15
-15	15
-15	15
-27	27
-15	15
-24	24
-19	19
-16	16
-16	16
-23	23
-17	17
-23	23
-20	20
-15	15
-15	15
-15	15
-23	23
-17	17
-15	15
-18	18
-17	17
-17	17
-19	19
-18	18
-17	17
-15	15
-20	20
-21	21
-124	25
-17	17
-15	15
-15	15
-17	17
-18	18
-17	17
-17	17
-19	19
-15	15
-15	15
-15	15
-17	17
-21	21
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-21	21
-17	17
-17	17
-20	20
-17	17
-15	15
-17	17
-130	31
-17	17
-15	15
-17	17
-118	19
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-18	18
-15	15
-15	15
-24	24
-19	19
-17	17
-17	17
-19	19
-19	19
-15	15
-20	20
-15	15
-23	23
-23	23
-117	18
-17	17
-15	15
-17	17
-15	15
-16	16
-16	16
-19	19
-19	19
-138	39
-16	16
-125	26
-19	19
-17	17
-17	17
-15	15
-17	17
-17	17
-19	19
-15	15
-15	15
-19	19
-17	17
-15	15
-15	15
-19	19
-17	17
-21	21
-20	20
-19	19
-21	21
-17	17
-19	19
-19	19
-16	16
-19	19
-19	19
-19	19
-17	17
-17	17
-15	15
-25	25
-15	15
-19	19
-17	17
-17	17
-17	17
-19	19
-24	24
-17	17
-17	17
-15	15
-19	19
-15	15
-16	16
-15	15
-15	15
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-17	17
-123	24
-19	19
-19	19
-17	17
-17	17
-16	16
-17	17
-17	17
-19	19
-18	18
-23	23
-117	18
-15	15
-17	17
-15	15
-18	18
-15	15
-20	20
-15	15
-22	22
-17	17
-21	21
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-127	28
-15	15
-18	18
-17	17
-15	15
-17	17
-18	18
-17	17
-17	17
-19	19
-23	23
-15	15
-15	15
-15	15
-15	15
-27	27
-17	17
-19	19
-15	15
-15	15
-21	21
-15	15
-19	19
-15	15
-18	18
-17	17
-17	17
-15	15
-17	17
-15	15
-22	22
-17	17
-119	20
-15	15
-115	16
-21	21
-17	17
-15	15
-17	17
-28	28
-17	17
-17	17
-19	19
-15	15
-17	17
-17	17
-17	17
-116	17
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-16	16
-15	15
-21	21
-15	15
-17	17
-17	17
-17	17
-24	24
-17	17
-15	15
-15	15
-20	20
-15	15
-20	20
-15	15
-20	20
-22	22
-19	19
-17	17
-21	21
-15	15
-19	19
-15	15
-17	17
-15	15
-19	19
-19	19
-15	15
-17	17
-21	21
-20	20
-17	17
-15	15
-15	15
-19	19
-21	21
-19	19
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-17	17
-19	19
-15	15
-15	15
-115	16
-19	19
-17	17
-17	17
-15	15
-25	25
-17	17
-21	21
-17	17
-21	21
-20	20
-15	15
-15	15
-15	15
-20	20
-19	19
-17	17
-15	15
-17	17
-20	20
-118	19
-24	24
-15	15
-15	15
-15	15
-16	16
-18	18
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-17	17
-16	16
-19	19
-17	17
-17	17
-15	15
-15	15
-17	17
-21	21
-18	18
-17	17
-17	17
-15	15
-15	15
-19	19
-19	19
-15	15
-15	15
-15	15
-19	19
-18	18
-15	15
-17	17
-15	15
-18	18
-20	20
-20	20
-19	19
-17	17
-15	15
-21	21
-16	16
-15	15
-15	15
-21	21
-15	15
-15	15
-115	16
-17	17
-17	17
-17	17
-17	17
-15	15
-17	17
-15	15
-20	20
-20	20
-15	15
-15	15
-15	15
-23	23
-15	15
-15	15
-18	18
-15	15
-15	15
-145	46
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-17	17
-19	19
-19	19
-116	17
-17	17
-120	21
-21	21
-15	15
-19	19
-19	19
-15	15
-15	15
-20	20
-18	18
-15	15
-19	19
-17	17
-22	22
-15	15
-115	16
-19	19
-15	15
-15	15
-15	15
-24	24
-17	17
-17	17
-15	15
-15	15
-119	20
-15	15
-115	16
-19	19
-17	17
-19	19
-15	15
-15	15
-19	19
-17	17
-26	26
-15	15
-17	17
-18	18
-17	17
-17	17
-15	15
-17	17
-16	16
-17	17
-21	21
-19	19
-17	17
-15	15
-17	17
-17	17
-15	15
-18	18
-21	21
-15	15
-19	19
-15	15
-17	17
-15	15
-15	15
-17	17
-17	17
-17	17
-17	17
-15	15
-15	15
-15	15
-20	20
-18	18
-15	15
-19	19
-15	15
-139	40
-20	20
-17	17
-22	22
-19	19
-15	15
-15	15
-16	16
-15	15
-18	18
-15	15
-19	19
-17	17
-25	25
-15	15
-18	18
-19	19
-15	15
-15	15
-17	17
-16	16
-17	17
-16	16
-17	17
-19	19
-19	19
-15	15
-15	15
-16	16
-22	22
-15	15
-18	18
-15	15
-21	21
-19	19
-21	21
-17	17
-21	21
-17	17
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-19	19
-16	16
-19	19
-21	21
-19	19
-19	19
-17	17
-19	19
-15	15
-17	17
-19	19
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-20	20
-17	17
-17	17
-23	23
-17	17
-23	23
-15	15
-18	18
-17	17
-15	15
-15	15
-18	18
-15	15
-125	26
-16	16
-16	16
-15	15
-17	17
-17	17
-17	17
-15	15
-19	19
-18	18
-15	15
-15	15
-15	15
-15	15
-21	21
-15	15
-17	17
-21	21
-16	16
-19	19
-17	17
-138	39
-19	19
-17	17
-15	15
-17	17
-17	17
-15	15
-30	30
-18	18
-17	17
-17	17
-17	17
-15	15
-17	17
-22	22
-21	21
-17	17
-19	19
-17	17
-138	39
-17	17
-17	17
-17	17
-17	17
-17	17
-15	15
-15	15
-17	17
-18	18
-17	17
-18	18
-15	15
-17	17
-18	18
-15	15
-17	17
-20	20
-21	21
-21	21
-15	15
-15	15
-15	15
-15	15
-17	17
-16	16
-16	16
-17	17
-19	19
-15	15
-15	15
-15	15
-18	18
-21	21
-15	15
-17	17
-19	19
-19	19
-19	19
-23	23
-15	15
-19	19
-17	17
-15	15
-15	15
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-19	19
-15	15
-19	19
-17	17
-19	19
-15	15
-20	20
-15	15
-17	17
-15	15
-16	16
-233	35
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-15	15
-18	18
-16	16
-17	17
-17	17
-15	15
-17	17
-19	19
-16	16
-15	15
-15	15
-17	17
-15	15
-18	18
-15	15
-21	21
-15	15
-15	15
-15	15
-18	18
-17	17
-15	15
-15	15
-15	15
-125	26
-17	17
-16	16
-19	19
-15	15
-20	20
-15	15
-17	17
-17	17
-16	16
-15	15
-21	21
-21	21
-15	15
-15	15
-21	21
-15	15
-17	17
-19	19
-19	19
-21	21
-17	17
-15	15
-21	21
-17	17
-19	19
-17	17
-15	15
-24	24
-17	17
-15	15
-17	17
-17	17
-17	17
-15	15
-19	19
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-16	16
-23	23
-227	29
-15	15
-117	18
-17	17
-18	18
-20	20
-17	17
-22	22
-15	15
-17	17
-15	15
-21	21
-17	17
-19	19
-17	17
-21	21
-18	18
-17	17
-118	19
-120	21
-15	15
-20	20
-17	17
-15	15
-23	23
-22	22
-17	17
-121	22
-16	16
-20	20
-15	15
-15	15
-20	20
-15	15
-19	19
-20	20
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-23	23
-19	19
-15	15
-15	15
-18	18
-17	17
-17	17
-15	15
-15	15
-19	19
-24	24
-19	19
-17	17
-19	19
-15	15
-19	19
-15	15
-21	21
-15	15
-21	21
-15	15
-15	15
-21	21
-16	16
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-18	18
-22	22
-17	17
-21	21
-15	15
-15	15
-23	23
-15	15
-17	17
-17	17
-22	22
-15	15
-115	16
-17	17
-19	19
-15	15
-21	21
-17	17
-17	17
-15	15
-19	19
-20	20
-17	17
-15	15
-15	15
-20	20
-20	20
-15	15
-17	17
-15	15
-18	18
-17	17
-15	15
-17	17
-21	21
-17	17
-15	15
-16	16
-19	19
-16	16
-15	15
-19	19
-17	17
-15	15
-16	16
-17	17
-15	15
-15	15
-129	30
-21	21
-20	20
-21	21
-19	19
-20	20
-19	19
-17	17
-17	17
-18	18
-15	15
-18	18
-19	19
-21	21
-20	20
-17	17
-21	21
-18	18
-19	19
-15	15
-19	19
-16	16
-19	19
-15	15
-15	15
-17	17
-17	17
-17	17
-15	15
-18	18
-15	15
-19	19
-23	23
-15	15
-115	16
-19	19
-15	15
-21	21
-19	19
-17	17
-17	17
-17	17
-17	17
-21	21
-15	15
-17	17
-19	19
-19	19
-18	18
-15	15
-25	25
-117	18
-16	16
-23	23
-18	18
-15	15
-125	26
-15	15
-20	20
-18	18
-17	17
-15	15
-16	16
-15	15
-18	18
-15	15
-17	17
-17	17
-25	25
-19	19
-16	16
-15	15
-19	19
-215	17
-17	17
-17	17
-19	19
-15	15
-15	15
-15	15
-15	15
-21	21
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-18	18
-17	17
-19	19
-15	15
-15	15
-20	20
-20	20
-15	15
-15	15
-17	17
-17	17
-19	19
-20	20
-17	17
-17	17
-15	15
-19	19
-15	15
-19	19
-17	17
-17	17
-17	17
-21	21
-21	21
-17	17
-19	19
-27	27
-19	19
-23	23
-17	17
-15	15
-19	19
-17	17
-16	16
-20	20
-19	19
-19	19
-19	19
-17	17
-16	16
-17	17
-15	15
-17	17
-15	15
-17	17
-16	16
-17	17
-17	17
-17	17
-23	23
-15	15
-15	15
-17	17
-17	17
-117	18
-17	17
-17	17
-20	20
-15	15
-15	15
-17	17
-20	20
-15	15
-15	15
-119	20
-16	16
-15	15
-17	17
-15	15
-15	15
-17	17
-17	17
-19	19
-15	15
-18	18
-19	19
-17	17
-16	16
-21	21
-17	17
-17	17
-15	15
-23	23
-15	15
-17	17
-31	31
-15	15
-20	20
-18	18
-15	15
-21	21
-15	15
-15	15
-17	17
-19	19
-15	15
-18	18
-15	15
-24	24
-15	15
-17	17
-16	16
-19	19
-19	19
-19	19
-15	15
-15	15
-21	21
-21	21
-20	20
-19	19
-17	17
-15	15
-15	15
-17	17
-16	16
-17	17
-15	15
-117	18
-20	20
-24	24
-17	17
-16	16
-15	15
-23	23
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-19	19
-17	17
-15	15
-17	17
-21	21
-20	20
-19	19
-23	23
-17	17
-17	17
-15	15
-19	19
-20	20
-18	18
-21	21
-19	19
-17	17
-19	19
-18	18
-17	17
-15	15
-15	15
-19	19
-17	17
-17	17
-19	19
-17	17
-20	20
-15	15
-15	15
-25	25
-20	20
-21	21
-20	20
-17	17
-15	15
-17	17
-17	17
-19	19
-17	17
-15	15
-17	17
-17	17
-19	19
-15	15
-17	17
-25	25
-19	19
-17	17
-17	17
-17	17
-15	15
-17	17
-17	17
-17	17
-15	15
-17	17
-19	19
-21	21
-21	21
-18	18
-20	20
-16	16
-115	16
-117	18
-20	20
-17	17
-15	15
-17	17
-19	19
-17	17
-18	18
-16	16
-21	21
-117	18
-17	17
-18	18
-19	19
-17	17
-15	15
-21	21
-15	15
-21	21
-27	27
-17	17
-15	15
-17	17
-19	19
-17	17
-18	18
-15	15
-18	18
-17	17
-15	15
-17	17
-17	17
-17	17
-16	16
-18	18
-15	15
-15	15
-17	17
-19	19
-17	17
-15	15
-17	17
-17	17
-15	15
-115	16
-19	19
-21	21
-22	22
-15	15
-18	18
-15	15
-17	17
-21	21
-21	21
-16	16
-20	20
-19	19
-119	20
-17	17
-15	15
-21	21
-127	28
-19	19
-19	19
-15	15
-15	15
-17	17
-18	18
-15	15
-20	20
-19	19
-15	15
-23	23
-20	20
-17	17
-15	15
-17	17
-18	18
-115	16
-17	17
-15	15
-20	20
-17	17
-15	15
-21	21
-15	15
-123	24
-15	15
-132	33
-16	16
-15	15
-19	19
-17	17
-19	19
-19	19
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-18	18
-19	19
-15	15
-15	15
-15	15
-28	28
-21	21
-22	22
-15	15
-21	21
-15	15
-18	18
-15	15
-20	20
-22	22
-19	19
-17	17
-20	20
-18	18
-17	17
-17	17
-18	18
-15	15
-19	19
-17	17
-24	24
-15	15
-17	17
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-117	18
-19	19
-16	16
-18	18
-16	16
-21	21
-15	15
-23	23
-15	15
-15	15
-16	16
-15	15
-124	25
-21	21
-19	19
-20	20
-15	15
-17	17
-15	15
-17	17
-17	17
-16	16
-25	25
-17	17
-16	16
-17	17
-15	15
-15	15
-17	17
-19	19
-23	23
-15	15
-24	24
-15	15
-15	15
-15	15
-16	16
-18	18
-19	19
-15	15
-117	18
-19	19
-15	15
-17	17
-15	15
-15	15
-16	16
-18	18
-17	17
-15	15
-15	15
-17	17
-15	15
-17	17
-21	21
-19	19
-17	17
-15	15
-17	17
-15	15
-21	21
-17	17
-16	16
-17	17
-17	17
-15	15
-18	18
-17	17
-17	17
-15	15
-20	20
-17	17
-19	19
-17	17
-18	18
-16	16
-124	25
-16	16
-15	15
-15	15
-17	17
-20	20
-15	15
-15	15
-19	19
-15	15
-115	16
-15	15
-17	17
-21	21
-19	19
-117	18
-18	18
-15	15
-15	15
-17	17
-20	20
-16	16
-15	15
-17	17
-17	17
-15	15
-23	23
-17	17
-15	15
-15	15
-15	15
-121	22
-17	17
-23	23
-19	19
-25	25
-16	16
-20	20
-17	17
-15	15
-15	15
-18	18
-16	16
-20	20
-17	17
-17	17
-20	20
-15	15
-15	15
-17	17
-18	18
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-17	17
-17	17
-17	17
-15	15
-19	19
-15	15
-15	15
-119	20
-17	17
-15	15
-19	19
-19	19
-15	15
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-15	15
-15	15
-15	15
-23	23
-21	21
-15	15
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-15	15
-21	21
-15	15
-17	17
-17	17
-15	15
-17	17
-15	15
-19	19
-15	15
-21	21
-119	20
-15	15
-17	17
-15	15
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-15	15
-15	15
-19	19
-25	25
-17	17
-15	15
-21	21
-125	26
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-18	18
-17	17
-15	15
-17	17
-15	15
-17	17
-17	17
-18	18
-25	25
-15	15
-19	19
-16	16
-16	16
-17	17
-15	15
-123	24
-17	17
-15	15
-15	15
-16	16
-15	15
-18	18
-19	19
-20	20
-20	20
-19	19
-15	15
-115	16
-16	16
-16	16
-16	16
-15	15
-15	15
-19	19
-17	17
-19	19
-26	26
-15	15
-115	16
-121	22
-117	18
-16	16
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-19	19
-15	15
-15	15
-19	19
-15	15
-15	15
-21	21
-22	22
-15	15
-16	16
-15	15
-15	15
-16	16
-19	19
-15	15
-26	26
-17	17
-15	15
-15	15
-15	15
-16	16
-17	17
-19	19
-19	19
-15	15
-22	22
-20	20
-15	15
-19	19
-16	16
-16	16
-19	19
-19	19
-15	15
-17	17
-17	17
-15	15
-16	16
-21	21
-17	17
-15	15
-15	15
-19	19
-15	15
-17	17
-15	15
-19	19
-15	15
-17	17
-17	17
-15	15
-15	15
-16	16
-15	15
-19	19
-15	15
-15	15
-17	17
-26	26
-15	15
-17	17
-19	19
-16	16
-15	15
-15	15
-15	15
-17	17
-19	19
-17	17
-117	18
-17	17
-19	19
-15	15
-17	17
-15	15
-15	15
-15	15
-20	20
-115	16
-17	17
-17	17
-24	24
-17	17
-19	19
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-16	16
-15	15
-19	19
-117	18
-15	15
-17	17
-15	15
-15	15
-23	23
-119	20
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-19	19
-18	18
-19	19
-17	17
-17	17
-20	20
-17	17
-17	17
-15	15
-19	19
-19	19
-18	18
-23	23
-15	15
-15	15
-19	19
-15	15
-20	20
-18	18
-15	15
-15	15
-122	23
-23	23
-17	17
-19	19
-17	17
-130	31
-15	15
-15	15
-17	17
-15	15
-21	21
-18	18
-15	15
-129	30
-24	24
-17	17
-15	15
-15	15
-16	16
-115	16
-15	15
-22	22
-15	15
-21	21
-21	21
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-18	18
-21	21
-23	23
-15	15
-22	22
-17	17
-19	19
-15	15
-15	15
-21	21
-17	17
-16	16
-22	22
-16	16
-17	17
-25	25
-15	15
-19	19
-15	15
-15	15
-16	16
-21	21
-15	15
-21	21
-15	15
-15	15
-15	15
-18	18
-17	17
-16	16
-18	18
-18	18
-17	17
-17	17
-15	15
-17	17
-17	17
-19	19
-19	19
-16	16
-19	19
-17	17
-15	15
-17	17
-15	15
-18	18
-16	16
-17	17
-20	20
-21	21
-19	19
-17	17
-17	17
-22	22
-17	17
-20	20
-23	23
-17	17
-15	15
-16	16
-17	17
-15	15
-18	18
-24	24
-21	21
-15	15
-16	16
-22	22
-17	17
-15	15
-17	17
-15	15
-17	17
-22	22
-17	17
-15	15
-19	19
-15	15
-15	15
-20	20
-15	15
-15	15
-17	17
-19	19
-19	19
-131	32
-17	17
-19	19
-115	16
-23	23
-17	17
-19	19
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-18	18
-16	16
-17	17
-15	15
-22	22
-15	15
-15	15
-18	18
-15	15
-19	19
-15	15
-117	18
-15	15
-19	19
-18	18
-17	17
-17	17
-17	17
-21	21
-20	20
-17	17
-15	15
-15	15
-17	17
-17	17
-19	19
-17	17
-19	19
-20	20
-17	17
-15	15
-19	19
-15	15
-21	21
-124	25
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-15	15
-15	15
-15	15
-17	17
-19	19
-20	20
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-16	16
-20	20
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-117	18
-15	15
-17	17
-124	25
-19	19
-15	15
-21	21
-17	17
-16	16
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-18	18
-18	18
-21	21
-15	15
-17	17
-21	21
-15	15
-15	15
-19	19
-17	17
-17	17
-16	16
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-19	19
-23	23
-17	17
-17	17
-17	17
-125	26
-21	21
-19	19
-17	17
-19	19
-17	17
-17	17
-16	16
-18	18
-17	17
-17	17
-17	17
-17	17
-116	17
-115	16
-21	21
-21	21
-21	21
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-24	24
-17	17
-19	19
-17	17
-19	19
-15	15
-15	15
-19	19
-20	20
-117	18
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-19	19
-18	18
-19	19
-17	17
-18	18
-17	17
-15	15
-17	17
-17	17
-17	17
-17	17
-17	17
-16	16
-17	17
-17	17
-22	22
-15	15
-17	17
-17	17
-17	17
-26	26
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-21	21
-15	15
-19	19
-18	18
-15	15
-16	16
-17	17
-15	15
-19	19
-17	17
-17	17
-15	15
-21	21
-17	17
-17	17
-21	21
-17	17
-15	15
-19	19
-15	15
-15	15
-17	17
-16	16
-15	15
-15	15
-15	15
-19	19
-17	17
-18	18
-19	19
-15	15
-19	19
-27	27
-17	17
-15	15
-15	15
-17	17
-19	19
-17	17
-15	15
