Goal	Drop	Early	Total
9855	0	145	10000
Wall Time[s]	170.14369440078735
State	Action	Q-value
-2635	754
-2494	415
-271	73
-1110	120
-3051	477
-1695	210
-1126	235
-1315	424
-28	28
-3074	302
-664	268
-29	29
-189	90
-39	39
-145	46
-20	20
-2132	152
-5364	513
-1311	123
-21	21
-2971	397
-1842	357
-1303	214
-9723	2001
-14772	2001
-10020	2001
-6305	1454
-134	134
-233	233
-1149	258
-459	63
-2478	498
-152	53
-560	65
-927	36
-2155	76
-4524	663
-68	68
-21	21
-19	19
-27	27
-19	19
-21	21
-62	62
-22	22
-29	29
-51	51
-214	214
-5605	358
-457	61
-721	226
-287	89
-51	51
-43	43
-332	35
-19	19
-480	183
-118	118
-168	69
-53	53
-2350	73
-27	27
-165	66
-42	42
-33	33
-124	25
-60	60
-445	49
-18	18
-50	50
-17	17
-17	17
-552	156
-721	325
-605	407
-41	41
-36	36
-66	66
-29	29
-183	84
-2032	448
-165	66
-720	225
-67	67
-464	167
-298	100
-4176	513
-31	31
-27	27
-1681	592
-1057	166
-274	274
-460	64
-2471	194
-34	34
-30	30
-29	29
-27	27
-26	26
-28	28
-20	20
-27	27
-50	50
-27	27
-102	102
-393	96
-1897	115
-160	61
-2534	257
-634	337
-114	114
-411	213
-512	116
-233	35
-21	21
-19	19
-56	56
-51	51
-24	24
-931	139
-44	44
-17	17
-5664	2001
-2399	518
-3979	316
-2339	458
-1071	675
-443	245
-765	72
-781	187
-17	17
-22	22
-153	54
-530	134
-709	115
-281	182
-4325	662
-33	33
-122	23
-150	51
-5968	1216
-166	67
-23	23
-208	109
-7381	1144
-349	151
-3821	653
-596	398
-1177	187
-1581	195
-6313	769
-2457	378
-33	33
-142	142
-34	34
-186	87
-201	102
-2840	563
-888	96
-55	55
-807	312
-2352	867
-56	56
-746	152
-3669	699
-1079	188
-1552	364
-203	203
-1295	305
-3207	435
-17	17
-2570	293
-924	132
-1448	359
-252	153
-19	19
-56	56
-28	28
-27	27
-139	40
-1260	171
-1315	28
-15	15
-15	15
-15	15
-15	15
-47	47
-734	41
-17	17
-237	39
-3874	1102
-188	188
-1266	177
-525	30
-261	63
-328	31
-7274	1136
-637	142
-433	136
-590	95
-294	96
-368	71
-4023	360
-19	19
-28	28
-114	114
-137	38
-17	17
-35	35
-353	56
-27	27
-21	21
-785	191
-24	24
-139	40
-606	210
-575	80
-1800	117
-339	141
-19	19
-173	74
-120	21
-22	22
-19	19
-63	63
-686	587
-462	165
-23	23
-105	105
-6536	794
-6481	838
-6132	1083
-2708	629
-9550	1927
-450	252
-1951	466
-1885	202
-669	273
-25	25
-132	132
-200	101
-120	120
-9525	2001
-11194	1987
-3136	760
-52	52
-1336	49
-617	122
-53	53
-7319	1676
-286	286
-650	155
-209	110
-50	50
-43	43
-3300	1221
-1180	586
-3159	882
-25	25
-1831	148
-21	21
-19	19
-117	18
-429	33
-40	40
-11010	2001
-513	117
-259	61
-1610	422
-67	67
-33	33
-326	29
-18	18
-17	17
-18	18
-144	45
-6355	613
-224	26
-22	22
-458	161
-2381	302
-314	116
-163	64
-25	25
-19	19
-328	31
-149	50
-181	82
-2407	229
-20	20
-102	102
-135	36
-239	239
-260	62
-1756	172
-59	59
-108	108
-54	54
-846	153
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-127	28
-17	17
-19	19
-8415	792
-181	82
-3346	376
-25	25
-27	27
-28	28
-18	18
-95	95
-248	50
-25	25
-30	30
-243	45
-194	95
-162	162
-18	18
-66	66
-2438	359
-1370	182
-59	59
-26	26
-56	56
-1246	157
-8604	981
-1367	179
-36	36
-51	51
-53	53
-28	28
-2124	342
-2156	473
-200	101
-33	33
-36	36
-365	68
-1364	473
-5969	722
-1048	454
-21	21
-27	27
-540	45
-27	27
-123	24
-24	24
-90	90
-538	241
-42	42
-336	138
-1169	179
-784	289
-20	20
-747	54
-47	47
-135	36
-1663	376
-558	63
-119	20
-17	17
-20	20
-610	115
-5544	1782
-3654	585
-209	110
-1911	228
-485	188
-18	18
-17	17
-2778	303
-2280	498
-286	88
-988	196
-170	71
-69	69
-369	72
-82	82
-313	214
-35	35
-166	67
-184	85
-7941	2001
-2060	575
-5941	793
-3427	655
-1202	311
-3722	752
-25	25
-1888	205
-549	54
-4019	257
-22	22
-570	75
-29	29
-21	21
-3328	259
-2486	209
-362	65
-147	48
-20	20
-3545	278
-126	27
-36	36
-10614	2001
-3434	266
-15378	1815
-92	92
-23	23
-17	17
-804	309
-732	237
-138	39
-2438	260
-1010	119
-19	19
-1534	148
-151	52
-134	35
-278	80
-5757	1203
-52	52
-1426	139
-818	125
-344	146
-744	249
-762	267
-21	21
-37	37
-46	46
-46	46
-21	21
-30	30
-357	258
-342	45
-27	27
-39	39
-334	37
-1558	271
-2191	112
-2691	414
-265	67
-19	19
-1032	636
-1006	313
-525	228
-401	104
-19	19
-888	195
-1819	235
-69	69
-48	48
-34	34
-107	107
-30	30
-19	19
-346	49
-279	81
-96	96
-17	17
-35	35
-29	29
-165	66
-35	35
-2238	258
-349	151
-773	476
-347	149
-1330	43
-105	105
-304	106
-37	37
-29	29
-36	36
-1403	215
-87	87
-522	27
-34	34
-65	65
-63	63
-302	302
-2246	563
-216	117
-21	21
-65	65
-338	41
-42	42
-488	92
-45	45
-18	18
-555	159
-830	236
-22	22
-175	76
-97	97
-25	25
-34	34
-3671	800
-108	108
-416	218
-1344	255
-772	79
-36	36
-37	37
-36	36
-2929	355
-42	42
-88	88
-161	161
-28	28
-184	85
-139	40
-61	61
-8591	968
-72	72
-6555	2001
-347	347
-1613	722
-12099	2001
-1100	308
-1898	116
-904	409
-1211	122
-2826	351
-1856	470
-108	108
-5218	1060
-2333	254
-46	46
-25	25
-57	57
-125	26
-668	173
-379	82
-335	38
-33	33
-181	82
-21	21
-39	39
-936	144
-4686	528
-1551	363
-3570	402
-10416	2001
-1373	581
-3130	358
-3024	153
-1671	285
-261	63
-37	37
-357	159
-196	97
-408	111
-512	116
-3340	469
-979	385
-33	33
-11406	2001
-4031	1259
-1279	289
-45	45
-1012	814
-116	116
-544	49
-88	88
-123	24
-490	94
-50	50
-502	403
-50	50
-162	162
-168	69
-282	84
-182	83
-553	58
-156	57
-30	30
-113	113
-3271	400
-243	45
-76	76
-576	180
-23	23
-439	241
-1373	86
-865	271
-739	145
-35	35
-28	28
-193	94
-127	127
-306	306
-87	87
-34	34
-560	164
-81	81
-117	18
-2196	315
-75	75
-161	161
-190	91
-12000	2001
-5035	976
-19	19
-817	223
-243	45
-247	49
-2590	214
-43	43
-52	52
-2948	473
-25	25
-621	126
-376	79
-187	88
-23	23
-43	43
-17	17
-20	20
-27	27
-1098	108
-257	158
-868	571
-466	268
-5620	571
-124	124
-2791	415
-645	249
-2477	497
-65	65
-4244	779
-2870	494
-1817	431
-28	28
-32	32
-161	62
-136	37
-20	20
-1719	828
-2598	618
-1710	423
-320	122
-43	43
-2236	652
-335	236
-43	43
-315	117
-29	29
-54	54
-79	79
-1736	548
-2158	277
-3046	769
-9114	1095
-2235	453
-83	83
-955	460
-590	95
-153	54
-278	179
-6505	961
-165	66
-2358	279
-10581	1176
-10812	2001
-8391	1362
-5706	855
-1220	230
-58	58
-24	24
-584	188
-19	19
-55	55
-17	17
-5086	433
-1048	157
-934	43
-134	35
-17	17
-18	18
-1829	542
-4851	990
-1226	236
-39	39
-75	75
-975	84
-78	78
-84	84
-49	49
-60	60
-29	29
-538	241
-68	68
-277	79
-7682	950
-9596	1379
-116	116
-196	97
-651	354
-868	175
-43	43
-165	66
-43	43
-121	22
-444	48
-44	44
-1417	229
-71	71
-22	22
-145	145
-319	121
-71	71
-49	49
-75	75
-712	118
-19	19
-131	32
-53	53
-265	67
-54	54
-410	113
-246	147
-227	29
-36	36
-17	17
-19	19
-19	19
-173	74
-125	125
-2050	70
-23	23
-746	152
-10911	2001
-497	299
-49	49
-172	73
-149	50
-573	78
-871	277
-55	55
-1400	311
-3904	1033
-7385	950
-66	66
-55	55
-65	65
-111	111
-40	40
-7709	1373
-229	31
-24	24
-746	53
-2992	814
-269	71
-526	130
-26	26
-3670	403
-2071	586
-1066	76
-25	25
-1998	117
-1976	788
-793	595
-33	33
-805	112
-21	21
-2028	642
-45	45
-1819	433
-129	30
-24	24
-120	21
-262	64
-25	25
-1125	135
-1194	204
-742	247
-9295	880
-139	40
-165	66
-19	19
-37	37
-81	81
-699	402
-937	145
-55	55
-32	32
-136	37
-171	72
-390	291
-92	92
-2396	614
-2847	471
-69	69
-1633	346
-996	105
-2356	475
-1479	93
-687	93
-22791	2001
-7316	1277
-4284	1017
-2578	301
-647	251
-26	26
-402	303
-34	34
-346	49
-21	21
-71	71
-1246	256
-67	67
-19001	1874
-409	211
-19	19
-70	70
-29	29
-986	95
-31	31
-120	21
-41	41
-19	19
-376	178
-465	69
-428	32
-2525	149
-25	25
-17	17
-325	28
-18	18
-46	46
-15	15
-32	32
-25	25
-269	170
-31	31
-484	88
-1473	285
-207	108
-1321	133
-17	17
-22	22
-1121	428
-201	102
-140	41
-71	71
-57	57
-254	56
-54	54
-1167	78
-660	66
-164	65
-476	80
-238	139
-2978	503
-17	17
-170	71
-6718	1075
-13334	1256
-53	53
-293	194
-806	311
-1000	307
-17	17
-21	21
-74	74
-116	116
-194	95
-47	47
-44	44
-185	86
-32	32
-277	79
-24	24
-23	23
-258	159
-2100	417
-4269	507
-559	163
-2291	608
-595	100
-10634	1328
-3196	325
-1734	348
-143	44
-2396	218
-995	302
-147	48
-147	48
-728	134
-19	19
-21	21
-155	56
-2608	331
-23	23
-19	19
-19	19
-19	19
-125	26
-84	84
-3103	133
-86	86
-149	50
-9172	1450
-716	23
-15	15
-59	59
-228	30
-19	19
-20	20
-19	19
-19	19
-17	17
-18	18
-919	28
-466	169
-27	27
-25	25
-139	40
-242	44
-1759	175
-1557	270
-208	109
-848	155
-38	38
-56	56
-4773	615
-37	37
-2958	483
-173	74
-1400	113
-7149	2001
-2032	349
-991	100
-12145	1651
-2544	366
-286	286
-4043	776
-12297	2001
-2567	488
-29	29
-7563	732
-1321	232
-4170	903
-2739	264
-31	31
-288	90
-225	27
-19	19
-1368	81
-453	57
-26	26
-633	39
-330	33
-21	21
-117	18
-75	75
-458	62
-29	29
-17	17
-255	57
-7621	592
-3264	492
-1801	712
-195	96
-120	120
-17	17
-25	25
-31	31
-148	49
-24	24
-18	18
-17	17
-29	29
-651	156
-175	76
-449	53
-43	43
-65	65
-67	67
-130	31
-66	66
-4684	625
-637	142
-29	29
-123	24
-21	21
-151	52
-299	101
-487	91
-425	29
-21	21
-24	24
-178	178
-1716	132
-295	97
-2896	124
-1900	316
-3004	826
-728	332
-1002	111
-27	27
-145	46
-426	129
-9422	1799
-8174	1442
-81	81
-386	287
-2120	338
-147	48
-1085	95
-1788	105
-443	47
-452	56
-1750	166
-1757	173
-1436	347
-406	109
-606	309
-95	95
-287	89
-1152	162
-175	76
-129	30
-1342	154
-38	38
-136	37
-679	184
-3073	301
-162	162
-1678	193
-7345	1009
-12792	2001
-6951	2001
-4822	763
-1393	304
-12505	1516
-22	22
-234	36
-1501	214
-1028	38
-218	20
-18	18
-1880	296
-7033	1093
-17	17
-19	19
-43	43
-19	19
-19	19
-22	22
-19	19
-790	97
-1073	83
-750	57
-21	21
-533	38
-157	58
-635	41
-4127	761
-1969	286
-250	151
-9921	2001
-10528	1420
-4905	945
-2061	180
-637	340
-2315	335
-351	153
-29	29
-33	33
-158	59
-9974	1757
-8488	1261
-360	63
-346	49
-186	87
-40	40
-3675	606
-93	93
-228	129
-503	305
-226	127
-77	77
-128	128
-117	18
-4889	236
-2778	501
-1531	145
-36	36
-182	182
-1704	318
-375	177
-190	190
-278	179
-1412	125
-50	50
-333	36
-334	37
-25	25
-80	80
-450	54
-23	23
-166	67
-89	89
-31	31
-167	167
-70	70
-33	33
-868	76
-21	21
-4714	952
-997	205
-1201	310
-33	33
-24	24
-911	119
-56	56
-383	383
-7347	2001
-7384	355
-1778	194
-185	86
-20	20
-126	27
-189	90
-220	220
-28	28
-19	19
-39	39
-3394	127
-25	25
-153	54
-26	26
-69	69
-853	259
-7807	976
-143	143
-2909	137
-25	25
-1336	148
-2445	366
-252	54
-25	25
-247	49
-56	56
-24	24
-23	23
-230	32
-6733	1090
-3412	343
-3725	1052
-825	330
-27	27
-27	27
-19	19
-449	53
-50	50
-703	406
-7413	1473
-58	58
-259	61
-22	22
-1879	196
-613	118
-45	45
-2482	304
-2661	384
-7109	575
-43	43
-696	300
-282	84
-17	17
-19	19
-284	185
-19	19
-19	19
-75	75
-18	18
-171	72
-64	64
-753	456
-2471	293
-1801	514
-625	130
-33	33
-1657	172
-2819	641
-335	137
-21	21
-61	61
-554	356
-7677	1143
-8602	1474
-704	209
-202	103
-448	52
-29	29
-35	35
-33	33
-1204	115
-1603	118
-1612	127
-1311	222
-477	81
-53	53
-31	31
-129	129
-98	98
-64	64
-33	33
-46	46
-129	129
-140	140
-256	157
-2683	505
-171	72
-1930	247
-1198	109
-880	88
-266	167
-53	53
-24	24
-37	37
-29	29
-2584	307
-205	106
-47	47
-19	19
-21	21
-18	18
-120	21
-1722	237
-57	57
-6492	849
-19	19
-736	241
-528	132
-968	176
-275	176
-67	67
-590	194
-567	171
-667	73
-22	22
-21	21
-70	70
-30	30
-110	110
-33	33
-85	85
-4314	453
-85	85
-1126	37
-18	18
-290	92
-175	76
-249	51
-145	46
-21	21
-19	19
-26	26
-19	19
-199	100
-7305	1563
-2310	330
-991	496
-1746	657
-160	61
-65	65
-19	19
-45	45
-122	122
-169	70
-210	111
-1090	100
-428	131
-987	195
-364	67
-255	57
-23	23
-18	18
-19	19
-29	29
-44	44
-215	116
-2434	553
-2058	276
-3532	859
-905	212
-17	17
-265	67
-1237	742
-232	133
-1382	194
-244	46
-157	58
-4828	373
-2581	997
-938	443
-187	88
-234	36
-47	47
-1661	374
-3028	850
-153	54
-8634	2001
-4810	1345
-14475	2001
-9921	2001
-2219	932
-2526	249
-46	46
-3611	1136
-89	89
-136	37
-358	259
-159	60
-68	68
-51	51
-21	21
-92	92
-26	26
-33	33
-46	46
-8733	2001
-14178	2001
-12099	2001
-7218	1575
-173	74
-29	29
-38	38
-371	173
-262	64
-652	355
-24	24
-40	40
-264	66
-9680	1364
-2631	651
-843	150
-42	42
-106	106
-31	31
-124	124
-66	66
-133	133
-215	116
-2937	264
-219	120
-44	44
-67	67
-2901	1119
-552	255
-8832	2001
-131	131
-163	163
-110	110
-24	24
-491	293
-1084	193
-10192	1777
-4116	453
-848	155
-1884	300
-751	157
-2459	281
-223	25
-240	42
-21	21
-62	62
-59	59
-972	81
-88	88
-57	57
-88	88
-296	98
-3189	417
-65	65
-32	32
-39	39
-757	262
-1281	390
-2501	323
-767	272
-83	83
-4856	302
-19	19
-31	31
-204	105
-41	41
-321	222
-481	184
-1003	211
-244	46
-21	21
-160	61
-469	73
-9038	821
-77	77
-1031	140
-1742	158
-41	41
-468	72
-132	33
-3903	1131
-51	51
-6913	973
-157	58
-1221	330
-424	127
-7964	1529
-56	56
-6338	1784
-47	47
-51	51
-58	58
-173	74
-812	416
-1773	90
-189	90
-9980	1466
-838	244
-272	74
-19	19
-21	21
-27	27
-536	140
-12663	1476
-26	26
-334	136
-133	34
-6291	1242
-6396	852
-146	47
-706	112
-2021	833
-4010	743
-25	25
-112	112
-332	134
-235	136
-1660	175
-358	160
-1201	112
-475	178
-148	49
-220	220
-28	28
-25	25
-1096	304
-593	296
-1524	732
-263	164
-1256	365
-346	148
-30	30
-39	39
-26	26
-30	30
-130	130
-53	53
-27	27
-353	56
-69	69
-79	79
-15	15
-19	19
-32	32
-34	34
-32	32
-30	30
-25	25
-43	43
-327	30
-28	28
-924	231
-232	133
-134	35
-221	23
-478	82
-83	83
-168	168
-71	71
-969	78
-55	55
-219	120
-446	50
-346	148
-17	17
-331	133
-845	53
-177	78
-132	132
-42	42
-167	68
-33	33
-19	19
-4085	521
-708	114
-419	23
-101	101
-28	28
-63	63
-21	21
-26	26
-823	328
-299	200
-4026	561
-131	32
-2880	108
-664	70
-25	25
-111	111
-179	179
-165	165
-79	79
-41	41
-221	122
-21	21
-31	31
-484	286
-79	79
-1989	306
-106	106
-235	37
-19	19
-117	18
-17	17
-19	19
-18	18
-35	35
-6555	2001
-12164	1967
-2894	419
-1305	216
-278	80
-229	130
-485	89
-39	39
-174	75
-25	25
-173	74
-84	84
-36	36
-159	159
-71	71
-143	143
-810	216
-6769	1423
-2039	653
-32	32
-439	43
-419	320
-1040	149
-879	87
-40	40
-27	27
-1103	311
-10020	2001
-1267	871
-145	145
-152	152
-77	77
-59	59
-30	30
-36	36
-23	23
-17	17
-674	80
-31	31
-46	46
-4894	439
-530	35
-3408	1923
-2004	420
-306	108
-42	42
-69	69
-524	227
-4279	616
-689	194
-1805	221
-2087	206
-637	43
-137	38
-445	247
-307	208
-1071	279
-640	46
-132	33
-945	450
-53	53
-2246	167
-156	57
-1548	261
-620	125
-729	333
-3836	371
-414	117
-72	72
-38	38
-7372	1234
-51	51
-172	73
-1091	299
-5392	838
-995	104
-29	29
-149	50
-51	51
-56	56
-317	218
-159	60
-44	44
-35	35
-1049	257
-34	34
-26	26
-302	104
-179	80
-8478	1152
-47	47
-110	110
-205	205
-129	129
-245	47
-49	49
-19	19
-927	234
-553	256
-63	63
-121	121
-31	31
-20	20
-1200	210
-514	316
-5441	689
-5668	1312
-345	147
-162	63
-17	17
-17	17
-24	24
-163	64
-15	15
-499	103
-23	23
-27	27
-25	25
-2206	622
-649	352
-6222	678
-1716	429
-644	50
-33	33
-1251	162
-3757	886
-24	24
-143	44
-504	108
-474	78
-798	204
-435	39
-109	109
-39	39
-176	77
-83	83
-98	98
-35	35
-21	21
-29	29
-23	23
-18	18
-100	100
-29	29
-220	121
-1129	238
-972	81
-254	56
-52	52
-368	170
-851	257
-765	171
-2274	393
-2066	284
-1379	191
-73	73
-35	35
-418	121
-175	76
-4947	591
-139	40
-7338	1794
-250	250
-1317	129
-1441	550
-26	26
-114	114
-194	95
-33	33
-28	28
-419	23
-293	194
-90	90
-3363	195
-737	539
-686	191
-131	131
-63	63
-222	123
-17	17
-49	49
-19	19
-19	19
-18	18
-17	17
-18	18
-317	119
-1970	287
-554	59
-4140	477
-79	79
-232	34
-419	23
-1161	72
-2882	308
-135	36
-24	24
-102	102
-21	21
-1183	94
-11604	2001
-5171	1310
-55	55
-204	204
-36	36
-27	27
-48	48
-25	25
-55	55
-139	40
-1156	166
-921	30
-20	20
-25	25
-2226	444
-3621	453
-200	101
-1823	338
-27	27
-55	55
-22	22
-369	72
-47	47
-50	50
-142	142
-254	254
-4089	822
-484	88
-2777	401
-25	25
-19	19
-24	24
-41	41
-4139	575
-125	26
-40	40
-800	206
-137	38
-28	28
-464	68
-21	21
-21	21
-17	17
-17	17
-21	21
-19	19
-3207	336
-20	20
-79	79
-131	32
-2087	602
-6555	1407
-801	207
-69	69
-31	31
-348	150
-619	25
-17	17
-47	47
-320	122
-38	38
-449	53
-26	26
-143	44
-1648	163
-601	106
-634	139
-1031	239
-494	197
-1282	94
-37	37
-228	228
-4854	597
-5641	790
-1008	117
-2817	441
-1203	114
-28	28
-1446	159
-204	105
-585	90
-134	134
-114	114
-32	32
-45	45
-1497	606
-7231	1291
-233	134
-261	63
-176	176
-503	206
-1120	130
-54	54
-3334	562
-51	51
-94	94
-10119	2001
-1885	301
-21	21
-1271	83
-19	19
-126	27
-427	130
-4410	945
-493	295
-152	53
-3636	468
-231	33
-270	72
-17	17
-17	17
-23	23
-477	279
-51	51
-553	58
-267	69
-37	37
-33	33
-881	386
-220	121
-44	44
-57	57
-32	32
-133	34
-27	27
-19	19
-19	19
-36	36
-60	60
-182	83
-17	17
-44	44
-253	55
-350	53
-587	389
-385	385
-250	151
-37	37
-75	75
-133	34
-146	47
-9426	2001
-9654	1338
-265	166
-211	211
-1834	349
-153	54
-22	22
-5612	860
-640	145
-250	52
-25	25
-706	211
-32	32
-1876	94
-27	27
-1346	59
-32	32
-728	134
-26	26
-5251	1093
-1288	199
-748	253
-7583	851
-964	172
-79	79
-41	41
-1482	96
-220	22
-147	48
-1476	189
-725	32
-22	22
-40	40
-170	71
-6784	943
-5582	830
-1975	193
-418	220
-55	55
-1386	198
-1175	86
-188	89
-43	43
-138	39
-84	84
-69	69
-4330	1558
-39	39
-54	54
-1224	234
-34	34
-551	155
-173	74
-756	162
-146	146
-2967	195
-31	31
-17	17
-21	21
-30	30
-29	29
-26	26
-38	38
-175	175
-17	17
-3089	416
-1466	179
-101	101
-33	33
-329	131
-1446	357
-24	24
-1671	186
-2690	512
-42	42
-4179	318
-2774	299
-59	59
-33	33
-121	22
-18	18
-32	32
-17	17
-23	23
-80	80
-1506	120
-20	20
-140	41
-945	54
-260	62
-1141	52
-18	18
-12445	1357
-71	71
-4865	608
-25	25
-682	286
-6108	1356
-147	48
-20	20
-215	116
-54	54
-17	17
-240	141
-4481	1016
-2044	658
-19	19
-1007	215
-1153	64
-488	92
-418	121
-17	17
-1702	118
-308	110
-955	64
-45	45
-248	50
-3389	221
-269	71
-84	84
-611	116
-5877	729
-380	83
-23	23
-27	27
-1361	371
-263	65
-133	34
-26	26
-25	25
-61	61
-59	59
-242	44
-141	141
-743	347
-59	59
-48	48
-978	384
-586	190
-43	43
-744	150
-182	83
-81	81
-17	17
-21	21
-17	17
-17	17
-21	21
-19	19
-3763	397
-672	276
-1097	305
-17	17
-42	42
-71	71
-262	64
-18	18
-25	25
-18	18
-20	20
-221	122
-726	132
-21	21
-34	34
-132	33
-1156	265
-711	117
-105	105
-26	26
-25	25
-33	33
-62	62
-215	116
-73	73
-392	95
-286	88
-71	71
-885	192
-693	99
-66	66
-56	56
-25	25
-288	288
-18	18
-547	448
-49	49
-23	23
-173	173
-191	191
-68	68
-23	23
-31	31
-19	19
-43	43
-1730	245
-36	36
-21	21
-34	34
-21	21
-519	123
-18	18
-94	94
-17	17
-17	17
-485	89
-25	25
-388	91
-45	45
-145	145
-573	177
-736	241
-2586	507
-87	87
-2917	343
-13980	2001
-6278	1031
-302	203
-5045	986
-154	55
-144	45
-1928	344
-625	427
-208	109
-435	138
-3161	488
-510	114
-59	59
-136	37
-59	59
-432	36
-20	20
-1267	79
-500	302
-833	41
-19	19
-3736	469
-2835	360
-26	26
-1185	294
-35	35
-27	27
-21	21
-326	227
-29	29
-31	31
-17	17
-23	23
-145	145
-52	52
-23	23
-18	18
-50	50
-15	15
-15	15
-278	80
-617	122
-1540	352
-129	30
-126	27
-27	27
-1003	112
-15	15
-17	17
-227	128
-18	18
-764	269
-1603	217
-2881	208
-113	113
-19	19
-18	18
-326	128
-25	25
-293	194
-2514	237
-19	19
-5808	957
-10555	1546
-3465	396
-582	285
-30	30
-67	67
-2320	736
-5864	1013
-1364	374
-271	73
-430	133
-21	21
-665	368
-91	91
-29	29
-19	19
-494	296
-48	48
-1815	924
-23	23
-6555	1704
-460	262
-948	156
-9030	2001
-588	192
-434	137
-2992	418
-281	83
-44	44
-232	232
-5457	705
-192	93
-39	39
-52	52
-126	126
-1371	480
-4081	913
-164	65
-594	198
-100	100
-458	458
-4281	1311
-699	105
-114	114
-881	287
-317	119
-236	38
-37	37
-300	201
-57	57
-25	25
-152	152
-19	19
-59	59
-64	64
-468	171
-59	59
-17	17
-598	202
-44	44
-184	85
-28	28
-536	239
-248	50
-12792	2001
-2737	1054
-379	280
-41	41
-127	28
-2386	109
-826	34
-86	86
-1062	369
-19	19
-18	18
-1616	428
-36	36
-22	22
-21	21
-21	21
-778	184
-126	27
-61	61
-240	42
-581	86
-842	50
-174	75
-271	73
-43	43
-21	21
-1628	143
-130	31
-42	42
-66	66
-62	62
-20	20
-19	19
-48	48
-887	194
-52	52
-23	23
-68	68
-21	21
-796	301
-49	49
-3278	407
-298	100
-139	40
-416	119
-47	47
-860	167
-208	109
-105	105
-144	45
-511	313
-63	63
-2824	547
-426	129
-41	41
-20	20
-19	19
-18	18
-48	48
-60	60
-136	37
-2612	236
-1829	146
-617	23
-27	27
-49	49
-206	107
-3371	500
-70	70
-661	67
-11109	2001
-179	179
-364	364
-1618	628
-9375	1356
-964	172
-60	60
-435	237
-343	244
-9921	2001
-1591	601
-7059	1416
-3850	781
-318	318
-4012	745
-585	585
-32	32
-22	22
-10812	2001
-7527	795
-100	100
-337	139
-382	85
-1813	229
-690	96
-47	47
-694	397
-215	116
-32	32
-357	60
-49	49
-44	44
-887	95
-224	224
-1115	323
-1709	323
-1316	623
-609	213
-8663	1832
-1020	525
-30	30
-1004	311
-1934	944
-17	17
-19	19
-25	25
-125	26
-249	249
-22	22
-41	41
-63	63
-1241	53
-136	37
-2627	251
-2985	510
-135	36
-19	19
-39	39
-21	21
-610	313
-701	206
-2233	550
-1160	170
-85	85
-12068	1277
-18	18
-64	64
-17	17
-21	21
-20	20
-498	300
-1791	207
-6540	501
-6440	995
-259	61
-127	28
-15	15
-601	304
-3620	254
-1510	124
-419	122
-2934	657
-20	20
-412	115
-24	24
-1145	155
-18	18
-19	19
-25	25
-69	69
-41	41
-29	29
-26	26
-65	65
-43	43
-3007	334
-120	21
-922	31
-28	28
-36	36
-390	93
-321	321
-125	26
-5806	658
-423	225
-2441	263
-1695	408
-256	58
-314	116
-458	62
-10020	2001
-8249	725
-1094	104
-1070	179
-75	75
-37	37
-506	110
-3490	520
-2821	148
-75	75
-3864	300
-24	24
-23	23
-23	23
-41	41
-604	208
-404	107
-531	36
-12891	2001
-312	213
-4007	740
-1595	110
-18	18
-293	95
-142	43
-17	17
-36	36
-17	17
-19	19
-625	31
-117	18
-28	28
-50	50
-8096	1463
-35	35
-1444	454
-133	34
-167	68
-19	19
-227	29
-8832	1704
-28	28
-152	53
-21	21
-25	25
-89	89
-3708	342
-4535	674
-39	39
-47	47
-159	60
-331	232
-1830	345
-83	83
-2182	301
-195	96
-505	109
