Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	126.55846977233887
State	Action	Q-value
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-118	19
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-113	14
-13	13
-13	13
-13	13
-13	13
-116	17
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-121	22
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-123	24
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-113	14
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-116	17
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-116	17
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-116	17
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-115	16
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-124	25
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-15	15
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-115	16
-13	13
-13	13
-13	13
-13	13
-120	21
-13	13
-13	13
-13	13
-13	13
-122	23
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-221	23
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-117	18
-13	13
-13	13
-123	24
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-116	17
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-113	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-124	25
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-116	17
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-122	23
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-113	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-122	23
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-124	25
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-119	20
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-123	24
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-120	21
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-17	17
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-113	14
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-119	20
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-123	24
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-17	17
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
