Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	56.02254033088684
State	Action	Q-value
3	21
-9	9
10	14
-18	18
-8	8
-8	8
-6	30
-12	12
-15	15
3	21
14	10
14	10
-3	27
5	19
-9	9
-14	14
7	17
-17	17
10	14
-7	31
-14	14
-8	8
8	16
-2	26
2	22
13	11
-15	15
-8	32
-9	9
-9	9
8	16
-10	10
8	16
-10	10
-3	27
-5	29
5	19
-9	9
7	17
13	11
-14	14
-8	8
-17	17
13	11
10	14
1	23
-2	26
-11	35
-9	9
-5	29
10	14
14	10
-15	39
6	18
-3	27
-22	46
12	12
-14	14
-13	13
7	17
-9	9
-2	26
-10	10
12	12
-8	8
-27	51
8	16
-1	25
9	15
7	17
-8	32
-9	33
-12	36
0	24
4	20
-10	10
8	16
-8	8
-8	8
2	22
-8	8
-11	11
8	16
-10	34
2	22
-15	15
1	23
-34	58
-10	10
3	21
13	11
6	18
6	18
10	14
-9	9
-30	54
-10	10
-8	8
-25	25
10	14
4	20
-17	17
4	20
-9	9
9	15
-4	28
-3	27
-18	18
-24	48
-27	51
10	14
-12	12
-12	12
-26	50
-11	11
-10	10
-16	16
5	19
8	16
0	24
8	16
-10	10
-33	57
2	22
11	13
-11	11
-6	30
-8	8
9	15
-9	9
8	16
11	13
12	12
14	10
9	15
11	13
10	14
-11	35
2	22
7	17
11	13
-12	36
10	14
0	24
-8	8
-12	12
-12	12
-10	10
-12	12
-10	10
-11	11
13	11
8	16
8	16
0	24
7	17
14	10
-14	14
-15	39
-9	9
3	21
1	23
11	13
-21	21
-11	11
-9	9
-11	11
-9	9
0	24
-9	9
-8	8
4	20
-10	10
-14	14
10	14
-12	12
-20	20
-13	13
10	14
2	22
9	15
12	12
11	13
-8	8
11	13
-12	12
12	12
-8	32
-14	14
-11	11
-4	28
6	18
-14	14
-9	9
8	16
3	21
-8	8
-13	13
7	17
11	13
-19	19
-8	8
9	15
11	13
-10	34
-10	10
14	10
-12	12
12	12
-14	14
-9	9
-2	26
13	11
7	17
-9	9
-15	15
9	15
-9	9
-8	8
-10	34
-10	10
-11	11
14	10
-15	15
-10	10
4	20
-10	10
-14	14
-4	28
-29	29
8	16
1	23
6	18
-8	8
11	13
-9	9
-13	13
-8	8
-10	10
3	21
-2	26
-9	9
-15	39
-35	59
-18	18
11	13
4	20
12	12
-11	11
-4	28
-19	19
-13	13
5	19
13	11
-21	45
-11	11
-6	30
-2	26
6	18
-8	8
-8	8
-19	19
0	24
10	14
-4	28
-8	8
-12	12
10	14
5	19
10	14
-13	13
-2	26
-14	14
11	13
-11	35
11	13
-24	24
14	10
-8	8
-9	33
-19	19
-13	13
-22	46
5	19
7	17
-16	40
4	20
5	19
-9	9
-15	15
-12	12
10	14
6	18
-3	27
-8	8
-11	11
1	23
-20	20
-2	26
-23	47
-9	9
-16	40
-18	42
-3	27
-12	36
0	24
-6	30
-29	53
0	24
12	12
14	10
-14	14
11	13
-11	11
-5	29
-9	33
-25	25
11	13
-8	8
11	13
11	13
-3	27
-9	9
8	16
-17	17
12	12
-12	12
11	13
-12	12
12	12
-9	9
-11	11
8	16
-12	12
-20	44
-16	16
-5	29
14	10
10	14
-13	13
-9	9
-1	25
-16	40
14	10
7	17
-4	28
12	12
-14	38
-19	19
-8	8
-8	8
-17	41
4	20
4	20
-18	18
11	13
4	20
10	14
-11	11
-23	23
12	12
-1	25
10	14
-4	28
12	12
-8	8
-26	26
-13	13
-9	9
14	10
8	16
-22	22
-18	42
7	17
-2	26
-4	28
-19	43
-13	13
1	23
-24	24
6	18
0	24
8	16
-14	14
6	18
7	17
-17	17
-18	18
3	21
-14	14
0	24
-16	16
8	16
-11	11
10	14
-13	37
-15	39
-8	8
1	23
-16	16
6	18
7	17
13	11
-8	32
-8	8
-10	10
-12	12
-9	9
-8	8
12	12
4	20
4	20
-12	36
-10	10
-6	30
9	15
-10	10
-8	8
0	24
14	10
-54	78
1	23
-44	68
10	14
13	11
-10	10
14	10
9	15
-12	12
14	10
-5	29
1	23
0	24
-17	17
-15	15
-9	9
-19	43
-10	10
9	15
7	17
12	12
11	13
6	18
-18	18
-1	25
-9	9
-11	11
8	16
-9	9
-9	9
9	15
-17	17
-11	11
-12	36
-15	15
8	16
-13	13
12	12
-16	16
-8	8
-47	71
14	10
5	19
-8	8
5	19
14	10
0	24
-15	15
-10	10
-8	8
-4	28
-15	15
10	14
11	13
11	13
-11	11
-8	8
-9	9
-24	48
12	12
-8	8
-8	32
10	14
-11	11
6	18
1	23
1	23
-13	13
12	12
-11	11
-15	39
9	15
-8	8
-15	15
-27	51
3	21
14	10
7	17
-19	19
-10	10
6	18
-3	27
14	10
6	18
-7	31
12	12
-8	8
5	19
3	21
-8	8
3	21
-20	44
-12	36
13	11
3	21
-10	10
-15	15
-6	30
14	10
9	15
-11	11
7	17
-10	10
1	23
11	13
13	11
-10	10
-5	29
-17	41
-2	26
-8	8
-10	10
-13	13
13	11
-18	18
-12	12
-15	15
-22	46
-30	30
7	17
-11	11
-8	8
13	11
-10	10
10	14
-16	16
-27	51
-8	8
-4	28
10	14
-10	10
-3	27
-10	10
-8	8
-6	30
-21	45
9	15
-9	9
13	11
-10	10
-11	11
-13	13
-6	30
-44	68
3	21
-14	14
-13	13
12	12
-15	15
-11	11
-27	27
-14	14
14	10
13	11
8	16
1	23
5	19
-15	15
13	11
-9	9
-15	39
-19	19
-10	10
6	18
11	13
-12	12
-26	26
-11	11
7	17
8	16
-18	18
-12	12
14	10
-11	11
14	10
-15	15
5	19
-8	8
-9	9
-21	45
-3	27
-2	26
6	18
-4	28
2	22
3	21
-12	12
14	10
-5	29
-8	32
-15	15
-19	19
-10	10
-8	32
4	20
-7	31
11	13
2	22
-1	25
-48	72
9	15
-10	10
7	17
-13	13
-19	43
-16	16
-8	8
14	10
-1	25
-7	31
4	20
1	23
-6	30
11	13
-27	51
-9	9
-11	11
2	22
-8	8
-9	9
-3	27
-9	9
-15	15
-2	26
-14	14
3	21
-8	8
-8	8
-11	11
-12	12
12	12
2	22
-23	47
12	12
10	14
14	10
-15	39
3	21
-10	10
-9	9
10	14
-2	26
-19	43
13	11
12	12
9	15
-16	40
-14	38
11	13
2	22
-10	10
-10	10
5	19
9	15
-17	17
8	16
-12	12
11	13
10	14
3	21
-13	13
-8	8
6	18
12	12
-9	9
2	22
-24	24
-6	30
-10	10
10	14
-2	26
11	13
-9	9
-8	8
-8	8
-10	10
-1	25
-25	49
1	23
-11	11
6	18
-3	27
-13	37
-8	8
-8	8
1	23
-2	26
-6	30
-28	52
7	17
-14	14
10	14
-10	10
4	20
-11	35
-11	35
10	14
-14	14
4	20
12	12
-9	9
7	17
-8	8
12	12
-4	28
-13	13
3	21
-8	8
6	18
8	16
7	17
6	18
-14	14
-9	9
-14	38
-7	31
-16	16
-8	8
-13	13
-11	11
8	16
-26	26
-12	12
-13	13
-4	28
-2	26
-21	45
-13	37
-9	9
-10	10
-8	8
-8	8
10	14
-11	35
14	10
-20	20
-13	13
1	23
12	12
9	15
-10	10
-16	16
3	21
-8	8
-13	13
-17	17
-36	60
4	20
1	23
-9	9
7	17
-12	12
-8	8
3	21
-11	11
0	24
-11	11
11	13
4	20
-4	28
-9	33
-8	8
-10	34
-18	18
-21	45
-13	13
-8	8
-14	14
7	17
11	13
-33	57
-8	8
-12	36
5	19
12	12
-18	42
-20	44
5	19
10	14
-8	8
6	18
-12	12
-11	11
11	13
-9	9
-13	13
-9	9
-12	12
10	14
13	11
-23	23
-10	10
-12	12
6	18
4	20
5	19
-3	27
-8	8
4	20
8	16
4	20
-21	21
-8	8
-4	28
-13	13
-8	8
-8	8
5	19
-3	27
3	21
-20	20
9	15
-39	63
11	13
8	16
8	16
5	19
8	16
-8	8
-2	26
8	16
-1	25
12	12
-8	8
9	15
10	14
-10	10
10	14
-15	39
-8	8
-9	9
-8	8
-9	9
-8	8
3	21
-17	17
11	13
-17	17
-9	9
-6	30
0	24
-17	41
-4	28
-18	18
-18	18
2	22
-4	28
5	19
-10	10
-38	38
-8	8
6	18
-9	9
3	21
-1	25
-11	11
4	20
-19	43
7	17
-15	15
-19	19
8	16
3	21
12	12
12	12
-2	26
6	18
-13	37
-8	32
-9	9
9	15
-9	9
-8	8
-11	11
-16	40
0	24
1	23
-19	43
8	16
-11	11
8	16
7	17
-8	8
-10	34
-13	37
9	15
6	18
7	17
-28	28
4	20
2	22
-3	27
-4	28
-8	8
14	10
-13	13
-8	8
-11	11
-19	19
-9	9
7	17
-7	31
-14	38
-13	13
-12	12
8	16
-10	10
-18	18
-9	33
10	14
-12	12
4	20
-10	10
9	15
7	17
12	12
10	14
13	11
-17	17
-8	8
11	13
-8	8
-8	8
-10	10
-8	8
-8	8
13	11
10	14
-10	10
-12	12
-4	28
13	11
-9	9
-10	10
11	13
-11	11
-20	20
-17	41
12	12
-13	13
-16	16
6	18
6	18
14	10
13	11
-1	25
-23	47
-24	48
-12	12
13	11
-8	8
-13	13
-11	11
11	13
10	14
5	19
7	17
6	18
5	19
-2	26
12	12
-8	8
14	10
12	12
-11	11
-8	8
-14	14
13	11
5	19
1	23
12	12
4	20
5	19
9	15
-2	26
-9	9
13	11
7	17
3	21
13	11
5	19
-8	8
10	14
13	11
11	13
-29	53
9	15
-13	13
-2	26
12	12
-19	19
-8	8
-11	11
10	14
5	19
-18	18
2	22
9	15
-9	9
-3	27
-14	38
-8	32
-14	38
11	13
9	15
-12	12
12	12
-10	10
-25	25
-13	13
-17	17
-13	13
-3	27
7	17
-10	10
7	17
4	20
10	14
-10	10
-15	15
-12	12
-9	9
-9	9
1	23
-31	55
8	16
-9	9
-14	38
2	22
-12	36
6	18
-8	8
-6	30
-13	13
-6	30
-15	15
7	17
-8	8
7	17
9	15
-2	26
3	21
-12	36
10	14
-9	9
0	24
-8	8
-20	20
-8	32
4	20
-12	12
-8	8
6	18
-18	18
-23	47
-9	9
-16	16
11	13
11	13
8	16
-10	10
4	20
9	15
-14	14
10	14
4	20
-11	11
-11	11
7	17
8	16
4	20
-5	29
-4	28
4	20
-2	26
-12	12
-9	9
4	20
-13	37
12	12
13	11
-10	10
4	20
7	17
-11	11
-11	11
10	14
-8	8
4	20
11	13
-10	10
-14	14
-8	8
7	17
3	21
-43	67
-28	52
8	16
9	15
-9	9
13	11
8	16
12	12
-10	10
-8	8
10	14
-6	30
-22	46
3	21
-39	63
-6	30
8	16
-8	8
14	10
14	10
4	20
-11	11
-11	35
-32	32
12	12
7	17
-12	12
-2	26
-17	17
10	14
-23	23
-13	13
12	12
-8	8
-10	10
-46	70
-1	25
-11	11
-8	8
6	18
-12	12
4	20
10	14
-1	25
4	20
-8	8
5	19
0	24
-3	27
2	22
-7	31
-3	27
8	16
-8	8
7	17
-8	8
1	23
-8	8
12	12
-9	9
-10	10
-20	44
8	16
-4	28
-26	26
-9	9
2	22
-19	19
2	22
-13	13
12	12
-2	26
-8	8
6	18
1	23
4	20
-1	25
9	15
-13	13
1	23
-10	10
-23	47
-11	11
-15	15
-5	29
-16	16
5	19
-9	9
-20	44
-10	10
7	17
-9	33
3	21
-7	31
-25	49
-3	27
-8	8
-12	12
9	15
12	12
-11	11
7	17
12	12
-9	33
-22	46
9	15
13	11
-19	19
-23	23
8	16
0	24
5	19
5	19
-9	9
4	20
-8	8
10	14
13	11
7	17
-10	10
-7	31
12	12
-12	12
3	21
-8	8
-15	39
-29	53
-52	76
-8	8
-6	30
-15	15
-7	31
-8	8
-7	31
10	14
-18	18
-5	29
13	11
5	19
-25	49
-21	21
-27	51
-14	14
5	19
11	13
12	12
-10	10
6	18
9	15
-9	9
-9	33
-8	8
-21	45
-30	54
-9	33
-15	15
-74	98
-11	11
-1	25
-8	8
-11	11
4	20
-4	28
1	23
13	11
-14	14
14	10
9	15
2	22
-14	14
4	20
7	17
-10	34
-1	25
-8	32
-12	12
-23	47
-8	8
5	19
-12	12
-2	26
-9	9
-32	32
14	10
4	20
11	13
-11	11
-9	9
-8	8
-9	9
-8	8
6	18
-8	8
10	14
2	22
13	11
8	16
2	22
-2	26
3	21
-10	10
-12	12
-12	12
-1	25
13	11
6	18
8	16
-13	13
-9	9
-8	8
7	17
-9	33
6	18
-7	31
-8	8
11	13
-5	29
-19	43
-11	11
-15	15
-8	8
-14	14
-10	10
3	21
2	22
-12	12
-10	10
4	20
-14	14
5	19
-9	9
-12	12
0	24
-14	14
-5	29
1	23
-10	10
-8	8
3	21
-14	14
-8	8
-10	10
-27	51
2	22
-13	13
2	22
10	14
-11	11
-15	15
7	17
-23	47
3	21
6	18
-21	21
10	14
5	19
2	22
13	11
-9	9
-17	17
1	23
-3	27
-7	31
-13	13
-3	27
13	11
10	14
10	14
-1	25
-4	28
-8	8
14	10
-22	22
-8	8
9	15
-29	53
-8	8
-5	29
-11	11
-24	24
-8	8
11	13
-8	8
-8	8
-11	11
-3	27
-13	13
-12	12
-10	10
-13	13
-13	37
-6	30
1	23
10	14
-6	30
-5	29
4	20
-2	26
11	13
4	20
7	17
-8	8
-8	8
12	12
-8	8
-9	9
-11	11
-11	11
-16	16
-11	35
4	20
5	19
-1	25
14	10
-15	15
-13	13
-1	25
-10	10
-27	27
10	14
-5	29
2	22
-6	30
-15	15
8	16
-14	38
-2	26
14	10
-13	13
-8	8
9	15
6	18
-16	16
13	11
9	15
-6	30
-15	15
-8	8
8	16
-2	26
12	12
3	21
-9	9
-2	26
7	17
-27	51
7	17
11	13
9	15
4	20
-13	13
-13	13
-8	8
11	13
-14	14
-15	15
10	14
-14	14
3	21
8	16
2	22
-15	15
5	19
-9	9
7	17
-10	10
-7	31
-31	55
-14	14
-17	41
14	10
11	13
-8	8
1	23
8	16
-12	12
11	13
12	12
9	15
13	11
10	14
0	24
6	18
-32	56
8	16
-9	9
-8	8
12	12
-11	11
-7	31
-24	24
-9	9
-13	13
-13	37
11	13
-10	10
13	11
-14	14
10	14
9	15
1	23
12	12
-8	8
-10	10
8	16
-8	8
-6	30
-37	61
-18	42
-9	9
11	13
14	10
-16	40
7	17
-9	33
9	15
-13	13
-9	9
9	15
-9	9
-9	9
7	17
13	11
-9	9
11	13
11	13
4	20
1	23
4	20
11	13
-9	9
6	18
10	14
-1	25
-37	61
-16	16
-10	10
-10	10
-8	8
-15	15
-20	44
-11	11
-10	10
-11	11
-1	25
-15	15
-30	30
-8	8
-9	9
-19	43
-8	8
0	24
-9	9
12	12
3	21
-19	19
-9	9
-18	18
5	19
11	13
-51	75
6	18
-1	25
-15	39
-16	16
1	23
14	10
-13	13
4	20
14	10
-12	12
8	16
6	18
-11	11
5	19
4	20
-14	14
-11	11
-7	31
14	10
12	12
-8	8
-9	33
-12	12
-2	26
-9	9
7	17
-7	31
3	21
-9	9
8	16
-13	37
-11	11
4	20
-4	28
-10	10
-19	43
-18	18
-12	36
-11	35
-25	49
-8	8
-13	13
7	17
-1	25
-20	44
-19	19
5	19
-18	18
2	22
-11	11
9	15
14	10
11	13
-6	30
-26	50
-4	28
7	17
4	20
-9	9
6	18
-11	11
3	21
11	13
-11	11
-10	10
-10	10
-12	12
-8	8
-17	17
14	10
-16	40
-12	36
-8	8
-8	8
-3	27
0	24
-4	28
-9	9
6	18
-8	32
7	17
14	10
-14	14
6	18
6	18
5	19
9	15
-28	52
11	13
-8	8
5	19
-13	13
12	12
11	13
-3	27
-23	23
-8	8
-12	12
12	12
-29	53
12	12
-10	10
-12	12
-26	50
-3	27
5	19
-11	11
-14	14
-12	12
-9	9
-9	9
13	11
-29	53
13	11
7	17
-15	15
11	13
5	19
-10	10
-18	42
-24	24
-9	9
9	15
-11	11
-17	17
-10	10
-4	28
13	11
-14	38
-36	36
6	18
13	11
-2	26
-21	21
-20	20
4	20
-8	8
2	22
4	20
-15	39
-24	48
-18	42
12	12
-14	38
14	10
-3	27
-11	11
-6	30
-9	9
12	12
-12	12
-15	15
-14	14
-8	8
11	13
10	14
8	16
-8	8
2	22
2	22
-8	32
-10	34
-8	8
-14	14
-19	19
-19	19
10	14
-12	12
-12	12
-17	17
6	18
-9	9
-14	38
0	24
-36	36
7	17
-4	28
9	15
-9	33
-12	12
12	12
-14	14
-1	25
-8	8
9	15
-10	10
-20	44
5	19
8	16
-12	36
-6	30
-20	44
-9	9
-8	8
-9	9
4	20
8	16
13	11
-11	11
4	20
6	18
-5	29
-8	8
-11	11
5	19
11	13
5	19
11	13
-2	26
-12	36
9	15
1	23
-2	26
2	22
-34	58
-12	12
5	19
-14	38
-4	28
-10	10
-11	11
-25	49
7	17
-8	8
-7	31
-19	19
-11	11
-14	38
-8	8
-4	28
-11	11
-2	26
5	19
-8	8
-10	10
3	21
-9	9
-8	8
-11	11
-13	13
-9	9
-19	43
-8	8
0	24
12	12
2	22
-13	37
9	15
-7	31
4	20
-12	12
-20	44
-14	38
7	17
14	10
-9	9
13	11
-1	25
5	19
-17	17
-13	13
7	17
-22	46
11	13
4	20
14	10
-11	11
4	20
4	20
-18	18
6	18
7	17
-8	8
-10	34
8	16
-8	8
-8	32
-8	8
-9	9
-1	25
-1	25
6	18
13	11
11	13
4	20
-15	15
-5	29
7	17
12	12
-17	17
7	17
-13	13
-11	35
-28	52
-9	9
8	16
-2	26
4	20
5	19
11	13
-9	9
9	15
-9	9
2	22
10	14
-12	36
7	17
-4	28
-18	18
-15	15
-1	25
-12	12
13	11
3	21
4	20
-12	12
-21	45
-14	14
-10	34
-8	8
-6	30
-12	12
-12	12
-19	19
6	18
-22	46
6	18
12	12
-11	11
-8	8
-14	38
9	15
-8	8
-7	31
3	21
10	14
-14	38
4	20
-10	10
10	14
-1	25
-15	39
-1	25
-12	12
-12	12
6	18
-3	27
3	21
-14	14
2	22
1	23
6	18
4	20
-11	11
7	17
2	22
3	21
12	12
12	12
-11	11
4	20
5	19
-9	9
-22	46
6	18
-9	9
-8	8
2	22
0	24
-13	37
-27	27
-10	10
-16	16
-15	15
-1	25
-9	9
-12	12
5	19
-8	8
-11	11
4	20
-15	15
5	19
-8	8
-12	12
-1	25
-15	15
-20	44
9	15
5	19
-13	13
-13	13
-8	8
13	11
13	11
-13	13
2	22
-22	46
-8	8
9	15
-11	11
-11	11
-12	12
-25	25
11	13
3	21
-10	10
2	22
7	17
13	11
-10	10
-8	8
-8	8
5	19
-13	13
8	16
-11	11
-13	13
-12	12
-11	11
-12	12
12	12
2	22
-9	9
-12	12
2	22
14	10
1	23
11	13
-9	9
-11	11
12	12
1	23
0	24
12	12
-21	21
10	14
-12	12
-13	13
8	16
-21	45
-10	10
-10	10
8	16
14	10
-18	42
14	10
-10	10
1	23
10	14
-6	30
7	17
12	12
-12	12
-2	26
-18	18
-14	14
-10	10
-11	11
-1	25
-2	26
-8	8
-66	90
11	13
-8	32
-13	13
-11	11
-12	12
-9	9
9	15
-8	8
9	15
1	23
-10	10
-21	45
4	20
-9	9
8	16
-9	9
9	15
-10	10
-26	50
-7	31
-1	25
-24	48
14	10
-8	8
4	20
12	12
-8	8
-3	27
-4	28
8	16
-48	72
3	21
4	20
-13	13
6	18
4	20
-12	12
12	12
13	11
9	15
-14	14
-40	40
3	21
13	11
10	14
-14	38
2	22
1	23
-25	25
-8	32
4	20
-53	77
-1	25
1	23
-2	26
-21	45
11	13
10	14
-2	26
3	21
-9	33
9	15
-13	13
-8	32
-9	9
-6	30
-15	15
6	18
13	11
12	12
-8	8
12	12
3	21
-13	13
8	16
-8	8
-12	12
-10	10
0	24
-8	8
-8	8
14	10
3	21
5	19
10	14
-8	8
13	11
-10	10
10	14
0	24
-19	43
14	10
-12	12
-10	34
-10	10
7	17
7	17
-10	10
-10	10
8	16
6	18
13	11
-10	10
3	21
-5	29
-8	8
13	11
-10	34
4	20
8	16
2	22
-15	15
9	15
-8	8
14	10
-16	40
-2	26
3	21
10	14
-12	12
-21	21
0	24
2	22
-10	10
-8	8
-24	48
9	15
2	22
11	13
10	14
-12	12
-8	8
14	10
5	19
-10	10
-29	29
-8	8
5	19
3	21
-8	8
-8	8
-12	12
9	15
-9	9
-8	8
7	17
13	11
14	10
-12	36
7	17
-2	26
14	10
7	17
7	17
9	15
6	18
-9	9
10	14
-11	11
-8	8
7	17
-12	12
-9	33
-10	10
-9	9
13	11
-11	11
-12	12
-10	10
9	15
10	14
-4	28
-8	8
12	12
0	24
6	18
0	24
-27	27
4	20
2	22
0	24
-16	16
-9	9
-10	10
8	16
-7	31
-8	8
3	21
-8	8
-8	8
-11	35
-35	59
13	11
-10	10
-9	9
-9	9
-29	29
-38	38
2	22
-18	18
-15	15
-9	9
9	15
-10	10
-9	9
-15	15
-8	8
11	13
14	10
5	19
-8	8
9	15
-4	28
7	17
-3	27
5	19
-1	25
-11	11
-1	25
9	15
-10	10
-21	21
-8	8
-13	13
3	21
-1	25
-8	8
-8	8
6	18
-19	19
2	22
-1	25
-26	50
-10	10
-8	8
-13	13
-13	13
0	24
-2	26
10	14
3	21
11	13
8	16
5	19
-11	35
8	16
12	12
-26	26
-9	9
4	20
-14	14
1	23
9	15
-8	8
11	13
-9	9
-8	8
-21	45
-14	14
4	20
-21	21
-3	27
-5	29
-20	20
-11	11
12	12
-11	11
-10	10
2	22
10	14
-3	27
-31	55
6	18
12	12
-6	30
-58	82
-2	26
-8	8
6	18
14	10
-3	27
5	19
-14	14
3	21
-13	13
-13	13
14	10
-13	13
4	20
-3	27
8	16
-9	9
8	16
-17	41
-14	14
14	10
-8	8
11	13
-4	28
-15	15
3	21
5	19
-14	14
-9	9
13	11
-4	28
3	21
-66	90
-34	58
-14	14
11	13
-14	14
-14	14
-9	9
13	11
-10	34
-12	12
-8	8
-11	11
-8	8
10	14
-10	10
-14	38
-1	25
-10	10
6	18
2	22
13	11
-11	35
-8	8
-1	25
-11	11
-11	11
8	16
-4	28
-8	8
-9	9
-15	15
1	23
-10	10
7	17
11	13
-6	30
-10	10
-8	8
-21	21
2	22
10	14
-8	8
-2	26
-8	8
-4	28
-29	53
3	21
10	14
-9	9
-12	12
-4	28
9	15
-8	8
13	11
-19	19
9	15
-10	10
12	12
-10	34
-19	43
-13	13
11	13
9	15
12	12
-4	28
6	18
-8	8
4	20
7	17
11	13
11	13
-8	8
-3	27
-11	11
-25	25
-9	9
-20	20
-11	11
-14	14
-8	8
7	17
-5	29
-26	26
6	18
-31	31
-12	12
-13	13
-3	27
-5	29
8	16
-12	36
-12	36
9	15
-7	31
-9	9
0	24
-65	89
-23	23
4	20
-16	16
12	12
-10	10
0	24
8	16
-8	8
1	23
14	10
1	23
9	15
-8	8
-12	12
-17	17
-20	20
11	13
-10	10
-14	14
7	17
-10	34
-24	24
14	10
7	17
-8	8
4	20
-15	15
10	14
9	15
-25	49
5	19
4	20
4	20
8	16
-9	9
6	18
-20	20
2	22
-8	8
-2	26
-12	36
-1	25
1	23
11	13
14	10
-8	8
-10	10
-16	16
9	15
4	20
4	20
3	21
-17	17
2	22
13	11
-8	8
-10	10
-14	14
-8	8
4	20
-20	20
-16	16
9	15
8	16
-4	28
-9	9
-18	42
5	19
-4	28
-8	8
-1	25
-2	26
-19	43
6	18
2	22
-9	9
-10	10
-10	34
-1	25
12	12
2	22
-18	18
5	19
-14	14
-12	36
13	11
13	11
2	22
-11	35
14	10
-8	32
-3	27
-14	14
-12	12
-17	17
0	24
6	18
-24	48
10	14
-17	17
-23	23
6	18
-17	41
-18	18
13	11
-6	30
5	19
-20	20
7	17
-10	10
3	21
10	14
13	11
11	13
-8	8
-14	14
-17	17
14	10
-11	11
-8	8
-8	8
12	12
-19	19
-21	45
-14	14
-17	17
-9	9
1	23
14	10
-7	31
-17	17
-8	8
9	15
-17	17
-6	30
4	20
-12	36
-17	41
12	12
-10	34
-11	11
5	19
-8	8
-10	10
-8	8
-10	10
8	16
9	15
7	17
-13	37
5	19
1	23
-10	10
-28	28
10	14
-19	19
2	22
14	10
9	15
-10	10
-11	11
-12	12
8	16
-10	10
1	23
3	21
12	12
-7	31
8	16
1	23
-5	29
-12	12
-11	11
2	22
-34	58
-22	46
-8	8
-8	8
-7	31
3	21
-4	28
-3	27
-8	8
-26	50
10	14
8	16
-9	9
-12	12
-9	9
-17	17
-5	29
-13	13
2	22
-18	18
-14	14
1	23
-3	27
6	18
5	19
-12	12
-15	15
-17	17
-10	10
-4	28
-3	27
-16	40
3	21
-8	8
-8	8
-1	25
5	19
8	16
8	16
2	22
14	10
9	15
-11	11
-8	8
9	15
-30	54
9	15
-13	13
14	10
-11	11
14	10
-17	41
-10	10
-10	10
-8	8
-23	47
-1	25
-14	14
-10	10
-9	9
1	23
3	21
4	20
13	11
-10	10
14	10
10	14
-14	14
12	12
-8	8
-17	17
12	12
-12	12
-18	18
-8	8
14	10
9	15
-11	11
13	11
-10	10
-3	27
-8	8
-15	15
-14	14
-11	11
-10	10
-9	9
8	16
-4	28
-12	12
11	13
-8	8
-1	25
-14	14
-9	33
8	16
12	12
-9	33
4	20
-9	9
-4	28
-1	25
4	20
2	22
-16	16
-3	27
-58	82
-14	14
-8	8
-13	13
10	14
-19	19
10	14
6	18
-11	11
14	10
-12	12
13	11
7	17
7	17
5	19
0	24
-8	8
-18	18
9	15
-10	10
9	15
-22	46
-17	41
-10	10
-17	41
-6	30
14	10
8	16
12	12
-10	34
-18	18
13	11
6	18
6	18
1	23
-4	28
7	17
2	22
5	19
4	20
-4	28
-2	26
-14	14
-22	22
-9	9
8	16
-19	43
-2	26
-46	70
-1	25
1	23
-8	8
-15	39
10	14
-10	10
-11	35
-18	18
-18	42
11	13
12	12
-4	28
8	16
7	17
4	20
-20	20
-8	32
-5	29
-8	8
12	12
-5	29
5	19
-29	53
11	13
-4	28
-5	29
2	22
12	12
8	16
-18	18
9	15
-1	25
7	17
7	17
6	18
12	12
-8	8
-16	16
4	20
-6	30
5	19
-12	12
3	21
-8	8
12	12
4	20
3	21
-12	36
7	17
9	15
-12	12
-9	9
14	10
10	14
-9	33
7	17
-22	46
-16	16
10	14
-17	41
7	17
-5	29
-12	12
-10	10
5	19
-11	11
-13	13
-10	10
-10	10
11	13
-14	38
-14	14
-8	8
-11	11
11	13
4	20
-8	8
14	10
-12	12
14	10
-9	9
-19	19
-10	10
-7	31
9	15
-9	9
-3	27
-8	8
14	10
-8	8
5	19
14	10
-14	38
-11	11
-14	14
-18	18
7	17
-9	9
-3	27
14	10
6	18
5	19
-12	12
9	15
8	16
-11	11
14	10
-16	16
10	14
7	17
-12	12
6	18
-6	30
13	11
-3	27
-10	34
-9	9
13	11
-9	9
-19	19
-18	18
-10	10
-8	8
-4	28
-8	8
11	13
-20	20
-2	26
2	22
-9	9
-8	8
-10	10
-11	11
14	10
-8	8
3	21
14	10
-13	13
-11	11
-9	33
2	22
-5	29
-15	15
-11	35
1	23
8	16
-2	26
3	21
-21	21
-12	36
-8	8
-11	11
-16	16
-12	36
-13	13
-11	11
13	11
-10	10
0	24
9	15
6	18
-11	11
-8	8
-8	8
-10	10
-13	13
-33	33
12	12
3	21
-8	8
9	15
-2	26
1	23
10	14
-14	38
11	13
10	14
5	19
2	22
-15	15
-9	9
10	14
12	12
11	13
-11	11
-8	32
-11	11
13	11
-9	9
-22	22
12	12
10	14
1	23
-17	17
1	23
8	16
-14	14
-13	37
0	24
10	14
7	17
9	15
-10	10
10	14
-16	16
0	24
-8	8
-2	26
-14	38
-33	57
12	12
1	23
6	18
-9	9
-11	35
-9	33
-8	8
-8	8
-1	25
7	17
-33	33
-74	98
10	14
-3	27
-13	37
-12	12
-29	53
3	21
5	19
-25	49
-13	13
0	24
0	24
-8	8
12	12
-7	31
-4	28
-3	27
-11	11
-43	67
9	15
10	14
-37	61
-19	19
10	14
-20	20
-14	14
-8	8
11	13
4	20
5	19
-15	15
-13	13
-14	14
-22	22
3	21
-6	30
-10	10
8	16
-14	14
-11	35
0	24
-13	13
-30	54
5	19
