Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	133.82156944274902
State	Action	Q-value
-37	37
-19	37
-101	125
-7	24
-44	68
-33	57
-11	11
-25	43
-64	82
-62	80
-10	10
-10	10
-47	65
-10	10
-128	146
-15	15
-8	26
-16	40
-49	73
-2	20
-8	26
8	16
-9	33
-20	44
-19	19
-39	63
-40	34
-12	36
-16	40
-25	49
-17	17
10	14
-20	14
-60	78
-38	62
7	17
-80	98
-32	56
-24	18
-17	41
-67	85
-47	71
-14	14
-28	46
-25	19
-36	60
-24	24
-81	105
-14	8
-9	9
8	10
-11	11
-1	25
1	17
-23	41
-1	25
-33	57
-20	44
4	20
-115	139
-13	31
-20	20
-62	86
-91	115
-37	37
-19	19
-21	39
-3	21
-72	96
-15	39
-29	53
-53	77
4	14
-24	18
-43	67
-9	33
-53	71
12	12
-13	31
-8	32
-6	30
6	18
-43	67
-45	38
-1	19
-83	101
-79	73
-49	73
9	15
3	15
-10	27
-24	42
-17	17
-38	62
-31	31
-119	143
-26	44
-77	95
-31	49
-39	63
-15	9
-29	29
-44	38
-23	47
-7	31
-40	58
-6	30
-30	54
-3	27
-62	86
-33	51
-17	35
-26	20
-39	63
-5	23
-15	15
-45	69
-6	24
-22	46
-63	87
-14	32
-27	51
-20	44
-76	94
-25	43
-61	85
-117	141
-17	35
-25	49
-61	85
-46	64
-38	62
-8	32
6	18
-43	67
-46	70
-33	51
0	18
-22	40
-96	120
-51	69
-26	44
-4	22
-16	40
-24	18
-15	39
-17	41
-13	13
-4	22
-16	40
-17	35
-41	59
-66	90
-19	43
-8	32
-5	29
-34	52
-13	13
1	17
-15	15
-33	51
-49	67
-29	53
-9	33
-13	31
-19	37
-26	44
-123	141
-16	40
0	24
1	23
-3	21
-24	42
-4	28
-9	9
-11	11
-22	22
-11	29
-12	30
-44	62
-22	16
-18	12
13	11
-109	133
-2	26
-3	27
-25	49
-2	26
-59	83
-57	81
-35	53
-28	46
-86	104
7	17
-20	44
-135	153
-14	8
1	17
-36	54
-24	42
-42	66
-88	112
-7	31
-18	18
-15	39
-16	34
-81	105
-24	42
-64	82
-116	140
-15	15
-174	192
-4	28
-43	61
-2	20
-31	49
-9	27
-85	103
-85	103
-21	39
-35	53
5	13
11	13
-39	63
-27	51
-22	16
-6	30
-16	10
-20	14
5	19
-34	52
-14	8
-20	38
-47	71
-43	61
-19	43
-18	42
7	17
-33	27
-75	93
-12	30
-9	9
1	23
9	15
-42	36
-22	40
-23	47
-2	20
5	19
-12	36
-19	43
-37	55
-2	20
-2	20
-18	36
0	24
-1	25
3	15
9	15
-26	50
4	14
-8	32
-37	55
-25	43
-34	52
-35	35
5	19
-101	119
4	20
-47	65
-63	87
-12	12
-13	31
-17	17
-6	30
-11	11
-79	97
-15	15
-30	48
-3	21
-43	67
-5	23
-26	20
-4	28
-78	102
-3	21
-15	33
-26	50
-25	43
-58	76
-14	8
-57	75
-102	120
-6	24
10	14
-60	84
-22	40
-37	37
-40	58
4	14
-64	82
-41	59
-7	31
1	17
-32	26
14	10
-8	32
-7	25
-74	98
-66	90
6	12
-1	19
-75	93
-39	57
-20	38
-42	60
-18	12
-54	72
-16	40
1	23
-15	15
-38	32
-15	15
-16	34
-12	36
-59	83
3	21
-1	19
-17	41
-12	36
-27	21
2	22
-15	39
-20	38
2	16
-9	27
-10	10
-45	63
-57	51
6	18
-5	23
-23	23
-37	61
12	12
-1	19
-71	89
-9	27
-71	89
-21	39
1	17
-51	69
-59	77
-24	42
-49	73
14	10
10	14
-70	94
-6	24
-31	55
-46	64
-32	32
-42	66
-14	38
-37	61
12	12
-55	73
-12	12
6	12
7	17
-5	23
-1	19
-3	21
-2	26
-15	33
-15	9
-24	18
-31	49
-21	39
-85	103
-12	36
-80	98
-22	46
-137	155
-47	65
-30	54
1	23
-26	26
-7	25
-173	191
-16	10
-30	54
-14	8
-11	11
-39	57
-5	23
12	12
10	14
12	12
2	22
-14	8
-6	30
-20	14
3	15
-29	53
1	23
-54	78
-33	57
3	21
-19	43
-19	37
-31	55
-60	78
-6	24
-4	28
-5	29
-51	75
-62	86
-95	119
-29	47
-57	81
5	19
-29	47
-17	35
-28	52
3	21
-100	118
-18	42
-7	25
-7	31
-51	69
-97	121
-26	50
-38	62
-1	25
-28	46
-14	38
-49	73
-2	20
-88	106
1	23
-24	48
-45	69
-8	32
-21	45
-5	29
-3	27
-23	41
-28	52
-33	57
-107	125
-70	88
-20	38
-33	51
-37	61
-77	95
-13	37
-10	34
-25	43
-29	53
-1	19
-55	73
-12	12
-11	11
-28	52
-87	104
-18	36
-31	48
-38	62
-36	54
9	15
3	21
-22	40
-17	17
-18	12
-23	41
-19	19
4	20
-8	32
-43	61
-16	10
-12	30
-25	43
-17	17
11	13
-32	56
-39	63
-51	69
-18	18
-6	24
-25	19
-16	10
-14	38
13	11
-50	68
-83	107
-17	41
-73	97
-7	31
6	12
-16	34
-5	23
-8	26
-20	14
9	15
-24	24
-17	17
-27	51
-36	60
-1	25
-41	59
-44	62
5	19
-3	21
-29	23
-24	42
-21	39
-6	24
-11	29
-2	26
-17	11
-117	135
-9	27
-9	33
-52	76
-76	94
-14	32
-86	104
1	23
3	21
-59	59
-38	56
-34	58
-28	28
-20	14
-8	32
4	20
-34	52
-24	48
-8	32
-12	36
-18	12
-130	154
-25	43
-45	69
-32	50
-15	33
-22	46
-70	94
-9	33
-46	64
-24	18
-26	20
-9	27
-18	12
-90	114
-48	48
-59	77
-28	52
-45	39
-49	67
-23	41
-27	21
-9	9
-10	28
13	11
-18	12
-20	44
-77	101
-93	117
7	17
-13	31
-19	37
-24	42
-30	54
-13	31
-103	121
-78	102
4	14
-20	44
-77	101
-15	33
-24	42
-16	34
-15	33
-66	90
-16	10
-15	33
-22	46
-18	36
-33	57
-5	23
-39	39
-77	101
-10	28
-20	14
-10	34
-59	83
-57	75
-20	14
-84	108
12	12
-3	27
-38	62
-11	11
-26	44
-33	57
-27	45
-27	51
-13	31
-18	42
-26	50
-9	33
-3	21
1	23
-9	9
-87	105
-10	28
-33	51
-62	80
-42	66
-20	44
-5	23
9	15
-8	32
-52	76
-27	51
-103	127
-33	57
-122	140
-15	39
-49	67
-109	127
-11	35
-42	60
-3	21
-5	23
-14	32
-105	123
-5	23
-41	59
4	20
-45	69
-12	36
2	16
-58	52
-42	60
-25	25
-19	37
4	14
-17	11
-18	18
-16	16
0	18
-7	25
-4	22
-17	41
-14	32
-18	42
-4	28
-60	60
-15	39
0	18
-2	20
-53	71
-134	158
-56	80
-51	75
-10	10
-112	130
-20	38
2	22
-41	59
-26	50
-87	105
-24	48
-6	30
4	20
-25	43
-7	25
-6	24
-28	52
-52	70
-7	25
-54	78
-60	78
-61	85
-9	33
-28	46
-14	32
-3	27
-16	10
-113	131
-84	102
-42	60
11	13
-101	125
-8	8
5	19
-10	28
-1	25
6	12
-14	32
-18	42
-22	40
-9	33
10	14
-35	53
-16	40
-25	19
-30	54
-32	50
-11	35
-24	42
-16	34
-12	12
-12	12
-18	12
-20	44
-33	57
-31	49
-21	45
-13	37
-5	29
-56	74
3	21
-2	20
-11	11
-11	29
-25	19
-45	63
-15	15
-50	74
-46	70
-46	70
9	15
-26	20
-11	35
-29	53
-4	22
-10	34
3	21
2	16
-22	22
-71	95
-17	35
-49	73
-26	20
-14	38
-9	27
-71	95
-6	24
-22	22
-109	127
6	18
-30	54
6	12
8	10
-74	92
-36	54
-52	70
-5	23
-6	24
-14	38
-25	25
-40	58
-23	47
-41	65
-7	25
-50	74
-22	40
-27	21
-17	35
-31	49
-18	36
-1	19
-5	23
6	18
-40	58
-89	107
-33	57
-7	25
-14	32
-23	23
-12	30
-13	31
-55	79
0	18
-7	25
-24	48
-54	78
-20	14
-1	19
11	13
-44	68
-25	19
-41	59
-70	88
-136	154
2	16
-39	63
-26	44
-4	28
-119	137
-33	51
6	18
8	16
0	18
-19	19
-20	44
-19	37
-123	141
-5	29
-35	53
-27	45
-4	22
-23	47
-20	14
-3	27
-18	12
-16	34
-52	76
-24	48
-8	32
-16	16
-190	214
-12	36
-33	51
-10	28
-16	16
-38	62
-17	11
-26	44
-1	19
6	12
-31	25
-15	33
-12	30
1	23
-26	20
-25	43
-24	48
-18	12
-16	34
-42	42
-7	25
-18	18
2	22
-6	24
-32	56
-16	10
-52	70
-24	18
-31	55
-22	40
4	14
-95	119
-69	87
-20	20
-18	12
-41	65
-27	45
-15	39
-84	108
-21	45
-52	76
-31	49
-12	30
-82	106
-1	25
8	16
-105	123
8	16
-3	21
-37	61
5	19
-17	11
-17	35
-24	24
-49	67
-17	17
-6	24
2	22
-7	25
-40	64
-17	11
-24	48
-50	68
-60	84
-30	24
-16	16
-36	60
-76	100
-28	46
-13	13
-30	54
-36	54
-4	22
-30	54
-9	27
-50	68
-14	8
1	17
-43	67
-135	153
-32	26
-22	16
-9	9
-4	22
-85	103
-16	40
-46	64
-43	61
5	19
-28	46
-6	24
-15	39
-17	17
-42	60
6	12
-31	31
-18	42
-8	26
-12	30
-4	28
-14	38
-66	84
-112	136
-15	39
-13	31
-35	35
-123	147
-27	51
-46	70
4	20
-21	15
-2	26
-47	71
-16	34
-21	45
-27	51
-7	25
5	13
-56	80
-65	89
-62	86
8	16
-25	19
2	16
-35	53
-50	74
-55	73
-2	26
-28	52
-22	46
-126	144
-48	72
-16	34
-20	20
-10	28
-50	68
-28	46
-19	19
-97	115
-78	96
-10	28
10	14
1	23
-10	10
-57	75
-1	25
-25	43
-9	33
-18	12
4	14
-1	25
-2	20
-1	25
-51	69
-69	93
-58	76
-18	36
-22	22
-133	151
-4	22
8	16
6	12
-22	22
-24	18
-20	38
-17	35
-5	23
-8	32
-86	104
-26	20
-38	56
-21	45
1	23
-51	75
9	15
2	22
-16	10
-3	21
2	16
-29	53
-15	33
-18	12
-6	30
-9	9
-61	85
-2	20
-24	48
-11	29
-20	44
-2	26
-2	26
-29	23
-56	74
8	10
-35	59
-19	37
-6	24
-2	26
-3	21
-4	28
-33	51
-17	35
-7	31
-9	27
-27	51
-16	40
6	18
-68	92
-20	14
-18	42
-2	20
-18	36
-4	22
-23	41
8	16
-72	96
-48	72
-67	91
-72	90
-22	16
5	13
-35	53
-27	21
-29	53
-23	23
-18	12
7	17
-22	16
-19	37
-15	15
0	18
6	18
-7	25
1	23
-14	32
-35	53
-3	21
-4	22
5	13
-28	46
-84	102
-63	81
-17	35
-96	120
0	18
-10	34
-65	83
-34	52
-12	30
-10	34
-31	25
-2	26
-24	42
-14	32
-37	55
-99	117
-62	86
-10	34
-24	42
-7	25
-26	44
-16	10
0	24
-4	28
-14	8
-91	109
-50	74
-18	36
-1	19
-18	36
1	17
-12	36
-14	38
-16	10
-9	27
-29	53
-20	44
-7	25
-66	90
-40	58
-14	38
-9	9
-10	28
-2	20
-3	21
-95	119
7	11
7	17
-2	20
-8	8
-29	47
5	19
-1	25
-65	83
-39	33
-21	15
-15	39
-38	62
9	15
-18	12
-31	49
-20	14
-103	121
-23	17
-46	70
-45	63
-13	13
-34	58
-192	210
-39	57
-63	87
-186	204
-40	64
-86	110
-52	70
-25	25
-54	78
-18	12
-14	32
6	18
-111	135
-5	23
-14	32
-69	93
11	13
-33	33
-18	12
-22	16
-132	156
-22	16
-11	29
-38	62
-41	59
-20	44
4	20
-29	47
-108	132
-125	149
-11	11
-3	21
-21	45
-19	43
-12	36
-31	31
-26	20
-7	25
-10	34
5	13
-79	103
-30	54
-53	77
-5	29
-30	48
-29	23
-21	21
-36	60
-6	30
-16	34
2	22
9	15
-11	11
-61	85
8	10
-17	35
1	23
-36	60
-27	27
-38	62
-18	12
-9	33
-21	21
-16	40
-36	54
-58	82
-63	57
-26	50
1	17
-25	49
-17	17
-22	22
-15	39
-4	28
-24	18
6	12
-15	33
-48	66
-12	36
-30	54
-16	10
0	24
-87	105
-7	25
-14	14
-24	48
-22	16
-5	23
-1	19
-61	79
-26	26
-33	57
-27	51
-9	9
-8	26
-2	26
-21	45
-12	30
-18	36
6	18
-38	62
-1	25
-56	74
-20	20
-55	79
-75	99
-32	50
-6	24
-50	68
-102	120
5	19
-8	32
-61	79
6	18
-14	8
-33	57
-2	26
-1	25
-73	91
-9	27
11	13
-27	45
-34	52
6	12
-17	41
-3	27
-15	33
6	18
-38	56
-104	122
4	20
-9	33
6	18
-29	23
-8	32
-87	105
-14	32
-18	36
-44	62
-3	27
-21	45
-14	32
-42	66
-226	244
-46	70
-31	25
-59	77
4	20
-18	36
-9	9
-66	84
-16	10
-17	17
-18	18
5	13
-15	33
-9	27
-8	32
-13	37
-46	64
-28	46
-78	102
-41	59
-36	54
-141	165
-42	60
-34	52
-15	9
2	22
-98	116
-67	91
-64	88
-24	18
-45	63
-19	13
-112	130
-4	28
-12	30
-53	77
-8	8
-20	44
-28	52
-26	44
6	12
-12	30
1	23
-31	55
-32	26
-22	16
-85	109
-2	26
-16	16
-17	35
-44	62
4	20
-28	46
-46	70
1	17
-24	18
-35	29
-24	42
-12	30
-28	52
-122	140
-3	21
-11	11
10	14
-5	29
-23	47
-18	36
1	23
-29	29
-20	38
3	21
-13	13
-25	43
-11	29
6	18
-25	49
-16	10
-20	44
-84	102
-16	10
-34	28
5	19
-2	20
-21	39
-30	54
-2	20
-3	21
-28	22
-22	22
-29	47
-12	30
-15	39
-16	16
-22	46
-75	99
-10	10
2	16
-14	38
-51	69
-14	8
-12	36
-33	51
-12	36
-103	121
-56	80
-62	80
-46	70
-28	52
-14	14
-26	44
-12	30
-45	63
-27	45
-85	103
-8	32
-18	12
-30	54
-38	32
-20	14
-19	19
-16	40
-54	72
-15	33
-1	25
3	21
-7	25
6	12
-30	24
-12	12
4	20
-20	44
-140	158
-36	30
-51	75
-18	36
-73	97
-38	32
11	13
-19	13
-5	23
-35	53
-36	60
4	20
-20	20
-18	36
-32	56
-27	45
-16	40
-4	28
4	20
-70	88
8	16
-23	47
-79	97
-21	45
0	24
-40	64
-30	54
-12	12
-25	19
-11	11
-34	58
-5	23
-25	25
-21	39
-16	34
-22	40
-12	36
-18	42
-52	70
-49	67
-216	240
-36	30
2	22
-8	26
-12	36
-25	43
-3	27
-16	40
-5	29
-17	17
-25	49
-62	80
-30	48
-2	20
-43	67
-83	101
-21	39
-32	56
-113	137
-120	138
-83	107
-22	16
-45	63
-58	76
-49	73
-42	60
-40	58
-9	9
-4	28
-24	18
-16	40
-28	52
1	23
6	18
-72	89
-54	72
-53	77
-34	28
-105	123
-20	44
2	22
-55	79
-28	46
-39	63
-15	33
-22	22
-23	17
9	15
-53	71
-33	57
0	24
-52	70
-23	47
-44	68
-33	33
-26	50
-28	46
-38	62
-19	19
-14	14
-37	55
-61	79
-102	126
-91	115
-37	55
-28	46
-14	32
-140	158
-23	47
-48	66
-11	29
-23	47
5	19
-10	34
-11	35
-19	43
0	18
-17	17
-141	165
1	23
-42	66
-16	10
-11	29
-38	62
-28	46
-179	197
-21	15
-10	34
-35	53
-10	28
-14	14
-43	37
-14	8
-7	31
-33	27
-41	59
-6	30
-1	25
-14	8
-30	48
-13	37
-104	128
-49	67
-28	52
-107	125
-51	75
-1	25
5	19
-48	66
-10	28
-35	59
-15	33
3	21
-6	24
0	18
-137	161
-57	75
-14	32
-14	38
-14	14
-30	30
-27	45
-58	76
-1	19
-32	26
-26	20
-15	39
-20	38
-13	13
6	18
-15	15
4	20
-5	23
-2	26
-43	67
-15	33
6	12
-6	24
2	22
-64	82
-26	20
-14	14
-63	87
-4	22
-9	9
-15	39
-16	40
-15	15
-114	132
-9	33
-4	22
6	18
-22	22
-39	63
-10	10
-27	45
-2	26
-15	33
-18	18
-47	71
-20	20
-17	35
-30	54
-18	18
-30	54
-3	21
-20	14
7	17
-2	20
2	22
-15	15
-42	42
-6	30
-3	21
8	16
-27	45
-6	24
-10	28
-43	61
-23	17
-116	134
-71	89
-58	76
-57	75
-26	20
-146	164
-24	24
-138	162
-9	9
-2	20
-33	51
-19	13
-25	43
-34	28
-23	47
-7	31
-5	29
-18	12
-24	24
-6	30
-22	40
-18	12
-30	54
-9	33
-23	17
-25	49
-35	59
-75	93
-30	24
-82	106
14	10
-17	35
2	22
-35	29
-23	47
-11	11
6	18
-40	64
-91	109
-9	33
-17	41
-10	28
-11	35
-28	52
-5	29
-9	9
-14	14
-16	10
-17	35
-57	81
-134	152
-47	71
-27	51
-60	78
1	23
-21	45
-16	10
-22	22
-17	41
-42	66
-4	28
-1	25
3	21
-50	74
-56	74
-4	28
-5	29
-24	42
6	12
-41	59
-28	52
-8	32
-10	10
-15	39
-11	35
6	18
-39	63
6	12
-49	73
-8	26
-7	31
-22	40
-12	30
-13	31
-3	27
-30	48
2	16
-7	31
-28	52
-77	101
-44	62
-111	129
-2	26
-65	89
-162	180
-16	34
-22	46
-8	8
-1	25
-26	26
-24	48
8	16
-30	30
-49	67
-42	60
-111	129
-10	34
-45	69
-12	36
-26	20
-50	68
-56	80
-29	29
-20	14
-13	31
-61	85
-37	61
-10	28
-27	45
-40	58
-60	84
-58	82
-50	68
-7	31
6	18
-22	16
-28	46
-161	179
-254	278
-96	120
-4	28
-36	60
-36	60
-17	41
-69	87
-57	75
-32	56
-5	23
-20	44
-29	29
-14	38
-17	41
-30	24
-25	49
-29	46
-4	28
-52	70
6	12
-9	33
0	24
-16	10
-67	85
-52	76
-106	130
-29	47
1	17
-153	177
-9	27
-32	26
-15	15
-15	9
-29	53
-24	42
-97	115
-21	21
-35	59
-73	97
-13	37
-21	45
-10	28
-26	50
5	19
-12	12
-47	65
-9	20
-10	34
-19	19
1	23
-47	71
0	18
-2	26
-24	48
-28	22
-18	12
-1	19
-31	49
-11	11
-24	24
-48	42
-15	33
-12	36
-27	27
-14	14
1	17
-5	29
0	18
-23	41
-3	21
-6	30
-28	22
-36	60
-61	79
-67	91
-1	25
-102	120
-13	31
-59	83
8	16
-11	35
-67	85
-59	83
-44	68
-41	59
-15	39
-15	39
-64	82
0	24
-10	10
0	24
-4	22
-55	79
-19	37
-23	47
-33	51
-16	40
-86	104
-13	37
-4	22
-17	17
-35	29
-18	12
1	17
-19	19
-72	90
2	22
-104	122
-47	47
-96	120
-15	15
-39	57
1	17
-7	25
-29	47
-11	29
-25	43
1	17
-21	39
-16	34
-3	27
-29	47
-20	44
-64	82
-45	69
-31	55
-13	31
12	12
-11	11
-16	40
-57	75
-122	146
-19	36
-38	62
-4	22
-9	33
-58	76
-54	72
-13	31
-17	17
5	19
-98	116
-1	25
-19	30
-51	69
-13	31
-26	44
0	24
-34	58
6	12
-103	121
-1	19
-22	22
-26	44
-20	38
-4	28
-15	33
-45	63
-38	56
-23	17
9	15
-39	39
8	16
-2	26
-54	78
-15	15
-30	48
-2	20
0	24
-7	31
8	16
-58	76
-20	14
-45	63
-82	100
-36	60
-7	25
1	17
-14	32
-22	46
-11	35
-31	55
-68	86
-29	29
9	15
-15	39
-13	13
-6	24
-15	33
-15	9
0	24
0	18
-14	8
-87	111
-9	27
-11	11
-24	48
-164	182
-183	201
-223	247
-25	25
-20	14
-162	180
-14	38
-23	47
-2	26
-68	92
1	23
3	21
-19	19
-55	73
-32	26
-12	30
-22	22
6	18
-7	25
-9	27
-11	29
-25	43
-57	81
-2	20
4	20
-42	66
-16	40
4	20
-1	19
-24	18
5	13
-5	23
-59	77
-22	16
-9	27
-16	34
0	24
-6	24
-2	20
6	18
-2	20
8	16
-7	31
6	18
-50	74
-55	73
-46	64
-31	49
-27	21
-9	9
-115	133
-9	27
-46	64
-14	8
-75	93
-31	25
-44	62
-20	20
-28	46
-52	76
-33	57
-22	40
-4	22
7	17
-22	16
-14	14
-8	26
-3	21
-14	14
-3	21
1	17
8	16
-44	38
-27	45
-6	24
-14	8
-142	160
-64	82
-34	52
0	18
-15	15
11	13
-98	116
-58	82
-80	98
-23	47
-2	20
4	20
-65	89
4	14
-32	32
-4	22
0	18
-66	84
-24	42
-3	21
-69	93
-55	73
-63	87
-5	23
-9	27
-29	29
-14	14
-4	22
-2	20
-4	28
-29	23
-109	133
-18	12
-10	34
-51	75
-26	20
-12	12
-19	43
0	18
-65	89
-49	67
0	24
-12	30
-77	95
-130	154
-5	23
-2	19
-20	44
-51	69
-12	12
-22	40
-6	24
-21	39
-6	24
-22	46
-24	42
-18	36
5	13
-19	19
-17	41
-8	32
-8	26
-15	33
-10	34
-8	26
-26	20
-8	26
-3	27
-43	61
-16	34
-68	92
-88	106
-13	13
-17	41
-25	19
-5	29
-28	46
-24	42
-69	87
-21	15
-8	32
-14	8
13	11
-22	40
-37	31
-12	36
-3	21
-96	114
-7	25
-2	26
-24	18
-132	150
-11	29
-20	14
-32	26
-23	23
-48	72
-19	43
-18	12
-21	15
-18	12
-123	141
-22	16
-43	67
-91	115
-5	23
-24	18
0	18
-6	30
-112	130
-5	29
-32	56
1	23
-18	18
0	24
-54	72
-24	18
-112	136
-6	30
-22	22
-36	54
-77	101
-76	100
8	16
4	20
-13	13
-37	61
-47	71
-19	43
-32	56
-102	106
-187	211
-20	44
-6	30
-19	43
-18	18
-10	28
-2	20
-58	58
-31	55
-122	146
-11	35
-15	39
-27	51
-5	23
-19	37
-89	113
6	18
-25	43
-9	27
-88	112
-3	21
-38	32
-39	63
-99	117
-6	30
-37	55
-18	18
-19	43
-76	100
-41	35
-6	30
-40	58
-43	67
-11	35
-26	20
-4	22
-23	47
-131	155
4	14
-100	118
2	22
-83	107
-12	36
-14	14
-50	74
9	15
-30	41
-27	27
-13	31
-9	27
-54	72
-3	27
-27	51
-17	41
-25	43
-60	84
-23	23
3	21
-9	33
-15	15
-124	148
-26	20
-31	55
-104	128
-46	70
-35	59
-9	33
-15	39
2	16
-25	49
-68	86
-8	32
-2	26
-16	16
-33	57
-12	12
9	15
-24	48
-12	30
-45	69
-8	26
-42	36
-3	21
-113	137
-8	32
3	21
-89	113
-7	31
-8	8
-55	79
-10	34
-22	16
-17	41
-117	141
-79	103
-29	29
-9	33
-27	51
-16	16
-10	10
-81	99
-14	38
-16	10
-9	27
-15	33
-10	28
-25	49
-15	15
-35	59
-37	37
-23	47
-114	138
-15	15
-65	89
-34	52
-9	33
-28	52
-18	36
-23	47
-31	55
-11	35
-50	74
-47	71
-8	26
-29	53
-7	31
-6	30
-13	13
8	16
13	11
-2	26
-12	36
-95	113
-40	58
-115	139
-29	23
-20	14
-30	54
-16	10
-58	82
10	14
-46	64
-42	66
-12	30
-7	31
-32	56
-18	42
-14	32
-11	35
-9	33
-35	53
-141	165
-22	16
-21	45
-65	89
-48	66
-54	72
-16	16
-31	31
-15	39
-51	75
-17	11
-53	77
-100	124
-32	50
-12	36
3	21
2	16
-14	14
-13	37
-20	14
2	22
-47	71
-18	36
-50	44
-8	32
0	18
-35	59
-2	26
-12	36
-3	27
7	17
-24	24
3	21
-45	63
4	20
-5	29
-45	63
-78	102
-5	23
-10	10
-53	71
-45	69
-7	31
10	14
-20	38
-18	36
-9	33
4	14
-26	26
-2	26
-35	53
-94	118
-45	69
-29	47
-18	42
-26	50
-29	53
-8	32
-11	11
-42	42
6	12
-17	17
-32	56
-8	26
-108	132
-30	24
6	18
-131	155
-21	15
-73	97
-4	22
9	15
-48	72
-44	62
3	21
-58	82
-25	43
-7	25
-97	115
-22	22
2	16
-21	39
-14	8
-33	57
-16	40
-6	30
-23	47
-5	23
-8	26
-25	49
7	11
-14	8
-85	103
-3	27
-41	65
-21	45
-16	40
-8	8
-4	28
-50	74
-19	19
2	22
-67	91
-169	187
-39	63
-118	142
-3	27
-10	28
-13	31
-37	55
-22	22
-18	12
-30	24
-10	28
0	24
6	12
-51	75
-42	60
-44	62
-2	20
-35	53
-50	74
4	20
-28	52
-91	115
-16	40
-18	12
-21	15
-9	27
-38	32
-36	36
4	20
-45	69
4	20
-35	29
-75	99
-12	36
11	13
-44	68
-17	41
-37	61
-17	41
-62	86
-2	26
-21	21
-8	26
-15	15
-38	62
-18	12
-14	14
-2	26
-2	20
-7	31
-53	71
1	17
-14	38
-14	32
-36	30
-260	264
-101	119
-17	41
-26	44
-17	41
-6	30
-10	34
-16	33
-57	75
-31	49
-44	62
-36	30
-29	23
-27	51
-5	23
-44	68
-25	43
-23	47
-4	22
6	18
-13	37
9	15
-58	76
0	24
-108	132
-21	45
-72	90
-14	8
-11	29
-50	74
-28	52
-42	66
-46	70
-24	24
-140	164
-30	24
-3	21
-50	74
-26	20
2	16
-16	40
0	24
-28	28
-57	75
-17	41
-1	25
-7	31
-63	81
-26	20
-86	104
-39	63
-110	134
-43	37
-32	50
-42	66
-16	34
-29	29
-15	15
2	22
-27	51
-1	25
-9	33
-51	75
-25	49
-22	40
6	12
-113	137
-129	153
5	19
8	10
-44	62
-13	31
-1	19
-36	60
-52	76
-38	32
-6	30
-5	29
5	19
-110	134
-35	59
-33	27
-13	13
-8	8
0	24
-27	21
-78	96
-13	37
-129	147
-50	74
-39	63
-14	14
-16	16
-26	20
3	21
-3	27
-71	95
9	15
1	17
-102	119
-11	35
3	15
-14	8
-34	58
-15	33
-74	92
-24	48
-24	18
-22	22
-120	144
-22	33
-35	53
-78	102
-28	28
-12	30
-18	12
-11	11
2	22
-11	35
7	17
-10	10
-33	51
4	20
-23	23
-10	34
-29	53
-17	17
-12	36
-48	66
-12	36
-7	31
-16	10
12	12
-4	28
-133	157
-19	19
-56	80
-34	58
-37	55
-13	37
-14	8
-14	38
-76	100
-73	97
-34	52
-23	23
-49	73
7	17
6	18
4	14
-5	29
-33	57
-39	63
-88	106
-59	77
-19	13
-11	11
-13	31
-21	45
-23	23
-8	32
-17	17
-106	130
-40	64
10	14
-72	96
-4	28
2	22
-13	31
-76	100
-66	90
9	15
-22	46
-31	55
-12	30
-68	92
-5	23
-30	30
-24	48
-29	47
-16	16
9	15
-38	62
13	11
-18	12
-33	57
-13	31
-36	54
-47	47
-33	57
-22	40
-22	22
-62	86
6	18
-6	30
-117	141
4	20
-31	49
-20	20
-1	25
-12	30
-26	26
-10	28
-17	41
-37	61
-33	51
-24	24
-20	14
-124	148
-26	44
-28	46
0	24
-1	19
-18	18
-1	25
-11	35
-27	27
-18	18
-17	17
-52	70
10	14
-30	48
-7	25
-18	42
-30	24
-8	32
-32	56
-13	13
-20	14
-30	54
-25	49
-9	9
9	15
-46	70
-114	132
-61	79
8	16
-1	25
-52	76
-1	25
-17	11
-19	19
10	14
-44	62
-100	118
-51	69
-39	63
-2	20
-11	29
-15	39
-16	40
-45	39
-18	36
-20	20
-129	153
-2	20
-20	38
-15	15
-32	26
-49	67
-45	69
-8	8
1	23
-5	29
5	19
-20	14
-101	125
-6	30
-42	42
-114	138
6	12
-13	37
-24	42
-23	47
0	18
-97	121
-34	52
-27	51
-8	32
-41	65
-75	99
-7	31
-23	41
4	20
-18	36
-12	36
-18	18
-79	97
-11	11
2	16
-2	26
2	16
-16	40
-13	37
-115	139
-15	15
-28	52
-13	37
-16	40
-70	88
-23	47
-11	29
6	18
-21	15
-74	92
-58	76
-67	91
-131	149
0	18
-76	94
-210	228
-23	41
-9	33
-1	19
-21	45
5	13
-52	76
-1	25
-27	21
-18	42
-65	83
-9	33
-2	20
-42	66
13	11
-59	77
-23	41
-65	83
-47	47
-14	14
-52	76
-38	62
-27	45
-30	30
-10	28
-16	34
-57	81
-24	48
-87	105
-25	25
-20	14
-3	27
-45	63
-18	12
-20	20
-6	30
-46	64
-18	12
-16	34
-55	72
-6	24
-69	87
-15	39
-69	87
-9	33
-26	44
4	20
-66	84
-117	135
-12	12
-1	25
2	16
-16	10
-4	28
-58	76
-14	32
-4	28
-13	37
-33	57
-20	14
-22	16
-19	19
-77	95
-44	62
-35	53
-66	90
-18	12
-18	12
-2	26
-3	27
3	21
-14	14
-8	32
-6	24
10	14
-57	51
-22	16
-30	48
-6	30
-47	65
-19	43
-24	48
2	22
