Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1461.2494916915894
State	Action	Q-value
-70	70
-28	28
-133	133
-80	80
-136	136
-45	45
-175	175
-162	162
-66	66
-39	39
-270	270
-83	83
-52	52
-198	198
-183	183
-141	141
-27	27
-76	76
-31	31
-152	152
-41	41
-51	51
-120	120
-187	187
-67	67
-58	58
-128	128
-37	37
-49	49
-66	66
-40	40
-60	60
-80	80
-26	26
-254	254
-79	79
-99	99
-118	118
-32	32
-108	108
-33	33
-130	130
-109	109
-25	25
-69	69
-76	76
-84	84
-43	43
-89	89
-126	126
-48	48
-93	93
-42	42
-247	247
-119	119
-53	53
-148	148
-83	83
-49	49
-47	47
-58	58
-199	199
-35	35
-35	35
-37	37
-108	108
-61	61
-28	28
-214	214
-264	264
-41	41
-168	168
-97	97
-130	130
-244	244
-114	114
-34	34
-93	93
-40	40
-26	26
-228	228
-46	46
-30	30
-65	65
-74	74
-120	120
-69	69
-93	93
-96	96
-99	99
-32	32
-245	245
-99	99
-224	224
-167	167
-46	46
-50	50
-122	122
-24	24
-33	33
-125	125
-25	25
-70	70
-63	63
-60	60
-212	212
-57	57
-150	150
-225	225
-130	130
-48	48
-50	50
-83	83
-121	121
-60	60
-76	76
-128	128
-54	54
-140	140
-168	168
-174	174
-15	15
-57	57
-320	320
-21	21
-110	110
-44	44
-132	132
-109	109
-51	51
-55	55
-52	52
-98	98
-49	49
-247	247
-61	61
-178	178
-61	61
-57	57
-41	41
-112	112
-36	36
-171	171
-59	59
-42	42
-99	99
-104	104
-145	145
-38	38
-26	26
-64	64
-95	95
-143	143
-65	65
-187	187
-123	123
-115	115
-120	120
-81	81
-145	145
-55	55
-52	52
-55	55
-148	148
-63	63
-53	53
-62	62
-38	38
-138	138
-65	65
-48	48
-25	25
-48	48
-51	51
-243	243
-84	84
-31	31
-113	113
-96	96
-78	78
-29	29
-55	55
-50	50
-58	58
-51	51
-55	55
-33	33
-138	138
-54	54
-129	129
-39	39
-154	154
-69	69
-55	55
-74	74
-50	50
-72	72
-126	126
-63	63
-83	83
-89	89
-54	54
-32	32
-147	147
-66	66
-210	210
-40	40
-30	30
-46	46
-205	205
-65	65
-35	35
-55	55
-54	54
-255	255
-86	86
-75	75
-45	45
-160	160
-125	125
-36	36
-128	128
-54	54
-39	39
-24	24
-31	31
-86	86
-58	58
-173	173
-59	59
-141	141
-38	38
-48	48
-95	95
-57	57
-108	108
-55	55
-25	25
-44	44
-75	75
-100	100
-205	205
-132	132
-33	33
-47	47
-200	200
-37	37
-99	99
-163	163
-38	38
-69	69
-43	43
-106	106
-276	276
-36	36
-84	84
-72	72
-34	34
-62	62
-37	37
-52	52
-195	195
-39	39
-134	134
-33	33
-81	81
-73	73
-61	61
-101	101
-32	32
-32	32
-17	17
-52	52
-44	44
-58	58
-17	17
-18	18
-35	35
-171	171
-36	36
-77	77
-42	42
-157	157
-125	125
-35	35
-69	69
-31	31
-151	151
-72	72
-125	125
-112	112
-42	42
-45	45
-127	127
-187	187
-34	34
-45	45
-121	121
-83	83
-97	97
-71	71
-100	100
-112	112
-59	59
-49	49
-69	69
-32	32
-70	70
-121	121
-214	214
-30	30
-117	117
-30	30
-52	52
-41	41
-79	79
-336	336
-82	82
-59	59
-124	124
-31	31
-61	61
-89	89
-136	136
-206	206
-66	66
-92	92
-24	24
-63	63
-53	53
-80	80
-44	44
-142	142
-48	48
-174	174
-139	139
-72	72
-76	76
-52	52
-84	84
-118	118
-84	84
-42	42
-104	104
-60	60
-210	210
-124	124
-127	127
-105	105
-79	79
-68	68
-94	94
-27	27
-74	74
-52	52
-96	96
-129	129
-73	73
-65	65
-238	238
-31	31
-75	75
-66	66
-88	88
-28	28
-21	21
-38	38
-70	70
-68	68
-30	30
-54	54
-147	147
-84	84
-118	118
-97	97
-104	104
-129	129
-36	36
-113	113
-185	185
-46	46
-284	284
-25	25
-132	132
-126	126
-57	57
-202	202
-38	38
-63	63
-251	251
-70	70
-54	54
-71	71
-60	60
-77	77
-148	148
-200	200
-158	158
-146	146
-39	39
-66	66
-119	119
-115	115
-54	54
-99	99
-34	34
-33	33
-147	147
-63	63
-78	78
-60	60
-39	39
-92	92
-60	60
-82	82
-35	35
-39	39
-56	56
-38	38
-21	21
-112	112
-387	387
-35	35
-34	34
-43	43
-124	124
-69	69
-99	99
-89	89
-28	28
-62	62
-62	62
-59	59
-85	85
-35	35
-27	27
-82	82
-78	78
-83	83
-57	57
-38	38
-22	22
-138	138
-405	405
-119	119
-94	94
-146	146
-106	106
-301	301
-154	154
-169	169
-96	96
-170	170
-43	43
-140	140
-44	44
-39	39
-49	49
-66	66
-17	17
-90	90
-133	133
-71	71
-38	38
-86	86
-47	47
-65	65
-42	42
-50	50
-90	90
-32	32
-64	64
-55	55
-97	97
-59	59
-75	75
-246	246
-68	68
-84	84
-22	22
-41	41
-37	37
-102	102
-54	54
-93	93
-55	55
-48	48
-31	31
-32	32
-38	38
-75	75
-28	28
-218	218
-24	24
-33	33
-44	44
-118	118
-59	59
-86	86
-62	62
-46	46
-44	44
-64	64
-106	106
-30	30
-29	29
-137	137
-108	108
-34	34
-28	28
-43	43
-48	48
-85	85
-38	38
-27	27
-129	129
-124	124
-220	220
-122	122
-62	62
-170	170
-78	78
-36	36
-65	65
-47	47
-55	55
-41	41
-60	60
-43	43
-31	31
-159	159
-50	50
-121	121
-278	278
-102	102
-70	70
-147	147
-120	120
-70	70
-30	30
-205	205
-81	81
-35	35
-145	145
-85	85
-71	71
-116	116
-42	42
-92	92
-78	78
-126	126
-38	38
-125	125
-37	37
-132	132
-139	139
-66	66
-44	44
-97	97
-111	111
-112	112
-55	55
-145	145
-94	94
-99	99
-37	37
-63	63
-159	159
-212	212
-73	73
-126	126
-168	168
-115	115
-128	128
-36	36
-211	211
-57	57
-58	58
-52	52
-73	73
-147	147
-26	26
-107	107
-86	86
-72	72
-47	47
-203	203
-145	145
-49	49
-97	97
-71	71
-60	60
-45	45
-95	95
-48	48
-90	90
-75	75
-123	123
-61	61
-47	47
-15	15
-127	127
-225	225
-149	149
-77	77
-121	121
-289	289
-28	28
-109	109
-42	42
-43	43
-37	37
-27	27
-26	26
-45	45
-46	46
-45	45
-111	111
-37	37
-77	77
-71	71
-174	174
-47	47
-69	69
-29	29
-31	31
-185	185
-17	17
-181	181
-57	57
-140	140
-102	102
-77	77
-62	62
-28	28
-221	221
-70	70
-38	38
-90	90
-35	35
-74	74
-103	103
-122	122
-32	32
-39	39
-98	98
-104	104
-137	137
-278	278
-115	115
-41	41
-150	150
-122	122
-149	149
-61	61
-154	154
-271	271
-38	38
-24	24
-269	269
-194	194
-131	131
-52	52
-59	59
-70	70
-37	37
-123	123
-160	160
-87	87
-68	68
-50	50
-92	92
-101	101
-60	60
-79	79
-87	87
-112	112
-34	34
-26	26
-108	108
-65	65
-31	31
-101	101
-91	91
-290	290
-24	24
-55	55
-42	42
-112	112
-179	179
-148	148
-117	117
-212	212
-21	21
-156	156
-81	81
-52	52
-37	37
-88	88
-47	47
-71	71
-211	211
-104	104
-96	96
-83	83
-107	107
-40	40
-135	135
-76	76
-31	31
-222	222
-105	105
-91	91
-76	76
-52	52
-110	110
-61	61
-190	190
-33	33
-82	82
-67	67
-35	35
-90	90
-128	128
-47	47
-33	33
-144	144
-72	72
-43	43
-208	208
-35	35
-20	20
-54	54
-26	26
-49	49
-125	125
-120	120
-100	100
-137	137
-32	32
-26	26
-33	33
-208	208
-62	62
-163	163
-73	73
-128	128
-131	131
-55	55
-128	128
-42	42
-74	74
-98	98
-23	23
-83	83
-44	44
-256	256
-99	99
-148	148
-92	92
-38	38
-128	128
-56	56
-34	34
-85	85
-28	28
-90	90
-220	220
-53	53
-46	46
-55	55
-19	19
-63	63
-139	139
-70	70
-27	27
-51	51
-72	72
-45	45
-102	102
-332	332
-26	26
-59	59
-86	86
-65	65
-132	132
-43	43
-87	87
-44	44
-65	65
-99	99
-105	105
-31	31
-214	214
-114	114
-23	23
-123	123
-108	108
-89	89
-354	354
-150	150
-47	47
-71	71
-52	52
-163	163
-33	33
-121	121
-64	64
-124	124
-32	32
-123	123
-106	106
-33	33
-55	55
-38	38
-25	25
-287	287
-50	50
-211	211
-31	31
-35	35
-151	151
-34	34
-34	34
-67	67
-132	132
-106	106
-250	250
-44	44
-88	88
-47	47
-166	166
-21	21
-26	26
-87	87
-37	37
-51	51
-47	47
-32	32
-130	130
-39	39
-312	312
-118	118
-53	53
-279	279
-63	63
-153	153
-36	36
-260	260
-92	92
-44	44
-65	65
-56	56
-41	41
-181	181
-29	29
-68	68
-74	74
-38	38
-63	63
-148	148
-52	52
-37	37
-62	62
-59	59
-30	30
-98	98
-19	19
-68	68
-162	162
-88	88
-65	65
-100	100
-52	52
-113	113
-53	53
-83	83
-59	59
-118	118
-160	160
-131	131
-48	48
-338	338
-71	71
-45	45
-49	49
-74	74
-65	65
-137	137
-104	104
-110	110
-76	76
-31	31
-104	104
-130	130
-50	50
-64	64
-58	58
-80	80
-28	28
-81	81
-68	68
-78	78
-57	57
-19	19
-78	78
-41	41
-35	35
-42	42
-79	79
-144	144
-124	124
-106	106
-286	286
-40	40
-85	85
-35	35
-36	36
-31	31
-108	108
-174	174
-161	161
-131	131
-61	61
-42	42
-212	212
-75	75
-41	41
-96	96
-40	40
-166	166
-162	162
-56	56
-51	51
-67	67
-200	200
-82	82
-65	65
-54	54
-48	48
-27	27
-77	77
-68	68
-70	70
-19	19
-63	63
-49	49
-103	103
-47	47
-47	47
-43	43
-46	46
-62	62
-38	38
-85	85
-69	69
-29	29
-119	119
-115	115
-44	44
-42	42
-95	95
-230	230
-51	51
-62	62
-57	57
-160	160
-107	107
-23	23
-32	32
-103	103
-89	89
-27	27
-43	43
-70	70
-94	94
-45	45
-100	100
-147	147
-79	79
-101	101
-27	27
-164	164
-28	28
-250	250
-74	74
-187	187
-164	164
-31	31
-59	59
-200	200
-80	80
-232	232
-87	87
-37	37
-114	114
-39	39
-22	22
-138	138
-51	51
-46	46
-45	45
-134	134
-40	40
-35	35
-171	171
-82	82
-36	36
-142	142
-119	119
-23	23
-37	37
-172	172
-22	22
-34	34
-175	175
-40	40
-153	153
-60	60
-85	85
-49	49
-81	81
-42	42
-100	100
-93	93
-28	28
-43	43
-40	40
-30	30
-62	62
-63	63
-204	204
-139	139
-66	66
-152	152
-18	18
-39	39
-100	100
-147	147
-172	172
-67	67
-25	25
-98	98
-67	67
-48	48
-25	25
-21	21
-89	89
-35	35
-205	205
-44	44
-91	91
-106	106
-44	44
-185	185
-26	26
-62	62
-29	29
-122	122
-124	124
-25	25
-66	66
-68	68
-134	134
-74	74
-65	65
-243	243
-41	41
-76	76
-208	208
-72	72
-122	122
-55	55
-110	110
-62	62
-85	85
-117	117
-116	116
-38	38
-187	187
-188	188
-119	119
-90	90
-54	54
-228	228
-149	149
-131	131
-79	79
-66	66
-269	269
-53	53
-49	49
-99	99
-79	79
-37	37
-131	131
-112	112
-34	34
-38	38
-93	93
-208	208
-130	130
-104	104
-31	31
-46	46
-25	25
-67	67
-116	116
-43	43
-137	137
-76	76
-123	123
-169	169
-154	154
-57	57
-36	36
-30	30
-385	385
-167	167
-32	32
-91	91
-48	48
-81	81
-197	197
-33	33
-118	118
-48	48
-155	155
-78	78
-54	54
-79	79
-21	21
-69	69
-38	38
-63	63
-115	115
-107	107
-51	51
-126	126
-61	61
-69	69
-72	72
-107	107
-149	149
-92	92
-114	114
-94	94
-22	22
-53	53
-48	48
-52	52
-39	39
-37	37
-137	137
-111	111
-84	84
-58	58
-114	114
-51	51
-39	39
-111	111
-37	37
-36	36
-273	273
-151	151
-49	49
-47	47
-61	61
-100	100
-57	57
-44	44
-40	40
-58	58
-74	74
-77	77
-219	219
-175	175
-55	55
-73	73
-32	32
-60	60
-33	33
-270	270
-84	84
-149	149
-81	81
-70	70
-23	23
-32	32
-107	107
-134	134
-90	90
-13	13
-72	72
-94	94
-69	69
-95	95
-99	99
-55	55
-40	40
-128	128
-214	214
-509	509
-52	52
-33	33
-34	34
-99	99
-42	42
-56	56
-192	192
-56	56
-98	98
-147	147
-110	110
-64	64
-88	88
-91	91
-103	103
-89	89
-56	56
-38	38
-45	45
-52	52
-88	88
-39	39
-27	27
-110	110
-54	54
-55	55
-90	90
-32	32
-58	58
-41	41
-24	24
-106	106
-33	33
-156	156
-45	45
-284	284
-57	57
-155	155
-211	211
-33	33
-61	61
-61	61
-187	187
-40	40
-42	42
-41	41
-73	73
-32	32
-89	89
-153	153
-83	83
-52	52
-44	44
-62	62
-64	64
-79	79
-20	20
-78	78
-66	66
-56	56
-62	62
-159	159
-119	119
-33	33
-71	71
-59	59
-122	122
-20	20
-40	40
-104	104
-134	134
-52	52
-100	100
-58	58
-30	30
-76	76
-73	73
-94	94
-124	124
-96	96
-113	113
-281	281
-108	108
-35	35
-351	351
-73	73
-40	40
-94	94
-126	126
-54	54
-115	115
-308	308
-142	142
-35	35
-94	94
-43	43
-42	42
-89	89
-63	63
-31	31
-46	46
-19	19
-65	65
-199	199
-84	84
-221	221
-75	75
-23	23
-120	120
-69	69
-38	38
-61	61
-62	62
-25	25
-67	67
-138	138
-33	33
-96	96
-155	155
-146	146
-75	75
-45	45
-85	85
-48	48
-61	61
-79	79
-42	42
-150	150
-122	122
-50	50
-180	180
-99	99
-58	58
-94	94
-79	79
-51	51
-142	142
-38	38
-85	85
-65	65
-53	53
-38	38
-90	90
-92	92
-81	81
-413	413
-235	235
-182	182
-58	58
-44	44
-305	305
-28	28
-43	43
-36	36
-33	33
-59	59
-36	36
-236	236
-123	123
-156	156
-77	77
-234	234
-39	39
-56	56
-157	157
-60	60
-48	48
-52	52
-75	75
-112	112
-80	80
-29	29
-44	44
-80	80
-97	97
-100	100
-167	167
-91	91
-38	38
-61	61
-47	47
-69	69
-77	77
-47	47
-100	100
-44	44
-221	221
-44	44
-111	111
-44	44
-109	109
-296	296
-119	119
-28	28
-212	212
-47	47
-56	56
-75	75
-51	51
-70	70
-73	73
-97	97
-52	52
-47	47
-37	37
-38	38
-71	71
-52	52
-83	83
-43	43
-40	40
-33	33
-68	68
-42	42
-31	31
-69	69
-29	29
-79	79
-72	72
-128	128
-72	72
-86	86
-125	125
-82	82
-99	99
-43	43
-70	70
-48	48
-83	83
-80	80
-108	108
-67	67
-24	24
-190	190
-80	80
-39	39
-37	37
-30	30
-152	152
-31	31
-83	83
-91	91
-60	60
-94	94
-152	152
-55	55
-117	117
-184	184
-25	25
-105	105
-58	58
-71	71
-59	59
-63	63
-96	96
-137	137
-23	23
-119	119
-155	155
-159	159
-64	64
-56	56
-138	138
-26	26
-69	69
-116	116
-40	40
-31	31
-276	276
-56	56
-179	179
-148	148
-175	175
-76	76
-126	126
-27	27
-46	46
-45	45
-21	21
-141	141
-130	130
-81	81
-33	33
-85	85
-79	79
-63	63
-62	62
-30	30
-52	52
-142	142
-78	78
-159	159
-31	31
-146	146
-62	62
-194	194
-57	57
-76	76
-30	30
-117	117
-145	145
-51	51
-248	248
-106	106
-39	39
-139	139
-189	189
-80	80
-49	49
-23	23
-72	72
-28	28
-58	58
-131	131
-71	71
-59	59
-53	53
-192	192
-48	48
-103	103
-54	54
-52	52
-47	47
-163	163
-40	40
-47	47
-139	139
-59	59
-52	52
-40	40
-173	173
-69	69
-37	37
-181	181
-27	27
-33	33
-106	106
-30	30
-26	26
-48	48
-194	194
-78	78
-68	68
-55	55
-23	23
-64	64
-39	39
-124	124
-97	97
-27	27
-129	129
-32	32
-59	59
-127	127
-36	36
-43	43
-52	52
-116	116
-303	303
-135	135
-61	61
-87	87
-39	39
-138	138
-71	71
-25	25
-151	151
-99	99
-55	55
-89	89
-78	78
-69	69
-46	46
-85	85
-20	20
-68	68
-120	120
-112	112
-111	111
-31	31
-212	212
-71	71
-53	53
-47	47
-77	77
-44	44
-65	65
-70	70
-77	77
-50	50
-89	89
-22	22
-76	76
-145	145
-63	63
-78	78
-84	84
-99	99
-119	119
-52	52
-37	37
-80	80
-189	189
-186	186
-22	22
-61	61
-186	186
-22	22
-129	129
-129	129
-380	380
-201	201
-29	29
-42	42
-95	95
-88	88
-132	132
-100	100
-81	81
-51	51
-143	143
-42	42
-63	63
-60	60
-60	60
-31	31
-22	22
-94	94
-33	33
-45	45
-82	82
-22	22
-56	56
-80	80
-168	168
-132	132
-66	66
-71	71
-40	40
-33	33
-64	64
-76	76
-59	59
-71	71
-201	201
-164	164
-80	80
-29	29
-42	42
-38	38
-33	33
-40	40
-24	24
-231	231
-110	110
-25	25
-167	167
-40	40
-39	39
-234	234
-38	38
-38	38
-102	102
-227	227
-108	108
-118	118
-72	72
-42	42
-130	130
-66	66
-210	210
-58	58
-48	48
-148	148
-82	82
-91	91
-214	214
-16	16
-22	22
-117	117
-102	102
-41	41
-89	89
-267	267
-46	46
-229	229
-38	38
-20	20
-175	175
-169	169
-26	26
-43	43
-34	34
-63	63
-69	69
-99	99
-48	48
-112	112
-45	45
-51	51
-45	45
-134	134
-104	104
-60	60
-176	176
-39	39
-55	55
-100	100
-14	14
-49	49
-62	62
-144	144
-111	111
-104	104
-129	129
-277	277
-109	109
-25	25
-60	60
-308	308
-38	38
-27	27
-37	37
-39	39
-124	124
-37	37
-138	138
-67	67
-86	86
-35	35
-96	96
-55	55
-157	157
-35	35
-210	210
-39	39
-29	29
-53	53
-33	33
-52	52
-100	100
-58	58
-102	102
-156	156
-29	29
-66	66
-36	36
-69	69
-45	45
-41	41
-139	139
-30	30
-34	34
-25	25
-38	38
-54	54
-267	267
-98	98
-38	38
-87	87
-100	100
-74	74
-65	65
-51	51
-227	227
-151	151
-176	176
-49	49
-30	30
-154	154
-15	15
-71	71
-113	113
-67	67
-37	37
-30	30
-52	52
-20	20
-243	243
-46	46
-55	55
-160	160
-214	214
-66	66
-35	35
-120	120
-41	41
-88	88
-62	62
-49	49
-127	127
-44	44
-28	28
-89	89
-35	35
-46	46
-96	96
-206	206
-63	63
-247	247
-146	146
-39	39
-38	38
-40	40
-27	27
-49	49
-33	33
-68	68
-176	176
-71	71
-136	136
-215	215
-61	61
-39	39
-22	22
-128	128
-54	54
-17	17
-45	45
-77	77
-126	126
-85	85
-53	53
-74	74
-161	161
-64	64
-50	50
-40	40
-59	59
-156	156
-44	44
-94	94
-124	124
-81	81
-32	32
-308	308
-127	127
-38	38
-32	32
-44	44
-120	120
-64	64
-137	137
-83	83
-71	71
-91	91
-66	66
-34	34
-91	91
-288	288
-267	267
-75	75
-75	75
-67	67
-124	124
-110	110
-218	218
-100	100
-40	40
-124	124
-74	74
-254	254
-132	132
-38	38
-163	163
-333	333
-43	43
-100	100
-89	89
-118	118
-42	42
-173	173
-32	32
-250	250
-36	36
-84	84
-93	93
-122	122
-89	89
-49	49
-73	73
-39	39
-53	53
-39	39
-151	151
-78	78
-38	38
-363	363
-170	170
-143	143
-48	48
-76	76
-280	280
-38	38
-92	92
-21	21
-26	26
-28	28
-204	204
-51	51
-142	142
-168	168
-268	268
-78	78
-63	63
-76	76
-36	36
-22	22
-73	73
-45	45
-70	70
-29	29
-205	205
-25	25
-205	205
-107	107
-34	34
-44	44
-116	116
-143	143
-21	21
-89	89
-40	40
-61	61
-103	103
-32	32
-88	88
-30	30
-29	29
-33	33
-32	32
-51	51
-21	21
-36	36
-54	54
-76	76
-152	152
-78	78
-28	28
-99	99
-140	140
-62	62
-274	274
-146	146
-91	91
-57	57
-107	107
-71	71
-23	23
-93	93
-75	75
-50	50
-30	30
-78	78
-72	72
-134	134
-51	51
-58	58
-258	258
-175	175
-76	76
-76	76
-147	147
-54	54
-84	84
-169	169
-49	49
-77	77
-37	37
-86	86
-67	67
-337	337
-131	131
-48	48
-50	50
-117	117
-70	70
-75	75
-75	75
-51	51
-78	78
-292	292
-39	39
-22	22
-104	104
-33	33
-30	30
-83	83
-85	85
-88	88
-66	66
-19	19
-55	55
-303	303
-63	63
-75	75
-30	30
-109	109
-54	54
-85	85
-127	127
-26	26
-19	19
-19	19
-31	31
-28	28
-37	37
-42	42
-139	139
-56	56
-70	70
-265	265
-90	90
-49	49
-259	259
-98	98
-68	68
-56	56
-19	19
-101	101
-221	221
-409	409
-85	85
-151	151
-163	163
-46	46
-72	72
-59	59
-105	105
-89	89
-75	75
-207	207
-44	44
-119	119
-55	55
-85	85
-64	64
-24	24
-58	58
-43	43
-57	57
-80	80
-131	131
-90	90
-132	132
-36	36
-19	19
-169	169
-158	158
-39	39
-45	45
-74	74
-169	169
-163	163
-50	50
-57	57
-61	61
-55	55
-124	124
-199	199
-53	53
-146	146
-75	75
-23	23
-87	87
-83	83
-45	45
-43	43
-78	78
-113	113
-69	69
-145	145
-42	42
-73	73
-59	59
-54	54
-47	47
-37	37
-299	299
-50	50
-80	80
-30	30
-126	126
-162	162
-102	102
-28	28
-74	74
-143	143
-42	42
-42	42
-58	58
-84	84
-47	47
-74	74
-32	32
-103	103
-167	167
-51	51
-51	51
-128	128
-48	48
-22	22
-25	25
-70	70
-76	76
-121	121
-37	37
-23	23
-105	105
-67	67
-28	28
-64	64
-74	74
-136	136
-48	48
-39	39
-62	62
-43	43
-52	52
-62	62
-67	67
-51	51
-132	132
-25	25
-172	172
-85	85
-51	51
-46	46
-107	107
-51	51
-41	41
-34	34
-121	121
-40	40
-123	123
-38	38
-51	51
-164	164
-113	113
-108	108
-67	67
-41	41
-65	65
-59	59
-268	268
-46	46
-36	36
-85	85
-82	82
-261	261
-23	23
-29	29
-116	116
-47	47
-80	80
-37	37
-57	57
-119	119
-82	82
-37	37
-22	22
-123	123
-52	52
-64	64
-201	201
-116	116
-17	17
-23	23
-180	180
-82	82
-115	115
-30	30
-89	89
-227	227
-39	39
-45	45
-155	155
-27	27
-69	69
-27	27
-84	84
-191	191
-123	123
-74	74
-26	26
-24	24
-54	54
-49	49
-45	45
-54	54
-117	117
-38	38
-79	79
-52	52
-33	33
-62	62
-160	160
-37	37
-130	130
-35	35
-65	65
-41	41
-95	95
-275	275
-69	69
-34	34
-39	39
-82	82
-95	95
-136	136
-75	75
-113	113
-143	143
-38	38
-53	53
-63	63
-43	43
-156	156
-59	59
-62	62
-100	100
-49	49
-50	50
-96	96
-25	25
-35	35
-147	147
-46	46
-48	48
-92	92
-190	190
-58	58
-43	43
-22	22
-40	40
-101	101
-69	69
-68	68
-75	75
-203	203
-56	56
-62	62
-99	99
-49	49
-54	54
-87	87
-56	56
-45	45
-49	49
-100	100
-83	83
-79	79
-94	94
-193	193
-29	29
-113	113
-35	35
-182	182
-112	112
-40	40
-77	77
-50	50
-62	62
-41	41
-165	165
-23	23
-94	94
-142	142
-101	101
-26	26
-76	76
-58	58
-33	33
-43	43
-23	23
-43	43
-126	126
-66	66
-63	63
-47	47
-37	37
-119	119
-169	169
-282	282
-178	178
-178	178
-64	64
-85	85
-75	75
-35	35
-33	33
-59	59
-101	101
-50	50
-95	95
-59	59
-57	57
-105	105
-52	52
-69	69
-28	28
-31	31
-100	100
-111	111
-42	42
-71	71
-78	78
-132	132
-39	39
-93	93
-85	85
-52	52
-39	39
-56	56
-28	28
-77	77
-35	35
-40	40
-54	54
-30	30
-86	86
-71	71
-32	32
-99	99
-37	37
-59	59
-291	291
-116	116
-43	43
-118	118
-53	53
-41	41
-95	95
-111	111
-154	154
-58	58
-40	40
-156	156
-47	47
-89	89
-94	94
-102	102
-104	104
-75	75
-120	120
-42	42
-46	46
-25	25
-106	106
-50	50
-72	72
-40	40
-31	31
-139	139
-29	29
-45	45
-108	108
-33	33
-50	50
-194	194
-65	65
-55	55
-51	51
-179	179
-56	56
-74	74
-35	35
-29	29
-40	40
-71	71
-41	41
-79	79
-59	59
-65	65
-42	42
-60	60
-96	96
-89	89
-324	324
-150	150
-32	32
-28	28
-136	136
-107	107
-106	106
-18	18
-43	43
-84	84
-37	37
-48	48
-161	161
-205	205
-92	92
-23	23
-211	211
-44	44
-60	60
-205	205
-146	146
-79	79
-168	168
-25	25
-44	44
-78	78
-38	38
-54	54
-132	132
-61	61
-52	52
-148	148
-62	62
-90	90
-49	49
-33	33
-25	25
-72	72
-52	52
-128	128
-188	188
-75	75
-27	27
-25	25
-36	36
-102	102
-65	65
-53	53
-28	28
-48	48
-43	43
-143	143
-110	110
-37	37
-32	32
-113	113
-32	32
-72	72
-130	130
-171	171
-64	64
-60	60
-61	61
-93	93
-24	24
-85	85
-56	56
-155	155
-243	243
-46	46
-67	67
-206	206
-253	253
-60	60
-31	31
-46	46
-38	38
-148	148
-42	42
-25	25
-26	26
-134	134
-97	97
-43	43
-83	83
-43	43
-53	53
-89	89
-167	167
-260	260
-269	269
-50	50
-177	177
-31	31
-203	203
-38	38
-24	24
-51	51
-124	124
-41	41
-91	91
-27	27
-45	45
-46	46
-175	175
-51	51
-87	87
-55	55
-51	51
-40	40
-52	52
-41	41
-107	107
-170	170
-81	81
-95	95
-50	50
-166	166
-70	70
-168	168
-67	67
-39	39
-17	17
-27	27
-68	68
-81	81
-60	60
-159	159
-25	25
-121	121
-171	171
-145	145
-110	110
-74	74
-35	35
-220	220
-98	98
-71	71
-15	15
-22	22
-51	51
-30	30
-50	50
-88	88
-128	128
-171	171
-34	34
-29	29
-99	99
-175	175
-38	38
-53	53
-47	47
-44	44
-38	38
-43	43
-60	60
-39	39
-28	28
-67	67
-77	77
-198	198
-101	101
-218	218
-75	75
-170	170
-58	58
-100	100
-79	79
-62	62
-111	111
-104	104
-44	44
-37	37
-30	30
-27	27
-122	122
-166	166
-154	154
-89	89
-26	26
-104	104
-194	194
-145	145
-114	114
-123	123
-48	48
-148	148
-68	68
-76	76
-29	29
-119	119
-121	121
-144	144
-63	63
-28	28
-96	96
-90	90
-185	185
-57	57
-78	78
-42	42
-139	139
-65	65
-70	70
-151	151
-243	243
-46	46
-173	173
-186	186
-114	114
-120	120
-66	66
-59	59
-43	43
-71	71
-191	191
-82	82
-96	96
-214	214
-29	29
-58	58
-80	80
-83	83
-22	22
-51	51
-44	44
-48	48
-70	70
-59	59
-27	27
-33	33
-214	214
-80	80
-62	62
-51	51
-40	40
-171	171
-46	46
-44	44
-73	73
-65	65
-101	101
-156	156
-48	48
-27	27
-158	158
-29	29
-42	42
-185	185
-44	44
-68	68
-178	178
-60	60
-199	199
-102	102
-31	31
-28	28
-30	30
-192	192
-40	40
-214	214
-91	91
-50	50
-27	27
-101	101
-54	54
-30	30
-133	133
-46	46
-63	63
-66	66
-96	96
-37	37
-87	87
-44	44
-62	62
-129	129
-33	33
-44	44
-98	98
-120	120
-50	50
-100	100
-73	73
-116	116
-57	57
-113	113
-34	34
-205	205
-36	36
-43	43
-125	125
-75	75
-31	31
-42	42
-31	31
-84	84
-26	26
-189	189
-16	16
-199	199
-22	22
-49	49
-35	35
-107	107
-23	23
-255	255
-44	44
-48	48
-124	124
-42	42
-94	94
-108	108
-156	156
-56	56
-55	55
-100	100
-125	125
-63	63
-104	104
-39	39
-74	74
-77	77
-29	29
-29	29
-113	113
-16	16
-177	177
-65	65
-101	101
-68	68
-112	112
-75	75
-73	73
-107	107
-96	96
-142	142
-39	39
-111	111
-49	49
-50	50
-28	28
-76	76
-126	126
-82	82
-45	45
-84	84
-146	146
-149	149
-115	115
-47	47
-159	159
-78	78
-68	68
-42	42
-36	36
-36	36
-115	115
-110	110
-87	87
-33	33
-40	40
-223	223
-28	28
-89	89
-33	33
-77	77
-117	117
-81	81
-90	90
-135	135
-25	25
-88	88
-70	70
-100	100
-32	32
-103	103
-146	146
-120	120
-36	36
-50	50
-35	35
-103	103
-37	37
-262	262
-69	69
-88	88
-160	160
-27	27
-138	138
-22	22
-121	121
-171	171
-312	312
-23	23
-77	77
-38	38
-43	43
-42	42
-49	49
-47	47
-85	85
-46	46
-42	42
-62	62
-188	188
-161	161
