Goal	Drop	Early	Total
98511	0	1489	100000
Wall Time[s]	4355.628066539764
-1270	1270
-2001	2001
-1252	1252
-1101	1101
-259	259
-746	746
-89	89
-758	758
-1132	1132
-569	569
-172	172
-358	358
-2001	2001
-1203	1203
-277	277
-2001	2001
-2001	2001
-365	365
-685	685
-27	27
-1537	1537
-2001	2001
-153	153
-371	371
-2001	2001
-843	843
-370	370
-49	49
-288	288
-383	383
-370	370
-759	759
-454	454
-227	227
-299	299
-298	298
-184	184
-201	201
-172	172
-152	152
-48	48
-80	80
-479	479
-152	152
-76	76
-69	69
-107	107
-48	48
-57	57
-23	23
-135	135
-145	145
-16	16
-133	133
-44	44
-127	127
-121	121
-169	169
-199	199
-38	38
-75	75
-131	131
-280	280
-48	48
-169	169
-344	344
-326	326
-61	61
-200	200
-90	90
-184	184
-14	14
-931	931
-983	983
-236	236
-474	474
-524	524
-2001	2001
-204	204
-119	119
-422	422
-779	779
-479	479
-387	387
-2001	2001
-1801	1801
-1881	1881
-228	228
-1091	1091
-71	71
-852	852
-253	253
-1141	1141
-335	335
-732	732
-430	430
-478	478
-903	903
-254	254
-146	146
-21	21
-629	629
-728	728
-376	376
-54	54
-195	195
-89	89
-127	127
-170	170
-58	58
-190	190
-426	426
-654	654
-1096	1096
-56	56
-454	454
-2001	2001
-2001	2001
-2001	2001
-37	37
-103	103
-2001	2001
-1248	1248
-1232	1232
-1272	1272
-296	296
-1582	1582
-133	133
-1328	1328
-290	290
-658	658
-135	135
-1016	1016
-418	418
-1443	1443
-1280	1280
-1393	1393
-229	229
-1105	1105
-299	299
-42	42
-1063	1063
-448	448
-1103	1103
-1946	1946
-889	889
-1852	1852
-65	65
-103	103
-38	38
-1187	1187
-219	219
-557	557
-1917	1917
-842	842
-180	180
-53	53
-136	136
-653	653
-409	409
-44	44
-148	148
-412	412
-121	121
-438	438
-93	93
-789	789
-31	31
-1890	1890
-78	78
-83	83
-2001	2001
-2001	2001
-793	793
-361	361
-159	159
-304	304
-903	903
-2001	2001
-2001	2001
-1190	1190
-402	402
-165	165
-1195	1195
-584	584
-418	418
-567	567
-85	85
-535	535
-479	479
-792	792
-88	88
-123	123
-410	410
-273	273
-258	258
-90	90
-2001	2001
-720	720
-927	927
-182	182
-868	868
-234	234
-1061	1061
-345	345
-241	241
-42	42
-184	184
-663	663
-881	881
-309	309
-96	96
-1290	1290
-37	37
-872	872
-360	360
-1018	1018
-225	225
-1198	1198
-290	290
-81	81
-165	165
-62	62
-298	298
-52	52
-330	330
-17	17
-1226	1226
-77	77
-118	118
-141	141
-74	74
-181	181
-76	76
-104	104
-70	70
-399	399
-219	219
-119	119
-160	160
-171	171
-55	55
-30	30
-19	19
-86	86
-64	64
-140	140
-561	561
-616	616
-560	560
-20	20
-71	71
-136	136
-50	50
-576	576
-328	328
-294	294
-84	84
-55	55
-57	57
-143	143
-243	243
-88	88
-760	760
-203	203
-136	136
-50	50
-66	66
-132	132
-33	33
-66	66
-206	206
-280	280
-90	90
-21	21
-31	31
-18	18
-150	150
-564	564
-528	528
-204	204
-108	108
-160	160
-217	217
-54	54
-66	66
-131	131
-47	47
-65	65
-355	355
-38	38
-38	38
-202	202
-96	96
-55	55
-334	334
-21	21
-25	25
-131	131
-21	21
-147	147
-44	44
-40	40
-121	121
-339	339
-60	60
-47	47
-400	400
-94	94
-445	445
-91	91
-274	274
-113	113
-83	83
-272	272
-65	65
-56	56
-187	187
-170	170
-28	28
-380	380
-70	70
-124	124
-71	71
-29	29
-142	142
-118	118
-114	114
-175	175
-52	52
-128	128
-47	47
-55	55
-128	128
-27	27
-19	19
-91	91
-166	166
-126	126
-53	53
-265	265
-36	36
-121	121
-95	95
-52	52
-64	64
-26	26
-175	175
-28	28
-76	76
-136	136
-127	127
-72	72
-115	115
-52	52
-80	80
-332	332
-254	254
-70	70
-61	61
-315	315
-1054	1054
-327	327
-887	887
-94	94
-284	284
-375	375
-603	603
-128	128
-476	476
-299	299
-129	129
-82	82
-163	163
-205	205
-178	178
-352	352
-105	105
-987	987
-113	113
-60	60
-52	52
-131	131
-91	91
-473	473
-623	623
-322	322
-85	85
-301	301
-251	251
-83	83
-181	181
-104	104
-63	63
-70	70
-110	110
-205	205
-50	50
-266	266
-149	149
-321	321
-40	40
-384	384
-918	918
-17	17
-85	85
-375	375
-662	662
-23	23
-215	215
-124	124
-131	131
-36	36
-403	403
-263	263
-193	193
-30	30
-151	151
-21	21
-38	38
-22	22
-28	28
-158	158
-177	177
-72	72
-24	24
-218	218
-201	201
-28	28
-137	137
-193	193
-111	111
-59	59
-145	145
-45	45
-28	28
-198	198
-179	179
-145	145
-24	24
-54	54
-59	59
-74	74
-298	298
-51	51
-123	123
-286	286
-64	64
-121	121
-190	190
-111	111
-20	20
-121	121
-68	68
-40	40
-585	585
-32	32
-83	83
-198	198
-259	259
-238	238
-30	30
-55	55
-57	57
-89	89
-189	189
-67	67
-193	193
-296	296
-88	88
-118	118
-378	378
-93	93
-129	129
-516	516
-862	862
-22	22
-2001	2001
-1152	1152
-2001	2001
-874	874
-335	335
-113	113
-861	861
-53	53
-1446	1446
-202	202
-88	88
-66	66
-278	278
-555	555
-100	100
-155	155
-168	168
-266	266
-223	223
-243	243
-300	300
-31	31
-53	53
-29	29
-144	144
-318	318
-611	611
-327	327
-955	955
-452	452
-311	311
-668	668
-559	559
-178	178
-199	199
-194	194
-234	234
-20	20
-256	256
-258	258
-94	94
-202	202
-120	120
-256	256
-121	121
-44	44
-23	23
-70	70
-249	249
-61	61
-279	279
-250	250
-54	54
-1420	1420
-321	321
-619	619
-136	136
-319	319
-2001	2001
-2001	2001
-81	81
-207	207
-1271	1271
-1234	1234
-948	948
-2001	2001
-1691	1691
-92	92
-757	757
-2001	2001
-298	298
-668	668
-773	773
-1205	1205
-466	466
-256	256
-662	662
-714	714
-143	143
-403	403
-266	266
-506	506
-980	980
-55	55
-254	254
-395	395
-299	299
-297	297
-184	184
-205	205
-386	386
-234	234
-49	49
-74	74
-88	88
-351	351
-56	56
-142	142
-1760	1760
-1657	1657
-239	239
-68	68
-435	435
-180	180
-198	198
-36	36
-17	17
-682	682
-145	145
-131	131
-262	262
-398	398
-431	431
-310	310
-441	441
-90	90
-669	669
-225	225
-702	702
-381	381
-467	467
-1046	1046
-235	235
-266	266
-134	134
-274	274
-403	403
-75	75
-63	63
-363	363
-311	311
-258	258
-84	84
-130	130
-19	19
-140	140
-153	153
-312	312
-15	15
-46	46
-522	522
-643	643
-256	256
-240	240
-41	41
-84	84
-206	206
-282	282
-87	87
-205	205
-98	98
-72	72
-34	34
-168	168
-424	424
-410	410
-989	989
-1120	1120
-53	53
-197	197
-133	133
-130	130
-146	146
-447	447
-260	260
-628	628
-976	976
-771	771
-1460	1460
-320	320
-2001	2001
-100	100
-93	93
-414	414
-155	155
-948	948
-860	860
-1262	1262
-546	546
-351	351
-2001	2001
-699	699
-404	404
-224	224
-25	25
-77	77
-478	478
-54	54
-1334	1334
-1850	1850
-1276	1276
-48	48
-238	238
-88	88
-101	101
-30	30
-243	243
-49	49
-295	295
-24	24
-39	39
-101	101
-278	278
-21	21
-73	73
-24	24
-82	82
-18	18
-43	43
-28	28
-59	59
-68	68
-49	49
-92	92
-20	20
-36	36
-62	62
-56	56
-15	15
-26	26
-31	31
-40	40
-24	24
-70	70
-20	20
-16	16
-22	22
-42	42
-24	24
-21	21
-76	76
-57	57
-36	36
-32	32
-201	201
-123	123
-26	26
-103	103
-113	113
-187	187
-97	97
-246	246
-20	20
-218	218
-77	77
-486	486
-998	998
-324	324
-743	743
-104	104
-67	67
-232	232
-27	27
-1204	1204
-847	847
-262	262
-1705	1705
-498	498
-1418	1418
-2001	2001
-914	914
-453	453
-237	237
-1167	1167
-162	162
-283	283
-63	63
-175	175
-243	243
-39	39
-79	79
-69	69
-51	51
-57	57
-208	208
-189	189
-23	23
-106	106
-250	250
-594	594
-989	989
-143	143
-997	997
-105	105
-295	295
-41	41
-112	112
-100	100
-47	47
-62	62
-221	221
-13	13
-86	86
-264	264
-406	406
-41	41
-52	52
-240	240
-43	43
-114	114
-185	185
-303	303
-161	161
-58	58
-82	82
-260	260
-29	29
-18	18
-71	71
-51	51
-35	35
-74	74
-33	33
-46	46
-66	66
-23	23
-87	87
-36	36
-16	16
-65	65
-164	164
-42	42
-23	23
-40	40
-29	29
-81	81
-225	225
-47	47
-78	78
-104	104
-27	27
-101	101
-434	434
-181	181
-19	19
-566	566
-196	196
-180	180
-122	122
-193	193
-163	163
-1255	1255
-352	352
-327	327
-111	111
-350	350
-480	480
-85	85
-659	659
-1239	1239
-73	73
-134	134
-521	521
-589	589
-196	196
-80	80
-843	843
-220	220
-2001	2001
-1352	1352
-1343	1343
-519	519
-2001	2001
-773	773
-1679	1679
-817	817
-528	528
-631	631
-34	34
-2001	2001
-306	306
-481	481
-1541	1541
-602	602
-507	507
-910	910
-1279	1279
-182	182
-159	159
-39	39
-617	617
-304	304
-295	295
-127	127
-221	221
-113	113
-240	240
-1087	1087
-571	571
-218	218
-257	257
-211	211
-166	166
-67	67
-30	30
-28	28
-88	88
-102	102
-183	183
-95	95
-447	447
-172	172
-49	49
-74	74
-127	127
-59	59
-43	43
-129	129
-85	85
-52	52
-221	221
-55	55
-69	69
-64	64
-27	27
-89	89
-59	59
-55	55
-28	28
-267	267
-186	186
-208	208
-187	187
-108	108
-137	137
-60	60
-32	32
-219	219
-158	158
-235	235
-160	160
-38	38
-270	270
-51	51
-55	55
-46	46
-194	194
-87	87
-414	414
-122	122
-61	61
-135	135
-258	258
-184	184
-330	330
-497	497
-282	282
-191	191
-816	816
-217	217
-243	243
-132	132
-103	103
-161	161
-222	222
-136	136
-582	582
-427	427
-167	167
-58	58
-71	71
-369	369
-713	713
-53	53
-148	148
-44	44
-758	758
-258	258
-201	201
-223	223
-759	759
-479	479
-271	271
-48	48
-90	90
-186	186
-173	173
-308	308
-104	104
-593	593
-114	114
-105	105
-61	61
-476	476
-104	104
-179	179
-894	894
-2001	2001
-526	526
-689	689
-316	316
-2001	2001
-219	219
-2001	2001
-863	863
-451	451
-2001	2001
-141	141
-563	563
-560	560
-2001	2001
-278	278
-175	175
-1704	1704
-2001	2001
-52	52
-979	979
-2001	2001
-2001	2001
-2001	2001
-1154	1154
-192	192
-160	160
-262	262
-142	142
-526	526
-460	460
-653	653
-130	130
-97	97
-223	223
-143	143
-26	26
-227	227
-179	179
-184	184
-910	910
-357	357
-291	291
-101	101
-797	797
-2001	2001
-808	808
-800	800
-186	186
-461	461
-46	46
-390	390
-94	94
-97	97
-405	405
-107	107
-561	561
-470	470
-275	275
-128	128
-101	101
-146	146
-1769	1769
-370	370
-2001	2001
-565	565
-335	335
-287	287
-22	22
-239	239
-243	243
-546	546
-99	99
-319	319
-34	34
-105	105
-171	171
-274	274
-553	553
-429	429
-55	55
-151	151
-336	336
-43	43
-150	150
-297	297
-39	39
-168	168
-254	254
-499	499
-26	26
-529	529
-514	514
-244	244
-383	383
-279	279
-71	71
-467	467
-112	112
-23	23
-20	20
-88	88
-55	55
-103	103
-19	19
-244	244
-19	19
-77	77
-30	30
-15	15
-42	42
-39	39
-34	34
-49	49
-54	54
-46	46
-53	53
-92	92
-31	31
-288	288
-41	41
-32	32
-46	46
-98	98
-50	50
-158	158
-141	141
-31	31
-101	101
-42	42
-38	38
-368	368
-65	65
-46	46
-104	104
-87	87
-49	49
-96	96
-43	43
-20	20
-28	28
-75	75
-302	302
-108	108
-408	408
-189	189
-137	137
-44	44
-65	65
-47	47
-45	45
-53	53
-29	29
-118	118
-100	100
-293	293
-166	166
-76	76
-28	28
-83	83
-38	38
-40	40
-21	21
-72	72
-96	96
-63	63
-16	16
-58	58
-36	36
-64	64
-444	444
-119	119
-376	376
-134	134
-44	44
-36	36
-314	314
-359	359
-112	112
-168	168
-37	37
-23	23
-124	124
-248	248
-54	54
-73	73
-215	215
-56	56
-81	81
-45	45
-35	35
-108	108
-19	19
-71	71
-112	112
-72	72
-106	106
-122	122
-30	30
-64	64
-62	62
-24	24
-19	19
-52	52
-33	33
-74	74
-55	55
-92	92
-218	218
-40	40
-42	42
-84	84
-196	196
-72	72
-105	105
-368	368
-147	147
-84	84
-38	38
-82	82
-33	33
-102	102
-414	414
-685	685
-152	152
-34	34
-26	26
-57	57
-233	233
-24	24
-290	290
-207	207
-71	71
-88	88
-43	43
-304	304
-194	194
-82	82
-105	105
-34	34
-154	154
-71	71
-143	143
-385	385
-42	42
-21	21
-506	506
-234	234
-545	545
-59	59
-50	50
-131	131
-97	97
-71	71
-177	177
-188	188
-21	21
-25	25
-66	66
-44	44
-61	61
-71	71
-195	195
-120	120
-214	214
-75	75
-194	194
-205	205
-450	450
-153	153
-1133	1133
-119	119
-674	674
-120	120
-389	389
-76	76
-459	459
-127	127
-373	373
-119	119
-188	188
-145	145
-164	164
-92	92
-156	156
-60	60
-57	57
-83	83
-133	133
-44	44
-104	104
-35	35
-40	40
-34	34
-14	14
-77	77
-267	267
-190	190
-51	51
-44	44
-536	536
-172	172
-35	35
-129	129
-238	238
-172	172
-164	164
-267	267
-183	183
-46	46
-153	153
-552	552
-18	18
-980	980
-153	153
-550	550
-561	561
-56	56
-723	723
-260	260
-126	126
-563	563
-91	91
-88	88
-161	161
-251	251
-298	298
-233	233
-407	407
-99	99
-169	169
-40	40
-237	237
-721	721
-126	126
-161	161
-403	403
-62	62
-182	182
-117	117
-467	467
-80	80
-299	299
-458	458
-65	65
-219	219
-29	29
-532	532
-115	115
-175	175
-29	29
-101	101
-301	301
-191	191
-101	101
-73	73
-94	94
-85	85
-83	83
-618	618
-188	188
-106	106
-207	207
-130	130
-108	108
-171	171
-289	289
-441	441
-516	516
-482	482
-166	166
-648	648
-2001	2001
-1862	1862
-419	419
-1938	1938
-276	276
-503	503
-1069	1069
-66	66
-2001	2001
-1049	1049
-91	91
-403	403
-315	315
-240	240
-83	83
-195	195
-561	561
-78	78
-518	518
-53	53
-159	159
-144	144
-65	65
-209	209
-425	425
-84	84
-1096	1096
-39	39
-274	274
-416	416
-28	28
-188	188
-124	124
-311	311
-36	36
-448	448
-1127	1127
-643	643
-405	405
-306	306
-264	264
-568	568
-130	130
-41	41
-176	176
-120	120
-625	625
-182	182
-13	13
-255	255
-285	285
-18	18
-285	285
-76	76
-68	68
-283	283
-56	56
-309	309
-36	36
-315	315
-52	52
-60	60
-112	112
-45	45
-269	269
-516	516
-107	107
-1265	1265
-952	952
-1268	1268
-518	518
-1600	1600
-229	229
-1079	1079
-189	189
-1866	1866
-2001	2001
-499	499
-1621	1621
-2001	2001
-2001	2001
-1155	1155
-1489	1489
-840	840
-750	750
-2001	2001
-294	294
-1656	1656
-1048	1048
-2001	2001
-2001	2001
-2001	2001
-1896	1896
-2001	2001
-1096	1096
-636	636
-66	66
-280	280
-513	513
-214	214
-816	816
-673	673
-569	569
-63	63
-655	655
-77	77
-231	231
-23	23
-98	98
-206	206
-131	131
-39	39
-1939	1939
-1521	1521
-1664	1664
-536	536
-368	368
-1165	1165
-119	119
-450	450
-2001	2001
-1089	1089
-1257	1257
-1077	1077
-523	523
-23	23
-38	38
-534	534
-378	378
-221	221
-436	436
-1964	1964
-1579	1579
-1326	1326
-653	653
-255	255
-1018	1018
-26	26
-617	617
-174	174
-249	249
-1287	1287
-460	460
-595	595
-1577	1577
-476	476
-551	551
-164	164
-1419	1419
-735	735
-419	419
-556	556
-143	143
-292	292
-1151	1151
-42	42
-43	43
-113	113
-146	146
-33	33
-163	163
-561	561
-67	67
-367	367
-350	350
-129	129
-98	98
-514	514
-48	48
-39	39
-25	25
-700	700
-708	708
-395	395
-87	87
-538	538
-1135	1135
-417	417
-415	415
-448	448
-31	31
-300	300
-61	61
-20	20
-74	74
-280	280
-152	152
-28	28
-295	295
-309	309
-301	301
-317	317
-919	919
-54	54
-99	99
-111	111
-626	626
-94	94
-71	71
-113	113
-1337	1337
-655	655
-99	99
-466	466
-1540	1540
-75	75
-968	968
-88	88
-862	862
-953	953
-104	104
-20	20
-46	46
-65	65
-217	217
-110	110
-236	236
-85	85
-24	24
-82	82
-97	97
-15	15
-462	462
-20	20
-140	140
-110	110
-35	35
-186	186
-737	737
-216	216
-16	16
-69	69
-695	695
-396	396
-376	376
-234	234
-115	115
-92	92
-58	58
-164	164
-133	133
-24	24
-86	86
-227	227
-648	648
-2001	2001
-232	232
-121	121
-521	521
-110	110
-97	97
-787	787
-64	64
-116	116
-238	238
-47	47
-53	53
-26	26
-73	73
-45	45
-171	171
-14	14
-195	195
-169	169
-35	35
-34	34
-73	73
-86	86
-74	74
-800	800
-130	130
-257	257
-128	128
-50	50
-147	147
-71	71
-408	408
-269	269
-54	54
-166	166
-79	79
-541	541
-59	59
-92	92
-648	648
-55	55
-422	422
-585	585
-215	215
-21	21
-348	348
-34	34
-87	87
-610	610
-278	278
-59	59
-27	27
-112	112
-314	314
-68	68
-50	50
-122	122
-69	69
-61	61
-114	114
-221	221
-93	93
-411	411
-170	170
-59	59
-92	92
-78	78
-21	21
-62	62
-42	42
-205	205
-69	69
-71	71
-39	39
-38	38
-64	64
-45	45
-65	65
-36	36
-161	161
-83	83
-37	37
-16	16
-153	153
-50	50
-87	87
-76	76
-128	128
-43	43
-31	31
-18	18
-18	18
-18	18
-30	30
-31	31
-49	49
-20	20
-22	22
-55	55
-71	71
-53	53
-28	28
-44	44
-47	47
-23	23
-89	89
-25	25
-26	26
-23	23
-21	21
-76	76
-70	70
-65	65
-29	29
-19	19
-60	60
-21	21
-40	40
-24	24
-20	20
-47	47
-52	52
-41	41
-16	16
-21	21
-49	49
-20	20
-20	20
-49	49
-56	56
-90	90
-20	20
-33	33
-33	33
-68	68
-50	50
-25	25
-23	23
-24	24
-33	33
-54	54
-46	46
-75	75
-25	25
-74	74
-119	119
-98	98
-90	90
-14	14
-22	22
-75	75
-61	61
-80	80
-100	100
-182	182
-44	44
-23	23
-111	111
-112	112
-74	74
-41	41
-57	57
-143	143
-170	170
-94	94
-432	432
-287	287
-51	51
-93	93
-329	329
-363	363
-100	100
-39	39
-177	177
-47	47
-31	31
-88	88
-58	58
-103	103
-87	87
-90	90
-62	62
-64	64
-97	97
-41	41
-126	126
-42	42
-601	601
-117	117
-33	33
-66	66
-37	37
-174	174
-44	44
-42	42
-144	144
-154	154
-72	72
-92	92
-34	34
-34	34
-61	61
-68	68
-68	68
-19	19
-28	28
-384	384
-37	37
-163	163
-27	27
-207	207
-81	81
-37	37
-46	46
-61	61
-223	223
-88	88
-71	71
-175	175
-303	303
-50	50
-131	131
-103	103
-96	96
-33	33
-64	64
-107	107
-55	55
-259	259
-19	19
-33	33
-36	36
-75	75
-178	178
-250	250
-414	414
-90	90
-29	29
-64	64
-29	29
-196	196
-145	145
-75	75
-66	66
-73	73
-75	75
-65	65
-231	231
-293	293
-88	88
-144	144
-88	88
-205	205
-84	84
-59	59
-269	269
-322	322
-76	76
-30	30
-795	795
-68	68
-76	76
-30	30
-559	559
-320	320
-123	123
-79	79
-156	156
-217	217
-194	194
-535	535
-116	116
-97	97
-423	423
-1302	1302
-1427	1427
-619	619
-26	26
-85	85
-425	425
-58	58
-68	68
-68	68
-37	37
-137	137
-32	32
-68	68
-150	150
-425	425
-28	28
-24	24
-89	89
-25	25
-52	52
-77	77
-90	90
-116	116
-31	31
-81	81
-82	82
-87	87
-71	71
-76	76
-26	26
-45	45
-57	57
-36	36
-46	46
-211	211
-79	79
-128	128
-108	108
-17	17
-31	31
-41	41
-18	18
-92	92
-51	51
-33	33
-172	172
-535	535
-53	53
-67	67
-32	32
-70	70
-246	246
-43	43
-52	52
-50	50
-15	15
-312	312
-16	16
-139	139
-97	97
-1532	1532
-539	539
-214	214
-60	60
-44	44
-190	190
-99	99
-314	314
-44	44
-196	196
-114	114
-110	110
-109	109
-122	122
-89	89
-761	761
-121	121
-146	146
-88	88
-33	33
-356	356
-338	338
-364	364
-34	34
-203	203
-443	443
-788	788
-34	34
-581	581
-363	363
-60	60
-88	88
-436	436
-566	566
-467	467
-323	323
-83	83
-57	57
-24	24
-24	24
-196	196
-137	137
-688	688
-92	92
-213	213
-65	65
-216	216
-36	36
-146	146
-1439	1439
-186	186
-27	27
-208	208
-120	120
-467	467
-291	291
-544	544
-70	70
-465	465
-24	24
-276	276
-62	62
-192	192
-343	343
-38	38
-34	34
-82	82
-77	77
-50	50
-44	44
-20	20
-26	26
-66	66
-39	39
-32	32
-161	161
-17	17
-37	37
-46	46
-44	44
-55	55
-46	46
-28	28
-15	15
-39	39
-61	61
-18	18
-370	370
-18	18
-30	30
-141	141
-73	73
-336	336
-28	28
-29	29
-25	25
-40	40
-214	214
-181	181
-222	222
-127	127
-184	184
-797	797
-64	64
-110	110
-40	40
-157	157
-59	59
-593	593
-178	178
-1143	1143
-621	621
-323	323
-1275	1275
-796	796
-1140	1140
-960	960
-2001	2001
-564	564
-1286	1286
-797	797
-2001	2001
-49	49
-320	320
-216	216
-1058	1058
-78	78
-89	89
-250	250
-331	331
-133	133
-922	922
-560	560
-2001	2001
-261	261
-307	307
-943	943
-545	545
-624	624
-1041	1041
-614	614
-308	308
-314	314
-879	879
-563	563
-571	571
-1122	1122
-698	698
-27	27
-410	410
-570	570
-609	609
-213	213
-955	955
-210	210
-869	869
-173	173
-282	282
-411	411
-166	166
-587	587
-25	25
-152	152
-41	41
-196	196
-161	161
-82	82
-279	279
-285	285
-813	813
-34	34
-162	162
-274	274
-452	452
-199	199
-225	225
-82	82
-40	40
-54	54
-604	604
-123	123
-85	85
-131	131
-139	139
-766	766
-1079	1079
-261	261
-1261	1261
-194	194
-171	171
-171	171
-64	64
-767	767
-203	203
-161	161
-56	56
-305	305
-155	155
-185	185
-146	146
-160	160
-99	99
-40	40
-373	373
-278	278
-675	675
-1823	1823
-22	22
-396	396
-44	44
-118	118
-25	25
-76	76
-176	176
-99	99
-49	49
-79	79
-156	156
-157	157
-24	24
-340	340
-108	108
-104	104
-37	37
-220	220
-13	13
-70	70
-157	157
-52	52
-237	237
-71	71
-188	188
-18	18
-99	99
-36	36
-285	285
-68	68
-30	30
-28	28
-57	57
-105	105
-67	67
-79	79
-68	68
-446	446
-476	476
-153	153
-45	45
-354	354
-383	383
-747	747
-76	76
-69	69
-250	250
-349	349
-393	393
-192	192
-146	146
-77	77
-413	413
-156	156
-271	271
-26	26
-583	583
-2001	2001
-88	88
-39	39
-42	42
-280	280
-407	407
-997	997
-841	841
-2001	2001
-116	116
-550	550
-386	386
-186	186
-399	399
-602	602
-462	462
-325	325
-1162	1162
-959	959
-2001	2001
-2001	2001
-340	340
-698	698
-471	471
-531	531
-498	498
-305	305
-507	507
-399	399
-137	137
-59	59
-1459	1459
-172	172
-696	696
-138	138
-571	571
-78	78
-952	952
-38	38
-419	419
-1224	1224
-73	73
-206	206
-79	79
-346	346
-84	84
-19	19
-24	24
-63	63
-198	198
-319	319
-33	33
-156	156
-280	280
-26	26
-124	124
-413	413
-128	128
-185	185
-240	240
-37	37
-114	114
-363	363
-833	833
-275	275
-1274	1274
-331	331
-2001	2001
-621	621
-100	100
-309	309
-919	919
-50	50
-97	97
-554	554
-120	120
-160	160
-359	359
-61	61
-140	140
-49	49
-259	259
-251	251
-651	651
-105	105
-65	65
-222	222
-36	36
-627	627
-53	53
-81	81
-644	644
-610	610
-45	45
-80	80
-162	162
-174	174
-219	219
-99	99
-100	100
-362	362
-2001	2001
-2001	2001
-556	556
-510	510
-1584	1584
-200	200
-149	149
-176	176
-1134	1134
-380	380
-1708	1708
-317	317
-344	344
-44	44
-125	125
-89	89
-91	91
-26	26
-205	205
-301	301
-94	94
-299	299
-200	200
-398	398
-70	70
-397	397
-458	458
-84	84
-239	239
-230	230
-650	650
-231	231
-729	729
-130	130
-426	426
-255	255
-269	269
-173	173
-137	137
-78	78
-138	138
-203	203
-743	743
-85	85
-115	115
-176	176
-59	59
-92	92
-18	18
-140	140
-15	15
-75	75
-46	46
-141	141
-256	256
-36	36
-460	460
-80	80
-176	176
-160	160
-174	174
-127	127
-691	691
-71	71
-118	118
-47	47
-341	341
-380	380
-173	173
-155	155
-154	154
-36	36
-94	94
-114	114
-43	43
-84	84
-311	311
-56	56
-88	88
-250	250
-112	112
-50	50
-41	41
-38	38
-220	220
-14	14
-156	156
-144	144
-102	102
-66	66
-161	161
-40	40
-77	77
-160	160
-132	132
-89	89
-26	26
-114	114
-189	189
-79	79
-76	76
-27	27
-147	147
-58	58
-615	615
-16	16
-200	200
-386	386
-26	26
-164	164
-86	86
-988	988
-16	16
-182	182
-100	100
-62	62
-338	338
-76	76
-218	218
-97	97
-87	87
-164	164
-161	161
-182	182
-198	198
-80	80
-22	22
-61	61
-46	46
-128	128
-189	189
-30	30
-79	79
-102	102
-204	204
-15	15
-2001	2001
-68	68
-269	269
-2001	2001
-222	222
-2001	2001
-68	68
-243	243
-603	603
-1467	1467
-197	197
-451	451
-110	110
-622	622
-1378	1378
-1958	1958
-1505	1505
-731	731
-2001	2001
-42	42
-994	994
-1404	1404
-742	742
-646	646
-2001	2001
-1976	1976
-2001	2001
-746	746
-488	488
-732	732
-942	942
-244	244
-234	234
-305	305
-173	173
-434	434
-905	905
-248	248
-547	547
-650	650
-711	711
-175	175
-410	410
-59	59
-836	836
-90	90
-39	39
-91	91
-25	25
-179	179
-43	43
-414	414
-1046	1046
-116	116
-510	510
-70	70
-1920	1920
-1033	1033
-203	203
-1265	1265
-2001	2001
-78	78
-2001	2001
-795	795
-673	673
-76	76
-327	327
-305	305
-409	409
-1844	1844
-208	208
-272	272
-1126	1126
-200	200
-1884	1884
-911	911
-320	320
-155	155
-471	471
-2001	2001
-1886	1886
-500	500
-842	842
-117	117
-48	48
-204	204
-365	365
-354	354
-204	204
-238	238
-319	319
-78	78
-487	487
-136	136
-121	121
-58	58
-845	845
-20	20
-142	142
-402	402
-55	55
-292	292
-448	448
-158	158
-697	697
-2001	2001
-1249	1249
-661	661
-209	209
-40	40
-117	117
-844	844
-1053	1053
-1246	1246
-1291	1291
-1146	1146
-23	23
-91	91
-148	148
-368	368
-204	204
-541	541
-507	507
-32	32
-116	116
-46	46
-112	112
-476	476
-48	48
-128	128
-187	187
-97	97
-37	37
-534	534
-61	61
-166	166
-54	54
-386	386
-261	261
-236	236
-1320	1320
-1333	1333
-70	70
-1756	1756
-1390	1390
-364	364
-824	824
-209	209
-113	113
-137	137
-796	796
-135	135
-1223	1223
-310	310
-592	592
-208	208
-237	237
-695	695
-1618	1618
-836	836
-544	544
-1911	1911
-1405	1405
-210	210
-857	857
-1744	1744
-160	160
-235	235
-192	192
-268	268
-251	251
-1339	1339
-233	233
-368	368
-48	48
-128	128
-185	185
-100	100
-116	116
-178	178
-310	310
-311	311
-867	867
-349	349
-1964	1964
-416	416
-66	66
-116	116
-468	468
-184	184
-92	92
-97	97
-407	407
-1503	1503
-416	416
-615	615
-243	243
-38	38
-447	447
-50	50
-146	146
-2001	2001
-152	152
-805	805
-222	222
-1169	1169
-1318	1318
-1768	1768
-285	285
-2001	2001
-2001	2001
-690	690
-1507	1507
-1262	1262
-106	106
-1827	1827
-527	527
-2001	2001
-2001	2001
-1905	1905
-2001	2001
-1106	1106
-234	234
-1638	1638
-195	195
-349	349
-145	145
-2001	2001
-234	234
-1286	1286
-2001	2001
-912	912
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1842	1842
-782	782
-842	842
-2001	2001
-223	223
-2001	2001
-2001	2001
-1397	1397
-495	495
-1310	1310
-2001	2001
-36	36
-845	845
-709	709
-561	561
-2001	2001
-521	521
-1399	1399
-703	703
-537	537
-486	486
-879	879
-1938	1938
-256	256
-165	165
-470	470
-509	509
-15	15
-23	23
-379	379
-366	366
-842	842
-1277	1277
-73	73
-418	418
-525	525
