Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	155.20332741737366
State	Action	Q-value
-8	8
-9	9
-8	8
-8	8
5	12
-8	8
-8	8
-8	8
-9	9
-18	11
-12	11
13	11
-18	11
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-20	18
-18	18
-22	22
-10	10
-10	10
-8	8
-10	10
-9	9
2	15
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-19	12
-8	8
-8	8
-8	8
-8	8
-13	13
-10	10
-10	10
-8	8
-10	10
-10	10
12	12
-10	10
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-10	10
-14	12
-8	8
-8	8
-10	10
-9	9
-10	10
-8	8
-25	23
-16	14
-8	8
-13	13
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-14	8
-10	10
-10	10
-9	9
-8	8
-11	11
-8	8
-9	9
-16	9
-8	8
-8	8
-10	10
-8	8
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-12	11
-8	8
-8	8
-9	9
-16	14
-11	11
-9	9
-8	8
-8	8
-14	12
-8	8
-12	12
-10	10
-8	8
-8	8
14	10
-8	8
-9	9
-8	8
-6	19
-8	8
-8	8
-8	8
-8	8
-16	14
-8	8
-9	9
-9	9
-8	8
-8	8
-10	10
-9	9
-9	9
-17	10
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
8	9
-8	8
-11	10
-8	8
-8	8
-8	8
12	12
-10	10
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-16	9
-8	8
-11	11
-11	11
-8	8
8	9
-11	11
12	12
-8	8
-10	10
-10	10
10	14
-10	10
-12	12
-8	8
-8	8
-8	8
-11	11
-8	8
7	16
-8	8
-10	10
-8	8
-8	8
6	16
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-9	9
-10	10
-10	10
-14	14
-11	11
-9	9
-8	8
-11	11
-11	11
-13	13
-9	9
-9	9
-10	10
-9	9
-9	9
-9	9
-9	9
-8	8
-9	9
-9	9
-12	12
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-9	9
-11	11
-9	9
-9	9
-8	8
-8	8
-9	9
-12	12
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-9	9
-8	8
-10	10
-8	8
-18	11
-11	11
14	10
-9	9
-9	9
-8	8
-11	11
-8	8
-9	9
-11	11
-8	8
-10	10
-8	8
-8	8
-8	8
-12	12
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-25	11
-9	9
-10	10
-8	8
-9	9
-9	9
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
14	10
-13	12
-8	8
-9	9
-11	10
-8	8
-23	15
-8	8
-8	8
-9	9
-12	12
-9	9
-10	10
-11	11
-10	10
-10	10
-11	11
-8	8
-11	11
-8	8
-8	8
-10	10
-10	10
-14	12
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-16	16
-9	9
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
8	10
8	9
-14	8
12	12
-14	12
-8	8
-9	9
-8	8
-9	9
-11	10
-9	9
-8	8
13	11
-8	8
-16	9
-8	8
-8	8
-12	10
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-14	12
-8	8
-9	9
-14	14
-8	8
12	12
-8	8
12	12
-8	8
-8	8
-8	8
-12	12
-13	13
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-12	12
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-14	13
-16	9
-13	13
-9	9
14	10
-8	8
-9	9
-13	12
-8	8
-30	16
-11	11
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-9	9
-18	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-22	9
-8	8
-8	8
-10	10
-8	8
-8	8
-18	11
-8	8
13	11
-10	10
-10	10
-8	8
-8	8
-15	13
-11	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
8	14
-12	12
-8	8
-8	8
-9	9
-11	11
-16	9
-10	10
-8	8
-8	8
-16	9
-8	8
-8	8
-9	9
-10	10
-10	10
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-15	13
-10	10
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-10	10
14	10
-8	8
-8	8
-15	13
-11	10
-9	9
-8	8
-8	8
-9	9
14	10
-8	8
-11	11
-10	10
-11	11
-15	13
-10	10
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-11	10
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-16	14
-8	8
-11	11
-8	8
-8	8
-10	10
-11	10
-8	8
14	10
-18	16
-8	8
-8	8
-8	8
-9	9
-8	8
-14	12
-10	10
-9	9
-8	8
-18	11
-9	9
-9	9
-8	8
-8	8
-14	12
-10	10
-13	13
-17	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-11	11
-10	10
-8	8
-8	8
-8	8
-8	8
-12	11
-9	9
-10	10
-10	10
14	10
-10	10
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-17	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-11	11
-9	9
-8	8
-8	8
-10	10
10	14
-8	8
-8	8
-12	11
-8	8
-10	10
-8	8
-10	10
-8	8
-11	10
-10	10
-10	10
-12	12
-10	10
-8	8
-8	8
-10	10
-9	9
-8	8
-14	14
-15	13
-9	9
-10	10
-10	10
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-14	12
-20	13
-9	9
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-18	11
-9	9
-12	12
-9	9
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-10	10
-10	10
-16	9
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-15	13
-8	8
-14	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-11	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-24	17
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-10	10
-14	12
-8	8
-14	14
-8	8
-9	9
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-11	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-20	13
-11	11
-8	8
-12	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-18	11
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
14	10
-9	9
-10	10
-10	10
-8	8
-9	9
-15	13
-12	12
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-13	12
-9	9
-8	8
-8	8
-9	9
-8	8
13	11
-11	11
-8	8
-8	8
-8	8
-11	11
-16	9
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-12	10
-8	8
-10	10
-10	10
-8	8
-9	9
-9	9
-10	10
-13	13
-8	8
-10	10
-8	8
-9	9
-8	8
-9	9
-22	22
-8	8
-12	12
-8	8
-9	9
-10	10
-10	10
-8	8
-9	9
-9	9
-8	8
-8	8
-14	12
-8	8
-12	11
-9	9
-8	8
-8	8
-11	11
-10	10
-8	8
-12	11
13	11
-14	13
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-9	9
-8	8
-19	12
-13	13
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-9	9
-8	8
-8	8
-16	9
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-10	10
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
14	10
12	12
-16	9
-8	8
-8	8
-11	10
-16	14
-9	9
-8	8
-8	8
-8	8
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
12	12
13	11
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
13	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-10	10
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-9	9
-8	8
-20	18
-31	31
-8	8
-15	13
-9	9
-8	8
-9	9
-8	8
-12	10
-8	8
-8	8
-8	8
-10	10
-8	8
-16	9
-8	8
-10	10
-8	8
-8	8
-8	8
-14	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-11	11
-8	8
13	11
-10	10
-11	11
-11	10
-11	11
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-16	16
-10	10
-9	9
-9	9
-9	9
-13	12
-8	8
-12	11
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-18	11
-8	8
-10	10
-8	8
-17	14
-11	11
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-9	9
-12	12
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-16	9
-10	10
-27	13
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-12	12
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	11
-11	11
-11	10
-10	10
-8	8
-8	8
-10	10
-12	11
2	15
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-10	10
-11	10
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-17	14
-9	9
-9	9
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-21	14
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-13	12
-8	8
-8	8
-11	11
-10	10
-9	9
-8	8
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-17	14
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-18	16
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
11	12
-11	10
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-12	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-13	11
-13	12
-8	8
-8	8
-8	8
-16	9
-10	10
-9	9
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-17	10
-11	11
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-13	13
-16	9
-9	9
-12	12
-13	13
-10	10
-8	8
-8	8
-12	11
-16	9
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-15	14
-15	13
-9	9
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
12	12
-22	9
-9	9
-8	8
-16	9
-9	9
-14	12
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-25	11
-10	10
-8	8
-23	10
-10	10
-11	10
-13	13
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-9	9
-11	11
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
-11	10
-8	8
-9	9
-8	8
-8	8
-8	8
-12	12
-16	9
-18	11
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-19	12
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-13	12
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-12	12
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-15	13
-8	8
-13	13
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-18	16
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	14
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	12
-23	14
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-10	10
-9	9
-9	9
-10	10
-8	8
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-12	12
-14	14
-8	8
-8	8
-13	13
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-11	11
-9	9
-8	8
-10	10
-8	8
-8	8
14	10
-10	10
-21	17
-10	10
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
14	10
-16	9
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-29	15
-11	11
-12	11
-14	8
-8	8
-10	10
-10	10
-16	14
-8	8
-8	8
-8	8
-10	10
-10	10
-10	10
-8	8
-10	10
-9	9
-11	10
-14	12
-14	12
-10	10
-16	9
-10	10
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-13	12
-10	10
-8	8
-12	12
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
2	19
-8	8
-8	8
-16	9
-8	8
-8	8
-11	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-13	12
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
12	12
-8	8
-8	8
-8	8
-12	11
-8	8
-9	9
-8	8
-11	11
-11	11
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-11	11
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
11	13
-9	9
-11	11
-8	8
-10	10
-8	8
-9	9
-10	10
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-12	11
-8	8
-14	8
-8	8
-8	8
-8	8
-8	8
-24	15
-8	8
-16	9
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
14	10
-11	11
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-10	10
-8	8
-10	10
-18	15
-11	11
-8	8
9	15
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-11	10
-19	16
-8	8
-10	10
-11	11
-10	10
-8	8
-16	9
-10	10
-15	13
-8	8
-11	11
-8	8
-10	10
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-17	17
-8	8
-11	11
-8	8
-18	16
-19	11
-8	8
-8	8
-10	10
-9	9
-9	9
-8	8
-12	12
-16	14
13	11
-20	13
-8	8
-8	8
-13	13
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
14	10
-13	12
-8	8
-29	15
-18	11
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-15	15
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-10	10
-8	8
-11	11
-9	9
-10	10
-9	9
-8	8
-9	9
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-11	10
-8	8
-10	10
-8	8
-8	8
-10	10
-11	10
-8	8
-10	10
-8	8
-8	8
-20	13
-9	9
-8	8
-8	8
-8	8
-13	12
-8	8
-8	8
-8	8
-16	9
-8	8
-9	9
-9	9
-8	8
-8	8
12	12
-10	10
-8	8
-11	10
-13	12
-9	9
-8	8
-8	8
-8	8
-8	8
-15	13
-10	10
-9	9
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-9	9
-9	9
-11	11
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-12	11
-9	9
-11	11
-14	12
-10	10
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-11	11
-8	8
-9	9
-8	8
-10	10
-9	9
-13	13
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-16	14
-8	8
-11	10
-11	10
-9	9
-8	8
-8	8
-8	8
13	11
-8	8
-8	8
-10	10
-11	10
-14	14
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-9	9
-16	9
14	10
-13	12
-19	11
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-14	13
-8	8
-8	8
-8	8
-8	8
-11	10
14	10
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-20	13
-8	8
-9	9
-15	14
-9	9
-12	12
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	11
-16	9
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-14	12
-11	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
14	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-11	11
-11	11
-10	10
-13	13
-8	8
13	11
-9	9
-10	10
-8	8
14	10
14	10
-14	12
-8	8
-10	10
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-10	10
-12	12
-9	9
-14	8
-8	8
-9	9
-8	8
12	12
-8	8
14	10
-9	9
-8	8
-8	8
-27	13
-10	10
-10	10
-8	8
-15	13
-9	9
-8	8
-9	9
-17	14
-8	8
-8	8
14	10
-17	15
-8	8
-8	8
14	10
-12	12
-8	8
-8	8
-17	15
14	10
12	12
14	10
-8	8
-9	9
-8	8
-8	8
-20	13
-8	8
-8	8
-11	10
-8	8
-8	8
-14	12
-11	10
-74	65
-10	10
-9	9
-11	11
-10	10
-25	23
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-13	13
-10	10
-11	11
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-9	9
-8	8
10	14
-20	12
-8	8
14	10
-9	9
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-9	9
-13	12
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
14	10
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-11	11
-9	9
-8	8
-9	9
-9	9
-8	8
-11	11
-9	9
-8	8
-9	9
-9	9
-10	10
-11	11
-9	9
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-14	12
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-10	10
-23	15
-8	8
-11	11
-8	8
-8	8
12	12
-8	8
-10	10
-9	9
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-9	9
-9	9
14	10
-18	11
-10	10
-11	10
-8	8
-8	8
-8	8
-10	10
-12	12
-10	10
-11	10
-10	10
11	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	10
-10	10
-8	8
-12	12
-10	10
-10	10
12	12
-8	8
13	11
-10	10
-8	8
-10	10
-8	8
-8	8
-12	12
-8	8
-9	9
-8	8
-15	13
-18	11
-8	8
-10	10
-10	10
-14	12
-11	11
-8	8
-9	9
-23	22
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-18	11
-8	8
-8	8
-8	8
-10	10
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	12
-10	10
-10	10
-14	14
-9	9
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-11	11
-11	10
-8	8
-8	8
-9	9
14	10
-8	8
-15	15
-8	8
-10	10
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-14	14
-8	8
-8	8
-11	10
-10	10
-10	10
-8	8
-8	8
-10	10
-8	8
-9	9
14	10
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-15	13
-8	8
-9	9
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-10	10
-13	13
-18	11
-10	10
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-14	12
-9	9
-9	9
-10	10
-8	8
-11	11
-10	10
-8	8
-8	8
-10	10
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-14	12
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-9	9
-18	11
-10	10
14	10
-8	8
-9	9
-11	10
-11	11
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-16	9
-9	9
-8	8
-15	13
-8	8
-9	9
-10	10
-16	14
-11	11
-11	10
-16	9
-8	8
-8	8
-8	8
-12	12
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-10	10
-11	11
-9	9
14	10
-8	8
-12	11
-10	10
-11	11
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-13	13
-8	8
-8	8
-9	9
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-10	10
-13	13
-8	8
-8	8
-12	12
-8	8
-9	9
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-10	10
8	15
-9	9
-10	10
-8	8
-9	9
-14	12
-12	12
-14	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-16	14
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-17	16
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-14	12
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-10	10
-8	8
-11	11
-11	11
-12	12
-13	13
-8	8
-8	8
-16	9
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-13	13
-8	8
-8	8
-8	8
-14	13
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-15	13
-9	9
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-12	12
-10	10
-8	8
-9	9
-18	11
-12	12
-8	8
-8	8
-9	9
-8	8
-19	19
-8	8
-8	8
11	13
-12	12
-8	8
-9	9
-10	10
-12	12
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-10	10
-8	8
-16	14
-8	8
-9	9
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-8	8
-16	9
-9	9
-9	9
-8	8
-10	10
-9	9
-10	10
6	11
-19	12
-9	9
-8	8
-11	11
-9	9
-8	8
-8	8
8	16
-11	11
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-16	9
-21	20
-23	15
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-11	11
-11	11
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-9	9
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-9	9
-13	12
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-14	12
13	11
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-16	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
14	10
-8	8
-8	8
-18	11
-11	11
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-8	8
