Goal	Drop	Early	Total
19997	0	3	20000
Wall Time[s]	348.9859051704407
State	Action	Q-value
-14	8
-23	10
-14	8
-16	10
-20	14
-40	34
-23	10
-40	34
-28	22
-18	12
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	14
-14	8
-40	34
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-23	10
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-6	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-11	11
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-16	10
-14	8
-14	8
-42	29
-14	8
-14	8
-14	8
-16	10
-29	29
-14	8
-16	10
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-67	61
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-26	19
-14	13
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-29	15
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-11	11
-14	8
-14	8
-23	10
-17	17
-14	8
-14	8
-12	12
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-71	65
-40	33
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
8	10
-14	8
-10	28
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-12	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
5	13
-16	10
-101	95
-16	10
-18	12
-14	8
-18	12
-14	8
-60	54
-111	98
-115	102
-51	38
-102	96
-58	52
-78	72
-16	10
-22	16
-64	58
-16	10
-14	8
-14	8
-1	12
-14	8
-14	8
-14	8
-16	10
-14	8
-23	16
-14	8
-16	10
-14	8
-16	10
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	16
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
8	10
-16	10
-14	8
-14	8
-14	32
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	32
-14	8
-14	8
-16	10
-14	8
-14	8
-40	58
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-16	10
-14	8
-11	11
-14	8
-16	10
-48	42
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-28	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-149	143
-14	8
-13	13
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-37	55
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-22	16
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-23	23
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-13	31
-14	8
-16	10
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-24	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-23	10
-16	10
-35	53
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-65	83
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-16	10
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-30	10
-14	8
-16	10
-16	10
-23	10
-16	10
-14	8
-14	8
-14	8
-18	18
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-151	145
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-69	63
-14	8
-14	8
-14	8
-22	15
-47	65
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	14
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-38	31
-14	8
-14	8
-14	8
-24	18
-16	10
-14	8
-14	8
-16	10
-14	8
-12	12
-14	14
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-37	24
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-41	33
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-16	10
-13	13
-16	10
-14	8
-14	8
-36	30
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	16
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-25	18
-11	11
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-35	35
-16	10
-14	8
-42	36
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-18	18
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	16
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-20	13
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	22
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-32	12
-16	10
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-25	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
2	16
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-46	57
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
8	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-23	16
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-49	43
-14	8
-23	10
-14	8
-14	8
-23	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
8	10
-14	8
-41	14
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
4	14
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-17	35
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-30	24
-14	8
-14	8
-14	8
-14	8
-70	64
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
8	10
-14	8
-23	10
-14	8
-14	8
-14	8
-64	58
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-107	125
-14	8
-14	8
-16	10
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-62	80
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-25	12
-14	8
-14	8
-12	12
-14	8
-16	10
-14	8
-30	10
8	10
-11	11
-16	10
-14	8
-14	8
-16	10
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	21
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-22	16
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-126	120
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-23	10
-24	17
-16	10
-14	8
-14	8
-16	10
-18	12
-16	10
-14	8
-20	13
-14	8
-135	129
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-35	28
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-18	12
-14	8
-14	8
-30	10
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-14	8
6	12
-20	14
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	48
-14	8
-14	8
-16	10
-14	8
-12	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	24
-14	8
-16	10
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-18	12
-18	12
-14	8
-23	10
-16	10
-14	8
-53	71
-14	8
-14	8
-14	8
-9	27
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	16
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-16	10
-14	8
-43	37
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-32	26
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-23	17
-16	10
-14	8
-14	8
-13	13
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-15	15
-14	8
-14	8
-44	38
-14	8
-18	12
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-35	28
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-16	10
8	10
-26	20
-14	8
-25	12
-114	108
-34	28
-14	32
-71	51
-14	8
-113	100
-100	94
-34	28
-383	404
-193	166
-100	55
-253	194
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
-2	13
-14	8
-14	8
-14	8
-21	21
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-52	31
-14	8
-14	8
-25	19
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-39	57
-16	10
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	22
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-10	28
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-18	12
-14	8
-8	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-21	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-25	18
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-31	25
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	19
-16	10
-14	8
-14	8
-14	8
-14	8
-24	24
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-14	8
-14	8
-65	83
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-3	14
-14	8
-14	8
2	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-23	10
2	16
-18	12
-14	8
-14	8
-16	10
-23	10
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-18	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-138	156
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-54	48
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-17	17
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-53	47
-14	8
-14	8
-14	8
-14	8
-11	29
-24	17
-16	10
-14	8
-14	8
-14	8
-20	20
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-54	48
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-30	10
-16	16
-14	8
-14	8
-14	8
-29	15
-16	10
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-19	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-13	13
-14	8
-14	8
-23	10
-14	8
-14	8
-6	24
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-16	16
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-118	135
-29	29
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-16	10
-18	18
-16	10
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-16	10
-12	12
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-3	21
-30	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-68	86
-14	8
-14	8
-23	10
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
