Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	14.105238914489746
State	Action	Q-value
-15	15
-15	15
-15	15
-15	15
-15	15
-27	27
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-18	18
-17	17
-18	18
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-20	20
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-17	17
-18	18
-17	17
-17	17
-18	18
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-21	21
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-22	22
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-18	18
-17	17
-20	20
-17	17
-20	20
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-20	20
-22	22
-19	19
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-20	20
-20	20
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-20	20
-23	23
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-22	22
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-21	21
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-18	18
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-217	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-18	18
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-20	20
-19	19
-19	19
-17	17
-18	18
-19	19
-19	19
-21	21
-19	19
-17	17
-19	19
-19	19
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-21	21
-117	18
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-18	18
-18	18
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-21	21
-18	18
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-117	18
-18	18
-18	18
-20	20
-17	17
-17	17
-17	17
-22	22
-17	17
-19	19
-17	17
-17	17
-15	15
-18	18
-17	17
-17	17
-117	18
-17	17
-15	15
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-18	18
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-19	19
-18	18
-21	21
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-21	21
-17	17
-23	23
-17	17
-17	17
-17	17
-19	19
-15	15
-21	21
-17	17
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-21	21
-18	18
-17	17
-20	20
-17	17
-15	15
-18	18
-18	18
-18	18
-20	20
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-15	15
-15	15
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-21	21
-17	17
-19	19
-18	18
-20	20
-17	17
-18	18
-19	19
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-22	22
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-15	15
-18	18
-17	17
-18	18
-17	17
-19	19
-17	17
-21	21
-21	21
-18	18
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-117	18
-18	18
-17	17
-17	17
-17	17
-21	21
-18	18
-17	17
-18	18
-22	22
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-15	15
-18	18
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-18	18
-17	17
-17	17
-19	19
-19	19
-18	18
-19	19
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-17	17
-18	18
-22	22
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-21	21
-19	19
-19	19
-19	19
-17	17
-17	17
-21	21
-19	19
-17	17
-21	21
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-117	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-131	32
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-18	18
-17	17
-17	17
-17	17
-22	22
-17	17
-18	18
-18	18
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-18	18
-20	20
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-19	19
-20	20
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-22	22
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-117	18
-17	17
-17	17
-17	17
-20	20
-17	17
-18	18
-25	25
-18	18
-17	17
-17	17
-19	19
-17	17
-18	18
-19	19
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-22	22
-19	19
-19	19
-17	17
-117	18
-17	17
-125	26
-19	19
-19	19
-17	17
-19	19
-20	20
-21	21
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-17	17
-19	19
-17	17
-18	18
-20	20
-20	20
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-19	19
-15	15
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-19	19
-19	19
-17	17
-18	18
-117	18
-17	17
-17	17
-17	17
-18	18
-19	19
-21	21
-18	18
-18	18
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-22	22
-18	18
-18	18
-19	19
-17	17
-24	24
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-19	19
-17	17
-18	18
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-17	17
-19	19
-17	17
-19	19
-22	22
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-21	21
-18	18
-17	17
-20	20
-17	17
-17	17
-21	21
-18	18
-18	18
-118	19
-17	17
-18	18
-22	22
-20	20
-20	20
-17	17
-17	17
-18	18
-18	18
-18	18
-21	21
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-21	21
-18	18
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-20	20
-18	18
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-117	18
-18	18
-19	19
-20	20
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-20	20
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-19	19
-19	19
-22	22
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-21	21
-19	19
-20	20
-17	17
-17	17
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-18	18
-18	18
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-120	21
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-119	20
-17	17
-18	18
-17	17
-117	18
-17	17
-19	19
-17	17
-18	18
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-18	18
-17	17
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-18	18
-17	17
-20	20
-18	18
-18	18
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-22	22
-17	17
-17	17
-18	18
-18	18
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-20	20
-21	21
-17	17
-21	21
-19	19
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-18	18
-19	19
-117	18
-19	19
-17	17
-20	20
-21	21
-17	17
-17	17
-18	18
-21	21
-117	18
-21	21
-18	18
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-21	21
-20	20
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-18	18
-18	18
-19	19
-17	17
-17	17
-20	20
-20	20
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-19	19
-20	20
-17	17
-17	17
-19	19
-18	18
-20	20
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-19	19
-23	23
-19	19
-19	19
-19	19
-19	19
-19	19
-21	21
-19	19
-19	19
-21	21
-20	20
-19	19
-23	23
-19	19
-21	21
-23	23
-19	19
-19	19
-123	24
-17	17
-19	19
-19	19
-17	17
-21	21
-18	18
-21	21
-17	17
-17	17
-117	18
-18	18
-17	17
-18	18
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-20	20
-17	17
-18	18
-17	17
-21	21
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-21	21
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-15	15
-20	20
-21	21
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-17	17
-21	21
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-117	18
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-18	18
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-21	21
-19	19
-18	18
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-20	20
-19	19
-19	19
-19	19
-17	17
-19	19
-18	18
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-22	22
-17	17
-20	20
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-119	20
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-20	20
-17	17
-21	21
-17	17
-21	21
-18	18
-17	17
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-20	20
-19	19
-17	17
-20	20
-17	17
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-77	77
-26	26
-17	17
-17	17
-19	19
-20	20
-21	21
-17	17
-17	17
-18	18
-17	17
-17	17
-20	20
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-21	21
-17	17
-19	19
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-18	18
-18	18
-17	17
-19	19
-18	18
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-20	20
-17	17
-18	18
-20	20
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-23	23
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-117	18
-17	17
-17	17
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-21	21
-18	18
-17	17
-19	19
-18	18
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-119	20
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-18	18
-17	17
-17	17
-18	18
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-20	20
-17	17
-24	24
-117	18
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-19	19
-117	18
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-132	33
-20	20
-17	17
-19	19
-19	19
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-20	20
-17	17
-19	19
-19	19
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-20	20
-17	17
-19	19
-20	20
-17	17
-23	23
-18	18
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-22	22
-19	19
-19	19
-21	21
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-21	21
-17	17
-19	19
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-117	18
-18	18
-17	17
-17	17
-18	18
-20	20
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-17	17
-20	20
-17	17
-18	18
-17	17
-20	20
-17	17
-17	17
-19	19
-18	18
-20	20
-17	17
-17	17
-17	17
-20	20
-18	18
-18	18
-18	18
-17	17
-18	18
-17	17
-18	18
-139	40
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-21	21
-18	18
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-27	27
-117	18
-17	17
-117	18
-19	19
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-19	19
-19	19
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-23	23
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-20	20
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-18	18
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-19	19
-18	18
-17	17
-18	18
-19	19
-21	21
-23	23
-17	17
-117	18
-19	19
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-19	19
-19	19
-18	18
-25	25
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-20	20
-18	18
-17	17
-25	25
-17	17
-120	21
-17	17
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-21	21
-18	18
-19	19
-17	17
-17	17
-119	20
-18	18
-18	18
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-20	20
-19	19
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-23	23
-18	18
-17	17
-19	19
-17	17
-17	17
-19	19
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-21	21
-18	18
-20	20
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-18	18
-18	18
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-18	18
-18	18
-19	19
-18	18
-17	17
-17	17
-22	22
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-21	21
-18	18
-19	19
-17	17
-17	17
-18	18
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-18	18
-18	18
-17	17
-21	21
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-117	18
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-117	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-21	21
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-119	20
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-18	18
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-18	18
-20	20
-19	19
-23	23
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-18	18
-17	17
-20	20
-17	17
-17	17
-17	17
-18	18
-21	21
-17	17
-17	17
-18	18
-19	19
-20	20
-17	17
-18	18
-18	18
-117	18
-17	17
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-20	20
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-18	18
-17	17
-19	19
-21	21
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-23	23
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-18	18
-19	19
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-21	21
-17	17
-18	18
-17	17
-19	19
-21	21
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-118	19
-19	19
-17	17
-18	18
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-18	18
-19	19
-19	19
-17	17
-19	19
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-18	18
-19	19
-17	17
-23	23
-20	20
-17	17
-17	17
-19	19
-18	18
-17	17
-18	18
-17	17
-17	17
-18	18
