Goal	Drop	Early	Total
2568	0	7432	10000
Wall Time[s]	1654.7320744991302
State	Action	Q-value
-18732	2001
-23583	2001
-17940	2001
-18138	2001
-19524	2001
-20316	2001
-16772	1328
-19029	2001
-20415	2001
-3143	272
-23781	2001
-20118	2001
-20514	2001
-20316	2001
-16927	1780
-21900	2001
-18435	2001
-22395	2001
-19722	2001
-19623	2001
-18237	2001
-20514	2001
-17940	2001
-24276	2001
-21801	2001
-20316	2001
-21009	2001
-19425	2001
-8380	955
-20217	2001
-17742	2001
-20514	2001
-24276	2001
-22395	2001
-392	95
-16653	2001
-18039	2001
-16276	1723
-20415	2001
-23187	2001
-19524	2001
-4709	452
-9307	991
-5323	670
-17544	2001
-21207	2001
-19326	2001
-18435	2001
-24078	2001
-23088	2001
-21999	2001
-18732	2001
-17247	2001
-19326	2001
-21405	2001
-17544	2001
-4410	450
-21603	2001
-18336	2001
-17544	2001
-19326	2001
-17346	2001
-17148	2001
-19524	2001
-19920	2001
-23385	2001
-23682	2001
-15576	1518
-20613	2001
-19821	2001
-17945	1709
-24573	2001
-11305	1108
-12458	1073
-15448	1489
-22296	2001
-21900	2001
-18633	2001
-19722	2001
-22296	2001
-20217	2001
-20613	2001
-20910	2001
-19920	2001
-8163	837
-4991	437
-24276	2001
-13485	2001
-21207	2001
-14536	1468
-20217	2001
-22890	2001
-19920	2001
-17148	2001
-23385	2001
-19425	2001
-20118	2001
-21603	2001
-19029	2001
-19821	2001
-21900	2001
-21603	2001
-5627	479
-20811	2001
-18534	2001
-20910	2001
-22890	2001
-21405	2001
-17480	1838
-9942	933
-9804	1191
-6901	466
-20811	2001
-16653	2001
-22395	2001
-22197	2001
-8376	753
-23781	2001
-21999	2001
-2070	288
-18930	2001
-20217	2001
-12064	1372
-23583	2001
-19128	2001
-7667	836
-18435	2001
-20712	2001
-17346	2001
-22692	2001
-18633	2001
-22296	2001
-18930	2001
-21108	2001
-2689	313
-19920	2001
-19029	2001
-21999	2001
-21504	2001
-22890	2001
-15809	1652
-20217	2001
-15069	2001
-12409	1519
-2903	329
-18237	2001
-19623	2001
-8373	849
-17940	2001
-19821	2001
-20217	2001
-23484	2001
-11516	1121
-20316	2001
-21900	2001
-18435	2001
-932	140
-19722	2001
-13692	1713
-18633	2001
-5135	482
-17049	2001
-21504	2001
-22494	2001
-16752	2001
-17445	2001
-19920	2001
-19425	2001
-16208	1655
-19524	2001
-9605	992
-9168	1149
-19227	2001
-6249	804
-22494	2001
-21900	2001
-16257	2001
-18138	2001
-23286	2001
-18732	2001
-21504	2001
-23088	2001
-23187	2001
-9989	980
-10853	1349
-14846	1283
-9766	856
-18633	2001
-19623	2001
-19623	2001
-5757	510
-22494	2001
-20514	2001
-13159	1081
-2045	263
-18237	2001
-7359	825
-18237	2001
-7537	904
-18039	2001
-9047	830
-24474	2001
-22296	2001
-633	138
-19128	2001
-21207	2001
-18575	1943
-20118	2001
-20712	2001
-7011	576
-23187	2001
-21504	2001
-975	183
-21603	2001
-23187	2001
-20613	2001
-22692	2001
-19821	2001
-21801	2001
-9526	913
-18336	2001
-8545	922
-19722	2001
-22494	2001
-14871	2001
-21999	2001
-21702	2001
-19128	2001
-12885	1599
-23484	2001
-20118	2001
-19524	2001
-11888	1295
-19425	2001
-22098	2001
-22494	2001
-17841	2001
-25266	2001
-17940	2001
-24771	2001
-22197	2001
-18732	2001
-1516	229
-18102	1866
-22098	2001
-20316	2001
-23880	2001
-22494	2001
-20811	2001
-19128	2001
-21504	2001
-22639	1849
-11855	1163
-19029	2001
-19821	2001
-22239	1944
-18930	2001
-8992	973
-16582	1534
-20910	2001
-6217	574
-23187	2001
-18039	2001
-16653	2001
-18435	2001
-21009	2001
-18138	2001
-20415	2001
-20877	1770
-19425	2001
-21999	2001
-3947	284
-18435	2001
-20415	2001
-20613	2001
-20712	2001
-19326	2001
-19821	2001
-16241	1391
-22197	2001
-3083	509
-19623	2001
-908	116
-19128	2001
-22098	2001
-2875	301
-20019	2001
-23385	2001
-17247	2001
-20712	2001
-19029	2001
-17378	1736
-15090	1428
-5616	468
-18039	2001
-22791	2001
-21603	2001
-18633	2001
-21207	2001
-20811	2001
-22197	2001
-3429	558
-25266	2001
-21405	2001
-19920	2001
-23484	2001
-20118	2001
-22395	2001
-19722	2001
-18237	2001
-20019	2001
-18039	2001
-19623	2001
-22593	2001
-2266	286
-12373	1186
-19326	2001
-24474	2001
-19623	2001
-1343	155
-10537	1132
-20910	2001
-17445	2001
-824	230
-18732	2001
-20019	2001
-18633	2001
-18435	2001
-20613	2001
-22098	2001
-4405	544
-6489	549
-19821	2001
-22593	2001
-16059	2001
-21306	2001
-9206	1088
-19227	2001
-18633	2001
-21900	2001
-17643	2001
-23286	2001
-6006	561
-20217	2001
-23583	2001
-21405	2001
-19227	2001
-23682	2001
-18237	2001
-22197	2001
-7235	899
-23286	2001
-21603	2001
-20514	2001
-20118	2001
-20217	2001
-19920	2001
-20217	2001
-2299	319
-19920	2001
-22197	2001
-40	40
-10099	1090
-19128	2001
-23187	2001
-22791	2001
-9134	1115
-9515	902
-9576	963
-21207	2001
-21900	2001
-16752	2001
-21009	2001
-5858	512
-18930	2001
-20316	2001
-16227	1674
-15288	1428
-18435	2001
-22098	2001
-22098	2001
-7749	621
-12859	1573
-18930	2001
-18984	1857
-18336	2001
-6278	635
-22296	2001
-26553	2001
-16653	2001
-15960	2001
-21801	2001
-18831	2001
-21108	2001
-12219	1428
-19326	2001
-19227	2001
-18633	2001
-18732	2001
-22593	2001
-2957	284
-19623	2001
-6963	726
-21108	2001
-21207	2001
-23484	2001
-21504	2001
-20514	2001
-21702	2001
-20811	2001
-19722	2001
-22890	2001
-21009	2001
-21009	2001
-20514	2001
-17817	1779
-19326	2001
-18336	2001
-10985	1085
-19128	2001
-21108	2001
-13188	2001
-18237	2001
-21801	2001
-4065	402
-19227	2001
-20415	2001
-322	124
-18534	2001
-18831	2001
-19524	2001
-18435	2001
-20217	2001
-18732	2001
-7275	741
-11725	1528
-19722	2001
-19128	2001
-19920	2001
-20712	2001
-10359	1053
-9746	836
-18930	2001
-10808	1205
-19623	2001
-2866	490
-21702	2001
-23682	2001
-21603	2001
-18633	2001
-20217	2001
-21999	2001
-20316	2001
-8927	1007
-26751	2001
-21801	2001
-15738	1482
-21702	2001
-21306	2001
-20415	2001
-25662	2001
-20811	2001
-21405	2001
-19722	2001
-18831	2001
-22296	2001
-5035	778
-10609	1204
-20811	2001
-20910	2001
-19425	2001
-16851	2001
-17675	1835
-17154	1512
-19722	2001
-21504	2001
-18633	2001
-22098	2001
-21603	2001
-22692	2001
-18930	2001
-13360	1480
-19623	2001
-22593	2001
-19227	2001
-18138	2001
-21405	2001
-22890	2001
-5771	623
-24276	2001
-16514	1268
-19821	2001
-21108	2001
-20910	2001
-19623	2001
-19128	2001
-22197	2001
-22494	2001
-20712	2001
-20514	2001
-22494	2001
-1699	313
-20415	2001
-22692	2001
-19326	2001
-22890	2001
-23979	2001
-21009	2001
-19227	2001
-21504	2001
-18732	2001
-21405	2001
-19227	2001
-20514	2001
-2365	187
-27642	2001
-16008	1653
-8370	846
-9835	1024
-23088	2001
-18237	2001
-6343	700
-20811	2001
-21108	2001
-13926	1551
-20811	2001
-11106	1305
-7856	629
-20514	2001
-23286	2001
-22593	2001
-18039	2001
-22989	2001
-23187	2001
-728	134
-13739	1760
-24771	2001
-24870	2001
-15555	1299
-19623	2001
-25266	2001
-21900	2001
-19326	2001
-19722	2001
-903	111
-23286	2001
-9954	846
-20613	2001
-18930	2001
-19227	2001
-12256	1366
-23187	2001
-19821	2001
-23979	2001
-7935	906
-20910	2001
-24672	2001
-143	44
-22494	2001
-18633	2001
-13756	1282
-16563	1812
-22593	2001
-23088	2001
-19623	2001
-21207	2001
-2632	256
-18237	2001
-21405	2001
-21405	2001
-23682	2001
-21504	2001
-19227	2001
-22296	2001
-25563	2001
-19821	2001
-21009	2001
-17742	2001
-31	31
-20118	2001
-19326	2001
-21108	2001
-18831	2001
-21405	2001
-21108	2001
-21999	2001
-6270	726
-326	128
-18633	2001
-22296	2001
-18633	2001
-20415	2001
-18435	2001
-23088	2001
-21108	2001
-20910	2001
-18732	2001
-20019	2001
-13691	1217
-19524	2001
-2706	330
-18831	2001
-19920	2001
-21108	2001
-18534	2001
-20613	2001
-22890	2001
-22296	2001
-18593	1862
-24177	2001
-16356	2001
-18534	2001
-21504	2001
-23286	2001
-23583	2001
-22494	2001
-19722	2001
-20019	2001
-14376	1704
-25563	2001
-22989	2001
-17148	2001
-22692	2001
-20514	2001
-19227	2001
-1251	162
-23583	2001
-22197	2001
-18435	2001
-3574	406
-17940	2001
-9125	1106
-18831	2001
-21801	2001
-19425	2001
-19029	2001
-17346	2001
-21702	2001
-22791	2001
-21306	2001
-700	106
-23682	2001
-21207	2001
-21603	2001
-17487	1647
-22395	2001
-23880	2001
-22098	2001
-17841	2001
-8895	777
-18138	2001
-23979	2001
-21207	2001
-112	112
-18930	2001
-14772	2001
-22494	2001
-22989	2001
-21702	2001
-19920	2001
-17742	2001
-16851	2001
-19128	2001
-22692	2001
-20514	2001
-23187	2001
-20316	2001
-19623	2001
-17148	2001
-15506	1448
-10650	1146
-3856	490
-20316	2001
-13408	1528
-20528	1916
-10170	1062
-20217	2001
-23187	2001
-14376	2001
-21702	2001
-19326	2001
-17247	2001
-20514	2001
-22593	2001
-14320	1549
-20811	2001
-21306	2001
-17841	2001
-19722	2001
-16851	2001
-11992	1300
-21405	2001
-21603	2001
-2920	346
-1748	164
-20316	2001
-19821	2001
-20910	2001
-20712	2001
-22296	2001
-19108	1981
-22593	2001
-16950	2001
-20415	2001
-18732	2001
-19326	2001
-4329	567
-18336	2001
-20514	2001
-24573	2001
-1638	252
-8131	1003
-21900	2001
-662	68
-19326	2001
-22395	2001
-20514	2001
-17841	2001
-26454	2001
-17841	2001
-19821	2001
-20316	2001
-18336	2001
-23286	2001
-23979	2001
-19326	2001
-22395	2001
-9212	896
-24474	2001
-23187	2001
-21801	2001
-19227	2001
-20217	2001
-21306	2001
-17841	2001
-2001	219
-6271	727
-1368	180
-22296	2001
-19227	2001
-19524	2001
-12769	1285
-21306	2001
-18633	2001
-21999	2001
-23979	2001
-20019	2001
-8239	814
-18831	2001
-21603	2001
-21405	2001
-20811	2001
-19920	2001
-19425	2001
-19722	2001
-20415	2001
-20613	2001
-19920	2001
-22692	2001
-13644	1467
-21405	2001
-21009	2001
-22791	2001
-24771	2001
-18534	2001
-20910	2001
-16653	2001
-18930	2001
-20118	2001
-8754	834
-10238	1031
-21009	2001
-20613	2001
-21603	2001
-15513	1356
-19029	2001
-18373	1840
-21306	2001
-22494	2001
-22692	2001
-1951	169
-18831	2001
-20316	2001
-21151	1846
-1560	174
-12888	1206
-17742	2001
-21504	2001
-16653	2001
-6524	683
-18831	2001
-11192	896
-18336	2001
-17209	1666
-19821	2001
-3208	535
-20316	2001
-17247	2001
-20316	2001
-6344	800
-20712	2001
-22296	2001
-4498	538
-21504	2001
-13843	1468
-21405	2001
-18039	2001
-14021	1349
-19425	2001
-20415	2001
-18534	2001
-17714	1775
-17742	2001
-2272	292
-12636	954
-20514	2001
-17841	2001
-22098	2001
-18930	2001
-10053	1143
-22296	2001
-19227	2001
-19524	2001
-19920	2001
-2881	307
-18534	2001
-16016	1562
-19128	2001
-18732	2001
-16257	2001
-17218	1972
-22098	2001
-20118	2001
-4916	461
-20217	2001
-20910	2001
-18336	2001
-24276	2001
-18538	1906
-21207	2001
-20118	2001
-18039	2001
-18534	2001
-2226	345
-20712	2001
-19326	2001
-20712	2001
-53	53
-24276	2001
-19425	2001
-20910	2001
-22296	2001
-145	46
-18237	2001
-21999	2001
-21207	2001
-14673	2001
-19722	2001
-22197	2001
-22692	2001
-21702	2001
-21900	2001
-3956	590
-19920	2001
-5094	540
-15581	1523
-10707	1203
-16950	2001
-20118	2001
-8824	805
-9233	719
-17049	2001
-22197	2001
-22692	2001
-22098	2001
-18732	2001
-21207	2001
-6696	855
-19821	2001
-22989	2001
-21306	2001
-19128	2001
-1487	101
-21306	2001
-1300	112
-20415	2001
-20811	2001
-20316	2001
-22989	2001
-22197	2001
-22989	2001
-11731	1138
-18633	2001
-7364	830
-23088	2001
-20217	2001
-15205	1543
-17457	1815
-24177	2001
-8933	914
-11929	1534
-12072	1281
-21108	2001
-18633	2001
-19920	2001
-17544	2001
-20811	2001
-15168	2001
-20118	2001
-16851	2001
-8277	753
-20316	2001
-23880	2001
-23484	2001
-19326	2001
-22098	2001
-19920	2001
-12604	1318
-19821	2001
-19821	2001
-18732	2001
-21009	2001
-12364	1474
-21207	2001
-21603	2001
-20613	2001
-19029	2001
-20316	2001
-7259	626
-940	148
-19722	2001
-17148	2001
-21207	2001
-22890	2001
-19821	2001
-21009	2001
-20019	2001
-20019	2001
-19425	2001
-17643	2001
-22593	2001
-22890	2001
-22692	2001
-17247	2001
-19821	2001
-13526	1349
-19821	2001
-2844	270
-23187	2001
-23781	2001
-21504	2001
-21207	2001
-18138	2001
-16752	2001
-20514	2001
-16257	2001
-16059	2001
-22098	2001
-19623	2001
-22395	2001
-16554	2001
-1935	252
-21405	2001
-21702	2001
-19029	2001
-19920	2001
-22296	2001
-17247	2001
-27246	2001
-23880	2001
-19227	2001
-520	124
-22791	2001
-11754	1359
-12563	1376
-22692	2001
-21306	2001
-18732	2001
-18633	2001
-21702	2001
-2897	323
-19128	2001
-18237	2001
-12390	1104
-11746	1153
-21504	2001
-22494	2001
-21801	2001
-5774	824
-20217	2001
-20316	2001
-19623	2001
-15745	1588
-21999	2001
-19029	2001
-20811	2001
-19722	2001
-20118	2001
-11582	1187
-16083	1629
-2161	181
-19524	2001
-20691	1683
-23682	2001
-9544	1030
-19009	1783
-5064	510
-18930	2001
-16158	2001
-15275	1712
-23979	2001
-21306	2001
-20415	2001
-17414	1673
-5362	808
-22494	2001
-18336	2001
-21702	2001
-22989	2001
-19722	2001
-19029	2001
-20514	2001
-14062	1687
-22197	2001
-19425	2001
-7493	959
-19425	2001
-19029	2001
-17148	2001
-20415	2001
-21603	2001
-19227	2001
-13869	1395
-21009	2001
-18692	1763
-14986	1819
-2102	320
-19227	2001
-17508	1668
-19326	2001
-21405	2001
-1516	229
-19524	2001
-23682	2001
-19029	2001
-22494	2001
-24771	2001
-19326	2001
-17049	2001
-20712	2001
-11635	1042
-24672	2001
-22395	2001
-21108	2001
-5109	555
-15415	1357
-21306	2001
-20217	2001
-973	181
-21207	2001
-155	56
-22593	2001
-10856	1154
-18039	2001
-21504	2001
-23880	2001
-25464	2001
-18930	2001
-272	173
-7118	782
-21108	2001
-19326	2001
-5482	532
-18534	2001
-20910	2001
-21900	2001
-20019	2001
-19722	2001
-22197	2001
-4869	414
-21603	2001
-19227	2001
-21504	2001
-20811	2001
-20316	2001
-18454	1723
-16369	1618
-1713	228
-18039	2001
-20514	2001
-18831	2001
-10999	1099
-10136	1028
-19623	2001
-11135	1334
-6329	785
-6437	695
-19029	2001
-21009	2001
-18237	2001
-12833	1448
-21801	2001
-19623	2001
-10825	1024
-15262	1600
-20712	2001
-21504	2001
-20712	2001
-17346	2001
-21009	2001
-16245	1494
-21900	2001
-9388	775
-22692	2001
-19623	2001
-14697	1629
-18039	2001
-12903	1518
-21009	2001
-18336	2001
-20316	2001
-8573	653
-5350	499
-5067	513
-20910	2001
-15161	1499
-21603	2001
-23979	2001
-18831	2001
-19029	2001
-20217	2001
-4656	696
-5435	584
-16653	2001
-22098	2001
-21504	2001
-22989	2001
-20514	2001
-13130	1151
-10005	996
-22098	2001
-18138	2001
-20019	2001
-20316	2001
-17148	2001
-20514	2001
-18336	2001
-16851	2001
-19623	2001
-363	66
-20316	2001
-17940	2001
-24573	2001
-18534	2001
-19227	2001
-13735	1261
-16767	1719
-22098	2001
-22395	2001
-11350	955
-22494	2001
-483	87
-22989	2001
-18732	2001
-18930	2001
-13067	1385
-1952	368
-19128	2001
-20316	2001
-19128	2001
-9980	1070
-4844	587
-16851	2001
-9578	1163
-18930	2001
-19821	2001
-18890	1664
-22593	2001
-21801	2001
-19029	2001
-22098	2001
-13499	1322
-16752	2001
-17909	1970
-20316	2001
-8079	852
-19425	2001
-20712	2001
-9966	957
-20118	2001
-20217	2001
-21702	2001
-9309	894
-25167	2001
-18039	2001
-15564	2001
-20118	2001
-24276	2001
-18138	2001
-19623	2001
-21504	2001
-2537	359
-21306	2001
-19425	2001
-19722	2001
-20712	2001
-20118	2001
-18633	2001
-7818	888
-24771	2001
-21999	2001
-21801	2001
-20514	2001
-7989	762
-21603	2001
-20415	2001
-20514	2001
-20613	2001
-21603	2001
-21108	2001
-21108	2001
-22296	2001
-17643	2001
-18633	2001
-19326	2001
-21009	2001
-19029	2001
-19623	2001
-10653	1149
-18732	2001
-20712	2001
-15476	1616
-16455	2001
-18831	2001
-19326	2001
-2100	219
-22593	2001
-19623	2001
-18732	2001
-19920	2001
-21405	2001
-11736	1242
-20811	2001
-4645	487
-14076	1305
-18435	2001
-21801	2001
-20811	2001
-19227	2001
-21702	2001
-12151	1261
-18633	2001
-20217	2001
-24375	2001
-21009	2001
-18930	2001
-5861	614
-24969	2001
-18534	2001
-20118	2001
-10049	1040
-21999	2001
-24177	2001
-12909	1326
-17940	2001
-17742	2001
-21801	2001
-16059	2001
-22494	2001
-17742	2001
-16907	1760
-5471	521
-21207	2001
-21999	2001
-20019	2001
-18336	2001
-19821	2001
-16304	1751
-16257	2001
-18831	2001
-15225	1563
-21405	2001
-19623	2001
-19722	2001
-18732	2001
-19920	2001
-22098	2001
-17643	2001
-15267	2001
-17346	2001
-18237	2001
-19821	2001
-20811	2001
-19326	2001
-26355	2001
-19425	2001
-1401	213
-22692	2001
-15847	1393
-20019	2001
-19425	2001
-17742	2001
-17442	1701
-18930	2001
-18930	2001
-16455	2001
-24276	2001
-19128	2001
-17445	2001
-18930	2001
-19920	2001
-18732	2001
-19425	2001
-23484	2001
-20217	2001
-20613	2001
-7299	567
-18534	2001
-17445	2001
-21603	2001
-20514	2001
-18039	2001
-22098	2001
-6913	775
-16158	2001
-19920	2001
-21306	2001
-20415	2001
-19425	2001
-19930	1912
-18732	2001
-20613	2001
-20118	2001
-21133	1828
-19128	2001
-21009	2001
-18237	2001
-8465	842
-21603	2001
-19821	2001
-8289	765
-19821	2001
-19227	2001
-20019	2001
-11992	1498
-19029	2001
-24969	2001
-562	166
-18633	2001
-8847	729
-17841	2001
-1800	315
-20613	2001
-22296	2001
-23286	2001
-21900	2001
-22494	2001
-20811	2001
-20217	2001
-19722	2001
-13292	1214
-18831	2001
-3246	474
-21603	2001
-20514	2001
-17445	2001
-15633	1674
-973	82
-19821	2001
-9481	868
-16180	1726
-21702	2001
-10626	1122
-18214	1582
-17148	2001
-9007	988
-20217	2001
-15267	2001
-10591	1186
-19128	2001
-20316	2001
-16041	1488
-21207	2001
-19623	2001
-20910	2001
-19920	2001
-25464	2001
-19425	2001
-20811	2001
-22296	2001
-11189	1289
-19722	2001
-2771	395
-2840	464
-8309	884
-5204	551
-16257	2001
-18336	2001
-20415	2001
-21306	2001
-24276	2001
-19722	2001
-21801	2001
-18930	2001
-21603	2001
-18336	2001
-11168	1268
-18039	2001
-3030	357
-20377	1963
-21108	2001
-4266	405
-20910	2001
-20316	2001
-14185	1315
-19425	2001
-17346	2001
-22395	2001
-23484	2001
-24573	2001
-25365	2001
-19821	2001
-22296	2001
-22791	2001
-11910	1218
-13491	1215
-19128	2001
-23880	2001
-21009	2001
-22494	2001
-18138	2001
-20811	2001
-582	87
-20712	2001
-18819	1989
-6155	809
-23880	2001
-2738	461
-21405	2001
-16752	2001
-20514	2001
-22197	2001
-11266	1069
-19524	2001
-6060	516
-16879	1633
-7342	709
-15861	2001
-20415	2001
-20712	2001
-13773	1497
-18732	2001
-19722	2001
-18534	2001
-13044	1362
-19029	2001
-19821	2001
-20613	2001
-20118	2001
-22890	2001
-21009	2001
-22296	2001
-20613	2001
-9226	910
-21306	2001
-1242	153
-22989	2001
-25563	2001
-21306	2001
-18633	2001
-20415	2001
-19186	1861
-10914	1113
-2850	177
-12331	1540
-4780	622
-6312	669
-22296	2001
-19524	2001
-22989	2001
-19227	2001
-23187	2001
-20217	2001
-17346	2001
-16257	2001
-21702	2001
-19722	2001
-13772	1199
-22395	2001
-21299	1994
-3155	284
-18831	2001
-19524	2001
-6630	690
-17643	2001
-21405	2001
-3912	546
-19425	2001
-1391	203
-10569	1263
-12178	1090
-21108	2001
-23781	2001
-19821	2001
-20712	2001
-20217	2001
-19524	2001
-22692	2001
-23187	2001
-20811	2001
-22296	2001
-4673	614
-20019	2001
-19425	2001
-19524	2001
-22989	2001
-7242	1005
-20217	2001
-11155	958
-23088	2001
-21702	2001
-21108	2001
-22296	2001
-20712	2001
-5996	650
-22197	2001
-20118	2001
-16356	2001
-22989	2001
-23385	2001
-15503	1346
-20415	2001
-18633	2001
-6436	793
-12433	1147
-20217	2001
-20316	2001
-22890	2001
-16653	2001
-19920	2001
-13704	1527
-22300	1906
-23088	2001
-18831	2001
-21504	2001
-20613	2001
-22692	2001
-6757	916
-7662	1227
-9340	1024
-18534	2001
-21207	2001
-20514	2001
-22296	2001
-7069	733
-23979	2001
-21801	2001
-18237	2001
-23484	2001
-437	140
-13584	1308
-19029	2001
-22791	2001
-20415	2001
-7393	661
-20613	2001
-18633	2001
-22494	2001
-1175	284
-14129	1259
-21009	2001
-11864	1370
-7298	764
-16851	2001
-18534	2001
-20210	1697
-19227	2001
-16653	2001
-16950	2001
-15844	1687
-17841	2001
-18930	2001
-27543	2001
-21603	2001
-20217	2001
-21108	2001
-18138	2001
-19722	2001
-19524	2001
-23583	2001
-22989	2001
-21306	2001
-17742	2001
-21999	2001
-20316	2001
-15366	2001
-25266	2001
-22197	2001
-21801	2001
-19722	2001
-18138	2001
-20217	2001
-15663	2001
-18633	2001
-18534	2001
-23781	2001
-20712	2001
-17049	2001
-18633	2001
-19227	2001
-20712	2001
-11753	1358
-21702	2001
-20712	2001
-23781	2001
-17544	2001
-7413	681
-21900	2001
-20712	2001
-4589	431
-23484	2001
-22395	2001
-18732	2001
-20712	2001
-5491	541
-13546	1171
-18930	2001
-20910	2001
-3612	246
-21306	2001
-13675	1300
-21504	2001
-19722	2001
-18336	2001
-20415	2001
-18633	2001
-3264	294
-22296	2001
-16554	2001
-23979	2001
-20712	2001
-10091	1082
-20316	2001
-20118	2001
-21999	2001
-19524	2001
-21009	2001
-18534	2001
-26850	2001
-23286	2001
-15838	1582
-22791	2001
-20712	2001
-21405	2001
-16714	1765
-16697	1451
-27642	2001
-21207	2001
-21108	2001
-19425	2001
-21504	2001
-9156	1038
-20712	2001
-21207	2001
-18435	2001
-14130	1656
-9545	1031
-20613	2001
-17742	2001
-19722	2001
-20217	2001
-2752	277
-18995	1769
-18480	1749
-25464	2001
-8423	1196
-20118	2001
-20019	2001
-2883	309
-20118	2001
-18039	2001
-17049	2001
-23385	2001
-20514	2001
-2826	351
-4770	612
-18435	2001
-20316	2001
-20712	2001
-15607	1549
-16455	2001
-8634	1110
-5292	639
-3554	386
-18336	2001
-21900	2001
-23088	2001
-19524	2001
-20613	2001
-3523	355
-18237	2001
-19029	2001
-17441	1898
-12076	1186
-21801	2001
-18732	2001
-21900	2001
-18831	2001
-21603	2001
-4949	692
-20415	2001
-22593	2001
-22296	2001
-11946	1650
-20217	2001
-19623	2001
-23682	2001
-19097	1970
-21405	2001
-20514	2001
-19623	2001
-23088	2001
-19524	2001
-16612	1564
-16950	2001
-10626	825
-9470	857
-6656	716
-22791	2001
-20019	2001
-21124	1918
-20811	2001
-14871	2001
-23088	2001
-13138	1456
-14871	2001
-8709	888
-20811	2001
-18534	2001
-19524	2001
-20217	2001
-20118	2001
-18237	2001
-6931	793
-17841	2001
-909	216
-7087	652
-23286	2001
-19326	2001
-20118	2001
-20514	2001
-19128	2001
-19024	1600
-20712	2001
-20514	2001
-21207	2001
-24078	2001
-21603	2001
-23979	2001
-19326	2001
-22692	2001
-11255	1256
-18336	2001
-24870	2001
-20316	2001
-19649	1829
-958	265
-19623	2001
-13126	1345
-19128	2001
-16509	1659
-14703	1635
-24771	2001
-21306	2001
-23484	2001
-19722	2001
-23880	2001
-22890	2001
-4902	546
-17596	1954
-19029	2001
-20613	2001
-22197	2001
-18336	2001
-21207	2001
-17742	2001
-21306	2001
-20415	2001
-14669	1502
-20316	2001
-16257	2001
-20910	2001
-20613	2001
-3992	428
-21108	2001
-3828	363
-6948	810
-17247	2001
-18237	2001
-24969	2001
-22890	2001
-21801	2001
-2708	332
-21603	2001
-19920	2001
-6909	573
-18831	2001
-18435	2001
-25167	2001
-19326	2001
-16653	2001
-22989	2001
-19425	2001
-21306	2001
-19920	2001
-22395	2001
-22890	2001
-20316	2001
-7452	720
-15767	1412
-19425	2001
-13385	1406
-19128	2001
-14943	1479
-13551	1572
-22791	2001
-17445	2001
-19227	2001
-17247	2001
-20217	2001
-22395	2001
-22692	2001
-20613	2001
-17139	1497
-19821	2001
-20514	2001
-19524	2001
-18534	2001
-20118	2001
-20217	2001
-6038	593
-19623	2001
-20316	2001
-19821	2001
-20316	2001
-18138	2001
-22395	2001
-19623	2001
-280	82
-21306	2001
-22791	2001
-16943	1499
-19821	2001
-20878	1870
-20118	2001
-21603	2001
-20415	2001
-10676	1271
-18459	1728
-24870	2001
-21009	2001
-20019	2001
-17742	2001
-6046	601
-21999	2001
-20514	2001
-19227	2001
-20415	2001
-17544	2001
-24276	2001
-3649	382
-22098	2001
-12980	1199
-13370	1292
-21405	2001
-21108	2001
-18336	2001
-16851	2001
-20316	2001
-19821	2001
-21801	2001
-15934	1678
-17346	2001
-5960	416
-20811	2001
-14724	1557
-22989	2001
-20811	2001
-23583	2001
-17742	2001
-21702	2001
-21256	1753
-21405	2001
-10477	973
-21603	2001
-19821	2001
-20811	2001
-22296	2001
-16554	2001
-20712	2001
-12083	1193
-20613	2001
-1836	252
-21405	2001
-26157	2001
-19821	2001
-20217	2001
-23781	2001
-5206	553
-21009	2001
-21207	2001
-20118	2001
-21504	2001
-7330	895
-20811	2001
-24276	2001
-19227	2001
-19920	2001
-12653	1367
-21603	2001
-6551	710
-22791	2001
-21306	2001
-20514	2001
-9724	814
-18930	2001
-18930	2001
-16851	2001
-18732	2001
-16257	2001
-17247	2001
-22791	2001
-20415	2001
-17742	2001
-20118	2001
-22989	2001
-23385	2001
-7200	1062
-19920	2001
-19759	1642
-19326	2001
-17643	2001
-21009	2001
-20613	2001
-21801	2001
-18336	2001
-20514	2001
-21207	2001
-18732	2001
-20613	2001
-12157	1168
-20118	2001
-20811	2001
-18485	1754
-1510	124
-2271	192
-19623	2001
-20415	2001
-15034	1471
-17247	2001
-20514	2001
-21108	2001
-23682	2001
-20217	2001
-6564	624
-19524	2001
-19623	2001
-14547	1479
-22197	2001
-8955	936
-7757	926
-19920	2001
-22296	2001
-22197	2001
-17746	1609
-3516	546
-4989	633
-18930	2001
-16257	2001
-22494	2001
-21900	2001
-17643	2001
-17643	2001
-18008	1673
-3096	324
-18713	1982
-19524	2001
-16950	2001
-19425	2001
-15075	1611
-21108	2001
-16851	2001
-12298	1111
-21702	2001
-15772	1417
-22890	2001
-18039	2001
-17346	2001
-19722	2001
-20316	2001
-16356	2001
-19920	2001
-19326	2001
-20514	2001
-20514	2001
-16752	2001
-23583	2001
-23979	2001
-24771	2001
-4986	531
-20811	2001
-22098	2001
-17049	2001
-20019	2001
-24771	2001
-22989	2001
-13283	1304
-22395	2001
-2098	217
-23385	2001
-23088	2001
-20217	2001
-21999	2001
-19920	2001
-7533	801
-18435	2001
-19425	2001
-23187	2001
-17445	2001
-19425	2001
-18336	2001
-21603	2001
-17045	1601
-19623	2001
