Goal	Drop	Early	Total
19754	0	246	20000
Wall Time[s]	2664.8446712493896
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-848	859
-49	60
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-103	121
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-407	425
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-570	581
-1015	1001
-1001	1001
-717	721
-101	119
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-809	813
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-69	80
-1015	1001
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-339	343
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1015	1001
-511	515
-1001	1001
-1015	1001
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-265	269
-1015	1001
-1001	1001
-1008	1001
-638	649
-386	404
-43	37
-136	60
-21	8
-52	32
-21	8
-4	22
-16	10
-28	22
-16	10
-15	15
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-44	62
-17	11
-3	21
-14	8
-14	8
-14	8
-14	8
-69	56
-72	38
-42	36
-62	56
-78	72
-14	8
-28	22
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-24	24
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-16	10
-11	11
-14	8
-14	8
-21	14
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-33	26
-14	8
-14	8
-14	8
-14	8
-16	10
-41	59
-14	8
-14	8
-14	8
-22	16
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-2	20
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-14	8
-14	8
-6	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-11	29
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-16	10
-23	10
-14	8
-20	13
-69	63
-14	8
-28	22
-16	10
-55	42
-140	158
-21	8
-30	10
-16	10
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-21	8
-16	10
-14	8
-14	8
-14	8
-55	49
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-29	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-20	38
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-111	105
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	19
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-77	95
-16	10
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-24	11
-14	8
-18	12
-12	12
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-12	12
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-50	68
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-87	74
-127	114
-41	14
-22	16
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-19	19
-16	10
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-2	20
-14	8
-22	15
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-3	21
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-196	190
-14	8
-14	8
-23	10
8	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-19	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	21
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-23	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-25	25
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-42	36
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-28	21
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-3	21
-14	8
-14	8
-14	8
-14	8
-17	11
-14	8
2	15
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-54	48
-41	14
-26	20
-25	12
-39	26
-43	30
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	34
-14	8
-14	8
-14	8
-14	8
-14	8
-80	74
-14	8
-30	10
-14	8
-15	9
-14	8
-20	13
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-52	46
-29	16
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-17	17
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-44	38
-46	46
-39	26
-116	110
-37	10
-23	10
-14	8
-14	8
-14	8
-18	12
-14	8
-20	14
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-8	12
-14	8
-14	8
-41	14
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-48	42
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-25	18
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-10	28
-14	8
-14	8
6	12
-14	8
-14	8
-12	12
-18	12
8	10
-16	10
-14	8
-14	8
-14	8
-14	8
-55	42
-43	30
-23	10
-21	8
-25	12
-51	55
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-15	15
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-27	14
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-37	31
-14	8
-15	15
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-16	10
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-16	16
-75	93
-33	26
-18	18
-23	10
-14	8
-216	214
-21	8
-14	8
-16	10
-21	8
1	10
-14	8
-16	10
-14	8
-16	10
-30	24
-24	42
-14	8
-14	8
-14	8
-14	8
-105	78
-97	84
-46	40
-32	26
-34	28
-14	8
-14	8
-23	10
-16	10
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
8	10
-16	10
-14	8
-18	18
-48	42
-102	89
-106	86
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-48	42
-40	34
-21	25
-46	64
-23	10
-14	8
-21	8
-21	8
-33	13
-75	62
-26	20
-38	32
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-35	34
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-17	17
-14	8
-32	12
-16	10
-14	8
-14	8
-14	8
-23	16
-14	8
-14	8
-14	8
-14	8
-1	12
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-76	70
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-16	10
-14	8
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-30	23
-3	21
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-59	46
4	14
-16	10
-30	10
-23	10
-21	8
-14	8
-25	12
-71	58
-16	10
-21	8
-25	12
-21	8
-25	12
-21	8
-14	8
-21	8
-18	12
-21	8
-14	8
-21	8
-14	8
-16	10
-14	8
-25	12
-14	8
-216	210
-97	91
-34	28
-51	38
-14	8
-94	92
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-23	10
-14	8
-30	10
-15	9
-19	19
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
3	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	24
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
8	10
-14	8
-14	8
-30	10
-14	8
-14	8
-27	21
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-16	10
-14	8
-14	8
-31	18
-44	38
-16	10
-16	10
-14	8
-41	35
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-29	9
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-38	32
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-247	265
-90	108
-14	8
-14	8
-222	209
-21	15
-59	46
-21	8
-21	8
-21	8
-21	8
-21	8
-61	47
-21	8
-21	8
-14	8
-14	8
-21	8
-14	8
-21	8
-20	14
-14	8
-18	12
-14	8
-14	8
-97	91
-24	18
-26	13
-9	20
-45	32
-16	10
-26	20
-16	10
-27	14
-33	20
-38	32
-16	10
-31	25
-92	86
-16	10
8	10
-14	8
-14	8
-14	8
-133	144
-14	8
-21	8
-14	8
-30	24
-23	10
-21	8
-21	8
-21	8
1	10
-21	8
-27	14
-21	8
-23	10
-21	8
-21	8
-21	8
-14	8
-21	8
-36	16
-27	14
-30	10
-14	8
-14	8
-53	40
-129	140
-21	8
-14	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-22	16
-109	120
-41	14
-16	10
-32	26
-14	8
-14	8
-21	8
-21	8
-61	47
-14	8
-14	8
-48	42
-46	64
-16	10
-37	10
-16	10
-14	8
-21	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-30	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-64	58
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
3	15
-14	8
-14	8
-14	8
-43	37
-14	8
-84	83
-27	14
-37	48
-21	8
-21	8
-14	8
-21	8
-16	10
-21	8
-21	8
-21	8
-14	8
-27	14
-56	36
-21	8
-16	10
-21	8
-21	8
-14	8
-21	8
-14	8
-21	8
-22	16
-14	8
-16	10
-122	140
-29	16
-14	8
-21	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-50	44
-34	28
-36	30
-35	22
-21	8
-14	8
-21	8
-21	8
-14	8
-50	16
-28	22
-21	8
-21	8
-21	8
-21	8
-23	10
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-23	10
-16	10
-17	11
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-17	11
-14	8
-16	10
-14	8
-18	36
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	41
-19	13
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-76	56
-55	42
-34	28
-72	66
-88	75
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-9	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-29	22
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-106	100
-14	8
-14	8
-14	8
-14	8
-26	19
-16	10
-14	8
-30	10
-14	14
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-16	10
-14	8
-22	16
-14	8
-20	20
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	20
-14	8
-18	12
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	43
-14	8
-23	16
-14	8
-20	13
-14	8
-14	8
-12	12
-11	11
-14	8
-18	12
-19	13
-14	8
-63	50
-23	10
-21	8
1	10
-21	8
-21	8
-21	8
-21	8
-23	10
-21	8
-21	8
-21	8
-21	8
-23	10
-21	8
-16	10
-14	8
-14	8
-20	14
-14	8
-16	10
-59	70
-21	8
-14	8
-23	10
-21	8
-21	8
-16	10
-21	8
-21	8
-21	8
-21	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-69	56
-26	44
-20	14
-112	123
-21	8
-95	82
-21	8
-21	8
-28	22
-30	24
-16	10
-16	10
-60	78
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-76	76
-14	8
-14	8
-23	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-89	83
-24	42
-15	33
-64	58
-16	10
-48	14
-383	361
-21	15
-40	34
-148	166
-105	116
-14	8
-21	8
-46	26
-21	8
-29	16
-48	28
-14	8
-14	8
-28	22
-22	16
-41	28
-62	80
-25	12
-11	22
-21	8
-21	8
-16	10
-24	17
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-39	12
-14	8
-16	10
-14	8
-14	8
-14	8
-26	20
-23	10
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-71	30
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-32	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-41	14
-14	8
6	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
3	15
-14	8
-14	8
-14	8
-14	8
-24	11
-18	12
-24	18
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
7	11
0	18
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-15	9
-14	8
-160	153
-16	10
-18	12
-14	8
-21	8
-14	8
-23	10
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-64	82
-66	84
-21	8
-21	8
-21	8
-21	8
-21	8
-15	9
-14	8
-82	62
-60	40
-7	18
-21	8
-21	8
-21	8
-21	8
-21	8
-1	19
-14	8
-14	8
-14	8
-21	8
-21	8
-16	10
-14	8
-14	8
-20	14
-73	60
-72	90
-14	8
-14	8
-121	121
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-58	58
-11	11
-14	8
-16	10
-16	16
-14	8
-46	40
-58	45
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-71	65
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-4	22
-14	8
-14	8
-14	8
-14	8
-108	95
-45	32
-23	10
-21	8
-23	10
-43	30
-31	18
-21	8
-23	10
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-30	10
-21	8
-23	10
-23	10
-16	10
-21	8
-21	8
-21	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-16	10
-14	8
-145	125
-28	22
0	18
-21	8
-16	10
-21	8
-21	8
-21	8
-14	8
-14	8
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	14
-23	10
-14	8
-14	8
-14	8
-23	10
-14	8
-17	11
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	14
-25	12
-16	10
-23	10
-14	8
-53	47
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-20	13
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-16	10
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-23	10
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-53	47
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-32	12
-14	8
-14	8
-16	10
-14	8
-28	21
-10	28
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-73	91
-14	8
-14	8
-14	8
8	10
-48	66
-16	10
-25	12
-14	8
-163	148
-149	136
-156	156
-21	8
-23	10
-23	10
-21	8
-21	8
-21	8
-78	72
8	10
-49	49
-23	10
-51	38
-25	12
-59	46
-14	8
-21	8
-21	8
-14	8
-14	8
-21	8
-37	31
-18	12
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-88	68
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-29	22
-11	11
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
9	15
-14	8
-14	8
-14	8
-22	15
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-24	11
-15	15
-22	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-44	62
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-16	10
-60	40
-39	26
-21	8
-21	8
-21	8
-25	12
-45	32
-23	10
-28	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-16	10
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-14	8
-18	12
-14	8
-16	10
-20	14
-42	36
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-84	102
-14	8
-14	8
-130	124
-18	12
-16	10
-14	8
-14	8
-30	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
2	16
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-63	50
-27	14
-27	14
-29	16
-21	8
-21	8
-21	8
-21	8
-21	8
-21	8
-32	19
-44	38
-18	12
-16	10
-16	10
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	24
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-23	10
-18	12
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-15	9
-14	8
-22	15
-14	8
