Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	70.04656934738159
State	Action	Q-value
-9	9
11	13
-6	30
-12	12
-39	63
-13	37
7	17
-16	40
-5	29
-15	39
4	20
-16	16
1	23
-14	14
-11	35
-51	75
-13	37
-38	62
-30	54
-8	8
-15	15
-10	10
6	18
0	24
-8	8
-18	18
10	14
-11	11
9	15
-64	88
-22	46
-8	8
-3	27
14	10
-12	36
-10	34
-11	11
13	11
5	19
6	18
-32	56
12	12
2	22
5	19
-14	14
-10	34
-40	64
-9	9
8	16
-19	43
-2	26
10	14
-37	61
5	19
1	23
-8	8
-28	52
-14	14
-9	33
-18	18
-18	42
11	13
-17	41
-11	35
5	19
-20	20
-8	32
-5	29
-11	11
-9	9
-5	29
5	19
-72	96
-5	29
-1	25
-9	9
7	17
-14	38
-10	10
-10	10
8	16
7	17
6	18
13	11
11	13
-12	12
4	20
-11	35
-28	52
-10	10
8	16
-12	12
4	20
2	22
-12	12
7	17
-8	32
-8	8
10	14
-12	36
-49	73
-4	28
-35	59
-9	9
0	24
-16	40
-8	8
11	13
-12	12
-10	10
7	17
-1	25
-14	14
-4	28
-10	34
-8	8
-14	14
-10	10
-15	39
-9	9
8	16
-14	14
9	15
-10	10
-3	27
-14	14
-13	13
-5	29
-61	85
-1	25
12	12
2	22
6	18
1	23
-4	28
-9	9
4	20
-19	43
-59	83
0	24
-8	8
-10	34
-11	11
5	19
-19	19
-18	18
-11	11
-16	16
-12	12
-8	32
-17	17
-34	58
4	20
0	24
11	13
-9	33
8	16
-14	38
0	24
-23	23
-32	56
5	19
-19	43
4	20
-21	21
5	19
6	18
-11	11
12	12
1	23
1	23
-13	13
-14	38
4	20
9	15
6	18
5	19
-8	8
-8	8
-16	16
-25	25
-10	10
-11	35
-11	35
-36	60
-4	28
11	13
-10	34
2	22
-13	13
7	17
12	12
6	18
9	15
5	19
12	12
1	23
-10	10
-14	14
13	11
14	10
13	11
-2	26
-16	16
-36	60
-8	32
-10	34
-12	36
-10	10
-3	27
-4	28
-8	8
-41	65
13	11
-21	45
12	12
1	23
-3	27
-12	36
-9	33
-8	8
-8	8
-19	43
-33	33
-82	106
12	12
-49	73
7	17
-11	35
6	18
6	18
-11	11
-16	40
-14	38
-1	25
4	20
-7	31
-4	28
-11	11
8	16
-9	9
-33	57
-2	26
10	14
-37	61
-25	25
14	10
-27	51
-1	25
5	19
-14	14
-16	16
6	18
-17	17
12	12
-19	43
2	22
-21	21
-42	66
-8	8
-14	38
14	10
4	20
-5	29
-25	49
-11	11
-8	32
-8	8
-21	45
-9	9
-134	158
-21	21
-14	14
-7	31
-9	9
-2	26
10	14
-3	27
-2	26
-8	8
6	18
-17	41
-5	29
-8	8
-17	17
-6	30
-17	41
-6	30
-27	51
-15	39
-13	13
-28	28
-8	32
14	10
14	10
-9	33
-9	9
-12	12
-12	12
-8	8
5	19
-8	32
-27	27
-16	40
13	11
-8	8
11	13
-8	8
-8	8
4	20
13	11
11	13
12	12
-9	9
14	10
-12	36
-8	8
5	19
-18	18
-23	23
-18	18
-9	33
-20	20
-10	34
-9	9
-14	38
-15	15
-9	9
1	23
-3	27
-12	12
7	17
-12	12
-9	9
10	14
1	23
-32	56
8	16
-54	78
-2	26
14	10
7	17
2	22
6	18
-13	37
-15	39
-40	64
7	17
-13	13
-12	12
-9	9
-1	25
-8	8
2	22
11	13
-13	13
4	20
-5	29
6	18
0	24
-9	33
-9	9
-9	9
-1	25
-2	26
6	18
-14	14
7	17
-42	66
-3	27
6	18
3	21
-2	26
-11	11
-3	27
-25	49
-12	12
-14	14
-3	27
-17	17
-9	9
-26	26
3	21
-25	49
-25	49
-40	40
-4	28
5	19
-4	28
4	20
-9	33
-13	13
7	17
-23	23
4	20
-10	10
-20	20
-10	10
-13	37
-34	58
7	17
-15	15
10	14
-10	34
1	23
-8	32
-10	34
-24	24
4	20
-3	27
-9	9
3	21
-15	15
-8	8
-7	31
-14	38
-23	47
8	16
-12	12
-9	9
1	23
10	14
5	19
-18	42
13	11
-28	52
12	12
-8	8
12	12
-10	10
-31	55
9	15
-11	11
-12	12
-12	12
4	20
-13	37
-52	76
-17	17
5	19
-16	16
-49	73
-1	25
-12	12
-11	35
-8	8
-4	28
14	10
-18	42
0	24
-33	57
-13	13
-9	9
5	19
-9	9
-1	25
-5	29
11	13
-34	58
-29	53
-25	49
-8	8
0	24
-10	34
-37	61
8	16
-14	14
3	21
-4	28
5	19
-57	81
-9	33
-42	66
-16	16
-20	44
-9	9
-9	9
-5	29
-22	46
-3	27
-8	32
-2	26
-21	21
-9	33
5	19
-1	25
-8	32
-6	30
-11	11
3	21
11	13
-35	59
-10	10
-16	16
7	17
-20	20
-10	34
13	11
-19	43
1	23
-10	10
-9	33
-7	31
9	15
-14	38
14	10
-18	42
-30	54
3	21
7	17
-11	11
-13	37
0	24
-21	21
1	23
6	18
-10	10
5	19
-10	10
4	20
10	14
-16	16
-8	32
-6	30
-1	25
-19	43
-9	9
0	24
-13	37
-10	10
-11	11
-21	21
13	11
6	18
14	10
-10	10
-20	44
-11	11
-13	13
-1	25
-7	31
-10	10
4	20
-16	40
7	17
-55	79
-11	35
0	24
-47	71
10	14
-8	8
-21	21
-6	30
5	19
-2	26
-41	65
-33	57
-13	13
-16	40
7	17
-27	51
-13	13
1	23
-12	12
-8	8
8	16
9	15
5	19
-9	9
-6	30
5	19
-12	12
-9	33
-9	9
8	16
-8	8
13	11
-3	27
13	11
-8	8
-22	46
14	10
-10	10
-3	27
14	10
-7	31
13	11
-7	31
-25	49
0	24
7	17
-11	11
7	17
-9	9
-2	26
-17	17
7	17
-5	29
-11	35
7	17
4	20
-1	25
7	17
-9	9
-16	16
-19	19
-5	29
-13	13
8	16
-5	29
1	23
14	10
14	10
8	16
-12	12
1	23
8	16
-17	17
2	22
8	16
-3	27
10	14
13	11
-1	25
-18	18
-10	34
-5	29
-19	43
-2	26
10	14
-8	32
6	18
-13	13
-4	28
-13	13
-19	19
-26	26
-20	44
-5	29
-12	12
-11	35
4	20
-66	90
12	12
-9	33
-17	17
-17	41
1	23
-32	56
-23	47
-20	20
12	12
-7	31
-4	28
-25	49
8	16
5	19
13	11
-1	25
-4	28
-19	43
1	23
-30	54
3	21
-2	26
3	21
-8	8
11	13
-10	10
-7	31
2	22
-11	11
-9	33
-4	28
-15	15
-11	11
12	12
-34	58
5	19
-9	9
-11	11
-12	12
-9	9
-2	26
-16	40
-8	32
-11	11
9	15
-23	23
-17	17
4	20
-21	45
-9	33
9	15
-36	36
1	23
14	10
11	13
-23	23
-11	11
-8	8
-26	50
-24	48
7	17
-9	9
1	23
-78	102
9	15
2	22
-17	41
2	22
-18	18
-29	53
-22	22
6	18
-6	30
4	20
-43	67
8	16
9	15
9	15
-15	15
2	22
-12	12
4	20
-34	58
6	18
-13	13
3	21
-32	32
-2	26
-35	59
-38	62
-47	71
-10	10
-17	17
5	19
9	15
-2	26
4	20
13	11
-3	27
13	11
-19	43
-11	11
-26	26
8	16
-14	38
-39	39
-39	63
-4	28
8	16
0	24
-14	38
11	13
-17	17
-13	37
-8	8
-17	41
13	11
-17	41
4	20
-22	22
-12	36
8	16
8	16
1	23
11	13
-12	12
-31	55
-6	30
11	13
-9	9
-15	39
8	16
-8	32
-9	33
-9	9
3	21
-6	30
-18	18
-56	80
-21	21
8	16
-17	41
-26	50
8	16
-8	32
9	15
-49	73
-5	29
-3	27
-54	78
-1	25
-17	17
-16	16
-5	29
-6	30
-13	37
8	16
-20	44
-2	26
14	10
-4	28
0	24
-10	34
-46	70
-20	44
-11	35
5	19
8	16
5	19
-8	8
-19	43
2	22
4	20
3	21
7	17
-14	14
-58	82
-3	27
7	17
11	13
-17	41
0	24
11	13
-8	8
13	11
-4	28
4	20
-23	47
13	11
-32	56
2	22
5	19
7	17
-10	10
4	20
-23	23
5	19
-23	47
0	24
-10	34
3	21
4	20
7	17
-9	9
12	12
4	20
1	23
8	16
-14	14
5	19
-17	17
-18	18
-28	52
5	19
-13	37
-8	8
-1	25
-17	17
9	15
-15	39
-11	11
-13	13
-8	8
-8	8
-73	97
-6	30
-9	9
5	19
-17	41
3	21
-15	39
12	12
-8	8
11	13
11	13
4	20
1	23
-18	18
-17	17
-44	68
-4	28
-3	27
-7	31
-4	28
-1	25
-37	61
7	17
4	20
14	10
10	14
8	16
1	23
12	12
-12	36
6	18
12	12
9	15
-7	31
-19	43
-16	40
8	16
14	10
-5	29
-10	10
-28	52
-26	50
-5	29
0	24
-15	39
8	16
-9	9
-39	63
0	24
-5	29
-10	10
-33	33
-12	36
6	18
-7	31
12	12
-31	55
-18	18
-19	19
6	18
-2	26
-13	13
-14	38
13	11
-5	29
5	19
1	23
-10	10
8	16
-1	25
-8	8
-13	13
2	22
-60	84
-5	29
5	19
14	10
-9	9
-27	51
-8	8
0	24
7	17
-12	12
10	14
6	18
-10	34
10	14
7	17
3	21
-12	36
10	14
12	12
-90	114
-4	28
-14	14
6	18
2	22
-7	31
-34	58
1	23
-7	31
11	13
3	21
-8	8
1	23
-43	67
-12	12
-22	22
-4	28
14	10
0	24
5	19
2	22
-23	47
-26	50
5	19
-18	42
-7	31
-8	8
-10	10
8	16
10	14
12	12
-15	15
-34	58
-11	35
-27	27
-18	18
11	13
-1	25
4	20
-5	29
6	18
8	16
-17	41
14	10
-9	33
1	23
-5	29
-11	11
-15	39
6	18
8	16
-14	14
11	13
-11	35
-20	20
-12	12
-9	9
-11	11
-14	14
-10	34
7	17
9	15
8	16
14	10
-10	34
-10	10
-8	32
2	22
-20	20
-8	8
-2	26
9	15
-10	10
-18	18
6	18
-49	73
-11	11
6	18
-19	19
-39	63
7	17
8	16
-8	8
3	21
-10	10
-8	8
0	24
-34	34
12	12
6	18
-18	18
-39	63
-21	45
-12	12
-14	38
-19	19
-7	31
12	12
-14	14
-9	9
-11	11
10	14
2	22
1	23
-27	51
-9	9
-2	26
2	22
-13	13
-8	8
-2	26
-1	25
-15	39
-4	28
-2	26
4	20
-42	66
3	21
6	18
-26	50
10	14
6	18
-9	33
-5	29
2	22
-20	44
7	17
12	12
-10	34
11	13
3	21
7	17
-23	47
-14	14
4	20
-12	36
-14	38
11	13
0	24
-2	26
-9	9
-14	14
-13	13
6	18
2	22
-4	28
13	11
-18	42
3	21
7	17
-15	39
8	16
-32	56
-11	11
-1	25
4	20
6	18
-2	26
-34	58
0	24
-17	17
-20	20
-14	38
7	17
-8	32
-61	85
-13	37
-46	70
6	18
-11	35
12	12
-24	48
-2	26
-12	12
-13	13
-9	9
14	10
11	13
-88	112
-12	36
-27	51
-3	27
-31	55
-11	11
-18	42
-17	41
-37	61
14	10
-11	11
12	12
-11	11
-10	10
-19	43
-12	12
8	16
-15	39
-49	73
-30	54
-8	8
6	18
-10	10
-23	47
12	12
-9	33
-17	17
1	23
-2	26
13	11
-13	37
-16	40
-19	19
-20	20
3	21
-12	36
-8	8
-12	36
-2	26
-9	9
-29	29
8	16
10	14
4	20
-12	12
-35	35
-62	86
-8	8
3	21
-9	9
-21	21
-12	36
-3	27
-12	36
-21	45
2	22
-21	45
7	17
-10	10
13	11
-6	30
12	12
-9	33
-29	53
-20	44
-16	16
-33	57
-17	17
-16	16
-11	11
-14	14
-8	8
8	16
-12	36
3	21
-15	39
-9	33
-5	29
5	19
-42	66
7	17
-21	45
5	19
8	16
9	15
-21	21
-17	41
6	18
-15	15
-54	78
-10	10
2	22
10	14
-32	56
-8	8
4	20
-7	31
14	10
-8	8
-14	14
-33	57
1	23
-29	53
8	16
-11	11
-6	30
-6	30
6	18
-2	26
-9	9
-11	11
-13	37
-20	20
-8	8
6	18
-24	48
-29	53
-9	9
-8	8
-3	27
14	10
-16	16
-9	9
-6	30
-12	12
-12	12
-19	43
-11	35
-84	108
-10	10
-18	18
-8	32
-8	8
-8	32
-17	41
-1	25
-17	41
2	22
-17	41
3	21
12	12
-12	36
-9	9
-19	43
-10	10
13	11
-14	14
0	24
-20	44
-10	10
-23	23
6	18
5	19
-18	18
9	15
-25	49
-13	13
-23	47
14	10
-1	25
-3	27
-4	28
12	12
-11	35
-5	29
2	22
3	21
5	19
-10	34
-1	25
4	20
9	15
0	24
-11	11
8	16
-12	12
8	16
-52	76
1	23
12	12
1	23
13	11
11	13
14	10
-25	49
8	16
-11	35
2	22
-15	15
8	16
-10	10
-4	28
-17	17
-29	53
-12	36
5	19
12	12
-14	38
-8	8
-13	13
-10	10
-11	11
2	22
-19	19
-9	9
-50	74
-71	95
5	19
12	12
-14	14
-18	18
-18	18
-9	9
-33	57
-22	46
-8	32
9	15
5	19
13	11
-28	52
5	19
12	12
-26	26
-3	27
-15	39
-13	13
-24	24
8	16
13	11
-1	25
-1	25
-8	8
-2	26
11	13
-16	16
-6	30
3	21
-5	29
-1	25
2	22
3	21
5	19
13	11
-10	10
-13	13
-49	73
-16	16
-11	35
5	19
4	20
-16	40
7	17
6	18
-30	54
6	18
-17	17
-15	15
-9	33
-5	29
-44	68
11	13
-12	12
-14	14
11	13
-14	14
-8	8
-30	54
-16	40
-13	37
-8	8
-38	62
11	13
5	19
12	12
-17	41
0	24
-19	43
-8	8
-12	36
-39	63
-18	42
-8	8
-10	10
-6	30
-4	28
-10	34
-13	37
3	21
-16	16
-6	30
11	13
-11	11
-17	17
-16	16
-13	13
-12	12
-13	13
-22	22
-47	71
9	15
-5	29
6	18
-5	29
5	19
-8	8
-9	9
-24	48
6	18
-6	30
11	13
-97	121
13	11
-9	9
-8	8
12	12
-11	11
1	23
10	14
-8	8
-17	41
7	17
8	16
2	22
-18	42
-3	27
8	16
-26	50
-33	57
6	18
-17	41
-11	11
-46	70
-6	30
8	16
12	12
11	13
3	21
-17	17
-13	13
-10	34
12	12
-6	30
-9	9
-12	36
-11	11
-28	52
-64	88
-13	37
-10	10
9	15
-15	39
-11	11
9	15
-4	28
-11	11
-17	17
-14	14
8	16
-9	33
6	18
-8	8
-31	31
-4	28
11	13
-55	79
-15	39
-12	12
12	12
-35	59
-8	8
12	12
0	24
-17	41
2	22
-14	14
-9	9
3	21
10	14
-21	45
3	21
10	14
-2	26
4	20
-8	32
-35	59
-10	34
-30	30
-15	39
12	12
-8	8
14	10
4	20
1	23
7	17
-12	36
10	14
-20	44
-61	85
7	17
-14	38
-9	9
-51	75
5	19
-17	41
-23	23
-27	51
11	13
-17	17
1	23
0	24
-27	51
12	12
-8	8
-25	25
-29	53
6	18
-13	13
-2	26
13	11
-11	35
-34	58
-10	34
-24	24
4	20
-9	33
10	14
-13	13
-14	38
-11	35
8	16
8	16
1	23
0	24
11	13
3	21
-3	27
8	16
-8	8
-37	61
-10	10
12	12
10	14
-30	54
-8	8
-11	11
1	23
-74	98
-30	54
-7	31
4	20
-14	14
0	24
-36	60
3	21
14	10
8	16
-10	10
-8	8
1	23
7	17
-6	30
-13	37
-26	50
-17	41
11	13
-3	27
-1	25
-18	42
6	18
6	18
-33	57
-15	15
-6	30
8	16
-4	28
7	17
2	22
-7	31
-11	35
-22	46
-7	31
12	12
12	12
-11	35
2	22
-8	8
-17	17
-13	37
-10	34
-14	14
-15	15
-33	57
-20	20
14	10
-20	20
-10	10
2	22
-25	49
-11	11
-8	8
6	18
-10	10
2	22
-12	36
-11	11
-2	26
-14	38
-33	57
-21	21
0	24
-6	30
4	20
-5	29
-11	35
-26	50
-75	99
-17	17
-16	16
1	23
-37	61
9	15
-43	67
-20	20
-22	22
4	20
6	18
12	12
-20	20
-7	31
13	11
-5	29
-51	75
1	23
3	21
7	17
0	24
0	24
7	17
1	23
-9	9
-8	8
1	23
-9	9
-47	71
-9	9
14	10
-28	52
-10	10
8	16
5	19
0	24
-2	26
7	17
14	10
1	23
-2	26
-16	40
7	17
5	19
1	23
-11	11
14	10
-9	33
-18	42
9	15
-15	39
-2	26
12	12
-5	29
-12	12
-61	85
-20	44
-15	15
-19	43
5	19
-6	30
4	20
14	10
2	22
-13	13
-8	8
-9	9
-35	59
-2	26
12	12
-90	114
-21	21
1	23
-18	18
-9	9
-25	49
3	21
-16	16
3	21
6	18
-8	8
6	18
-9	9
-8	8
-8	8
-10	34
-16	16
-21	21
-8	8
-20	44
-22	22
-13	13
-8	8
-9	9
-12	36
-17	41
9	15
-11	35
-11	11
14	10
-77	101
3	21
14	10
10	14
14	10
-10	34
8	16
12	12
9	15
13	11
4	20
-12	12
-5	29
10	14
-10	34
-3	27
9	15
-5	29
-23	47
1	23
-7	31
-2	26
-25	25
-7	31
12	12
9	15
-25	49
-10	10
-4	28
-20	20
2	22
-11	11
-14	38
12	12
-31	55
-25	49
9	15
-13	13
-16	40
8	16
0	24
-59	83
-16	40
-21	45
13	11
10	14
-8	8
2	22
-9	9
6	18
6	18
-14	38
0	24
-10	10
-15	15
-13	37
13	11
-9	9
-14	38
6	18
-38	62
-2	26
-14	38
9	15
-9	9
14	10
8	16
-33	57
-117	141
-14	38
-45	69
-13	13
12	12
-36	60
-14	14
-20	44
-13	13
1	23
-18	42
-1	25
-9	9
2	22
-15	15
6	18
-14	38
4	20
12	12
12	12
6	18
-16	40
-50	74
-11	11
-2	26
5	19
13	11
-7	31
-7	31
-12	12
-11	11
-12	12
-2	26
-20	20
12	12
-21	45
-24	48
-9	9
-2	26
11	13
-16	16
-23	23
-1	25
-8	8
12	12
-15	15
5	19
-14	38
-13	13
-28	52
-12	12
12	12
2	22
6	18
-16	40
-2	26
8	16
-18	42
-10	34
-4	28
-12	12
9	15
-25	49
5	19
-14	38
14	10
-1	25
-11	11
-28	52
14	10
-76	100
0	24
-21	45
-1	25
-15	15
-25	49
-18	42
3	21
6	18
-10	10
-6	30
-14	14
2	22
-8	8
-8	8
-11	11
-8	32
-20	44
14	10
-19	43
-8	8
-8	8
7	17
9	15
5	19
8	16
-12	12
-14	14
7	17
-24	48
-10	34
-9	9
1	23
-11	11
-15	39
-7	31
-9	9
-7	31
8	16
1	23
-31	55
-22	22
-11	11
2	22
10	14
-1	25
-10	10
14	10
7	17
8	16
9	15
-3	27
3	21
-56	80
-4	28
13	11
7	17
8	16
-18	42
-16	16
5	19
-34	58
-9	9
-2	26
-5	29
-12	12
3	21
-61	85
-8	8
-27	27
-14	14
-12	36
14	10
-26	50
-25	25
2	22
-12	36
-15	15
-4	28
-10	34
-27	51
-46	70
-55	79
10	14
-14	14
-13	13
-3	27
-7	31
-9	9
-16	16
-5	29
-8	8
0	24
4	20
-11	11
12	12
4	20
-31	55
-14	38
-18	18
-8	8
-13	37
9	15
12	12
-8	32
10	14
-12	36
-9	9
-9	9
6	18
-11	11
3	21
-9	9
3	21
-9	9
-14	14
-7	31
6	18
-11	11
13	11
3	21
1	23
9	15
-2	26
3	21
-3	27
-9	9
-16	40
-9	33
12	12
5	19
6	18
-9	9
11	13
-21	45
8	16
-11	35
-22	22
-10	10
-13	13
7	17
3	21
-13	13
7	17
-16	40
-17	41
-8	8
-26	26
-5	29
-8	32
-39	63
-14	14
7	17
12	12
-1	25
0	24
-34	58
-16	16
8	16
-16	40
-10	10
0	24
-15	15
6	18
-47	71
-3	27
-57	81
-11	35
-15	15
11	13
-15	15
-21	21
-8	8
5	19
-2	26
-13	13
13	11
-43	67
-6	30
12	12
-11	11
-4	28
-14	38
-36	60
5	19
-14	38
11	13
-20	20
7	17
12	12
-31	55
12	12
-11	11
2	22
-10	34
13	11
-18	42
-6	30
-16	16
10	14
9	15
-20	44
-26	26
12	12
14	10
-26	50
-9	33
-8	8
4	20
-9	9
-17	41
-3	27
-12	36
-42	66
7	17
-49	73
12	12
-13	13
1	23
-48	72
-1	25
-2	26
-8	8
-13	37
-8	8
9	15
-15	15
14	10
-1	25
7	17
10	14
6	18
-1	25
-5	29
-12	12
10	14
-14	14
-14	14
-20	20
-11	11
14	10
-3	27
-8	8
4	20
-22	46
-10	10
-9	9
7	17
-8	32
11	13
-7	31
1	23
-101	125
-9	9
-8	8
-17	17
-18	18
-8	8
4	20
-3	27
9	15
-13	37
6	18
-20	44
9	15
-9	9
-10	10
-31	55
-21	45
11	13
5	19
-5	29
-16	16
-1	25
-13	13
9	15
8	16
-11	11
-6	30
-12	12
6	18
7	17
1	23
-21	21
-12	36
-29	53
-3	27
-17	17
-8	8
9	15
-13	13
-26	50
-4	28
-11	35
8	16
-26	50
-6	30
-16	16
-1	25
3	21
1	23
-8	8
3	21
-18	42
-8	32
-10	10
2	22
-9	9
-17	41
-18	18
-13	13
-28	52
4	20
-1	25
-23	47
-8	8
-22	46
-14	14
13	11
-1	25
-45	69
2	22
-9	9
-9	9
2	22
-34	58
-20	44
0	24
-11	11
-13	37
-53	77
-3	27
-21	45
-69	93
13	11
-8	8
-11	11
-5	29
6	18
-11	11
-6	30
8	16
-16	16
-3	27
-2	26
-16	16
-8	8
-29	53
-16	16
-12	36
4	20
-6	30
-28	28
11	13
-10	10
-9	9
-22	46
-11	35
-32	56
-9	9
4	20
-8	32
10	14
-6	30
-8	8
-15	39
-9	9
11	13
-10	10
-1	25
11	13
-15	15
-13	37
-13	13
9	15
9	15
-10	34
-30	54
-12	36
-15	15
-20	44
-2	26
12	12
-12	12
8	16
-25	25
0	24
-2	26
-8	32
-21	45
-4	28
-6	30
-15	15
-10	34
-17	41
-20	44
-20	20
-49	73
3	21
-75	99
7	17
-18	42
5	19
-120	144
-6	30
-22	46
-8	8
11	13
-5	29
-8	8
6	18
-4	28
-5	29
-8	8
7	17
-11	35
14	10
-5	29
-18	42
11	13
-10	10
8	16
11	13
-23	47
4	20
-11	11
9	15
-4	28
-11	11
5	19
-9	33
-16	16
2	22
-13	13
-11	11
13	11
-17	17
5	19
-13	13
-8	32
-1	25
-9	9
9	15
-28	52
-8	32
-9	9
3	21
-31	55
-30	30
-18	18
-16	40
-4	28
-24	48
-35	59
-9	33
9	15
9	15
3	21
-27	51
9	15
-66	90
6	18
7	17
7	17
14	10
-16	16
-12	36
-22	46
11	13
10	14
-14	14
-26	50
4	20
-14	14
9	15
0	24
11	13
0	24
-20	44
-9	9
-15	15
-10	10
-21	21
-8	8
6	18
4	20
-16	16
9	15
6	18
2	22
-37	61
-35	59
2	22
-8	32
-8	8
-12	12
0	24
-8	32
-13	13
-22	46
-16	16
2	22
9	15
-8	8
9	15
-17	17
-8	8
-4	28
9	15
-11	11
0	24
-13	13
7	17
-11	11
14	10
-1	25
0	24
-13	13
-9	9
-3	27
-9	33
-18	42
-4	28
0	24
-8	8
-10	10
10	14
9	15
6	18
6	18
-4	28
11	13
6	18
3	21
8	16
0	24
-55	79
-13	13
-28	52
-14	14
9	15
-23	47
-12	12
-26	26
-1	25
7	17
13	11
9	15
-17	17
-5	29
0	24
-3	27
9	15
7	17
-10	10
-37	61
-29	53
-14	14
-30	54
-8	8
-1	25
2	22
6	18
6	18
14	10
-10	10
-10	34
13	11
3	21
-11	11
13	11
-17	17
7	17
-16	16
-38	62
-33	33
-10	10
-12	12
-8	32
3	21
-14	38
12	12
-55	79
0	24
-13	13
-5	29
-5	29
-12	12
11	13
-5	29
13	11
4	20
-10	10
-8	8
-13	13
-8	8
11	13
3	21
13	11
8	16
-11	11
10	14
7	17
-15	15
-19	19
-1	25
-14	14
-11	11
-8	32
0	24
6	18
-17	41
-25	49
-9	9
2	22
-1	25
-40	64
-47	71
2	22
6	18
-76	100
-8	32
1	23
12	12
-8	8
12	12
-12	12
7	17
9	15
-9	9
-9	9
-1	25
3	21
5	19
2	22
-13	37
-80	104
-20	20
8	16
-8	8
-9	9
-32	56
-14	14
3	21
7	17
10	14
-33	57
-2	26
-12	36
-19	43
3	21
-5	29
-26	50
-19	19
5	19
7	17
-2	26
-15	15
-15	15
-22	46
11	13
-38	62
10	14
-8	32
-18	18
-6	30
7	17
-17	17
11	13
8	16
-8	8
-11	11
-25	25
-9	9
-8	8
-15	39
9	15
-9	33
-32	56
-11	35
-25	49
9	15
-14	14
-20	44
4	20
-18	42
-24	48
-7	31
-102	126
1	23
-25	49
-4	28
-23	23
-6	30
-22	46
1	23
10	14
4	20
-19	43
8	16
-7	31
-10	10
-22	46
-11	11
-10	34
-10	10
-16	16
-27	51
0	24
-2	26
3	21
7	17
6	18
-13	13
7	17
-8	8
10	14
14	10
-9	9
-10	34
4	20
-25	25
-7	31
-11	11
-8	8
-1	25
-14	14
-5	29
-17	17
-8	8
-19	19
-23	47
-14	14
14	10
-13	37
-11	11
7	17
5	19
-44	68
-18	42
-10	10
13	11
-39	63
-10	10
-8	8
8	16
-15	39
11	13
-20	20
-9	9
-24	48
7	17
10	14
-26	50
-11	11
-10	10
-10	10
-13	13
-4	28
-63	87
13	11
-9	33
11	13
1	23
12	12
7	17
5	19
-12	12
9	15
3	21
-21	21
11	13
-13	13
-25	49
5	19
-8	32
6	18
11	13
-5	29
-15	15
14	10
-13	13
7	17
-18	42
5	19
-8	8
7	17
-5	29
-9	33
9	15
-30	54
-10	34
-3	27
-2	26
-9	9
-2	26
8	16
-8	32
0	24
-21	21
-1	25
-40	64
-1	25
-12	12
-20	44
1	23
14	10
-9	9
-21	45
10	14
-13	37
-13	37
-20	44
4	20
-1	25
-11	11
10	14
-10	34
-11	35
-3	27
-17	41
4	20
-1	25
-16	16
7	17
-11	11
-74	98
-13	13
-19	19
8	16
-13	37
-14	14
-16	16
-18	42
-3	27
7	17
4	20
-18	42
4	20
0	24
-17	17
-3	27
-11	11
-34	58
-11	11
-25	49
-30	54
2	22
-6	30
-5	29
12	12
10	14
2	22
-41	65
-10	10
-26	50
-11	11
11	13
11	13
8	16
0	24
1	23
-4	28
-9	9
-1	25
-14	14
-18	42
-9	33
5	19
12	12
-3	27
-11	11
-57	81
-3	27
-8	8
-6	30
12	12
-9	33
-7	31
-5	29
7	17
-37	61
-10	10
-37	61
-12	12
-8	8
7	17
12	12
6	18
-11	11
-2	26
-14	38
-19	43
-17	17
5	19
-32	56
-13	13
0	24
14	10
-43	67
-17	41
-6	30
-18	18
-9	9
-14	14
6	18
-8	32
-31	55
-13	37
-22	22
11	13
8	16
-24	48
-3	27
-2	26
-3	27
5	19
-13	37
9	15
-9	9
-31	55
-2	26
14	10
10	14
3	21
0	24
-13	13
8	16
-17	17
-23	23
2	22
-45	69
-9	9
-16	40
11	13
7	17
-8	8
5	19
-9	9
-12	12
-35	59
0	24
-22	46
0	24
14	10
1	23
-14	14
-8	8
-8	8
-10	10
-10	10
12	12
-10	10
12	12
-9	9
-10	10
2	22
3	21
12	12
-22	46
1	23
9	15
1	23
7	17
10	14
-37	61
-3	27
-33	57
0	24
0	24
-14	14
-31	55
-8	8
9	15
-7	31
-9	9
10	14
-9	9
-12	36
-33	33
-5	29
-9	9
-8	8
-9	33
-8	32
12	12
-2	26
-24	48
5	19
-17	41
2	22
-11	11
0	24
-15	39
0	24
-17	41
-22	46
8	16
-27	27
-8	8
-10	34
-20	44
9	15
-6	30
-10	10
-11	11
5	19
-11	35
-15	15
-16	16
-10	10
2	22
-18	18
-9	33
-9	33
14	10
-5	29
-9	9
-7	31
-13	13
-11	11
12	12
-11	11
4	20
-3	27
-17	17
-5	29
11	13
-8	32
10	14
-33	57
-16	40
3	21
14	10
1	23
-23	23
-1	25
0	24
-26	50
1	23
2	22
4	20
2	22
-9	33
-5	29
6	18
-8	32
3	21
-23	47
-8	32
-15	39
2	22
-9	33
10	14
-15	15
8	16
11	13
3	21
-8	8
-22	22
-4	28
12	12
-32	32
7	17
-32	32
-3	27
-10	34
-17	17
9	15
-9	9
-19	43
-11	11
13	11
14	10
-12	36
8	16
-6	30
10	14
-13	13
0	24
-19	43
-10	10
-11	11
-1	25
-9	33
-8	8
-11	35
6	18
-18	18
1	23
14	10
7	17
-34	58
-15	39
6	18
-4	28
-9	33
3	21
0	24
-11	11
10	14
6	18
6	18
-10	10
-24	48
1	23
-41	65
-4	28
-9	9
-30	30
-50	74
